0 ~Bike  2 Wheel Motorcycle Minifig Rider (Shortcut)
0 Name: x900c02.dat
0 Author: Kevin M Bane
0 UNOFFICIAL Shortcut Update 2001-01

0 CATEGORY Car
0 KEYWORDS minifig, town, motorbike

0 BFC CERTIFY CCW

0 HISTORY 2006-08-05 [WilliamH] Replaced obsolete parts (arms and hands)

1 1 0 2 -31 1 0 0 0 .927 .375 0 -.375 .927 3817.dat
1 1 0 2 -31 1 0 0 0 .927 .375 0 -.375 .927 3816.dat
1 0 0 -9.78 -33.29 1 0 0 0 .982 -.191 0 .191 .982 3815.dat
1 1 0 -41.192 -39.396 1 0 0 0 .982 -.191 0 .191 .982 973.dat
1 14 0 -64.751 -43.975 1 0 0 0 .982 -.191 0 .191 .982 3626bp01.dat
1 0 0 -67.696 -44.547 1 0 0 0 .982 -.191 0 .191 .982 2446.dat
1 47 0 -67.696 -44.547 1 0 0 0 .982 -.191 0 .191 .982 2447.dat
1 1 -15.552 -32.328 -37.833 0.986 -0.170 0 0.147 0.853 0.5 -0.085 -0.493 0.866 3818.DAT
1 1 15.552 -32.328 -37.833 0.986 0.170 0 -0.147 0.853 0.5 0.08495 -0.49275 0.866 3819.DAT
1 14 -23.552 -22.605 -54.994 0.077 -0.995 -0.058 0.961 0.089 -0.260 0.263 -0.036 0.964 3820.DAT
1 14 23.552 -22.605 -54.994 0.077 0.995 0.054 -0.961 0.089 -0.273 -0.263 -0.036 0.960 3820.DAT
0
