0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 16 0 0 0 1 0 0 0 1 0 0 0 1 b\s\606s01.dat
4 16 320 0 320 136 0 320 136 0 -320 320 0 -320
4 16 124 0 149 5 0 149 5 0 -320 124 0 -320
4 16 -124 0 -320 -5 0 -320 -5 0 149 -124 0 149
4 16 -124 0 235 -5 0 235 -5 0 320 -124 0 320
4 16 124 0 320 5 0 320 5 0 235 124 0 235
4 16 -320 0 -320 -136 0 -320 -136 0 320 -320 0 320
4 2 124 0 320 124 0 -320 136 0 -320 136 0 320
4 2 -136 0 320 -136 0 -320 -124 0 -320 -124 0 320
4 16 -5 0 299 -5 0 277 5 0 277 5 0 299
4 15 5 0 235 5 0 277 -5 0 277 -5 0 235
4 15 5 0 107 5 0 149 -5 0 149 -5 0 107
4 16 -5 0 107 -5 0 85 5 0 85 5 0 107
4 15 5 0 43 5 0 85 -5 0 85 -5 0 43
4 16 -5 0 43 -5 0 21 5 0 21 5 0 43
4 15 5 0 -21 5 0 21 -5 0 21 -5 0 -21
4 16 -5 0 -21 -5 0 -43 5 0 -43 5 0 -21
4 15 5 0 -85 5 0 -43 -5 0 -43 -5 0 -85
4 16 -5 0 -85 -5 0 -107 5 0 -107 5 0 -85
4 15 5 0 -149 5 0 -107 -5 0 -107 -5 0 -149
4 16 -5 0 -149 -5 0 -171 5 0 -171 5 0 -149
4 15 5 0 -213 5 0 -171 -5 0 -171 -5 0 -213
4 16 -5 0 -213 -5 0 -235 5 0 -235 5 0 -213
4 15 5 0 -277 5 0 -235 -5 0 -235 -5 0 -277
4 16 -5 0 -277 -5 0 -299 5 0 -299 5 0 -277
4 15 5 0 -320 5 0 -299 -5 0 -299 -5 0 -320
4 15 -5 0 320 -5 0 299 5 0 299 5 0 320
0
