0 car dealership
0 Name: carlot.dat
0 Author: thomas burger
 1 7 0 0 0 -1 0 0 0 1 0 0 0 -1 367.DAT     
 1 7 120 -8 180 1 0 0 0 1 0 0 0 1 3028.DAT    
 1 4 10 -128 130 1 0 0 0 1 0 0 0 1 2453.DAT    
 1 4 120 -128 130 1 0 0 0 1 0 0 0 1 2454.DAT    
 1 0 20 -152 130 1 0 0 0 1 0 0 0 1 3298P18.DAT 
 1 0 60 -152 130 1 0 0 0 1 0 0 0 1 3298P18.DAT 
 1 0 100 -152 130 1 0 0 0 1 0 0 0 1 3298P18.DAT 
 1 4 130 -152 130 1 0 0 0 1 0 0 0 1 3005.DAT
 1 4 10 -152 230 1 0 0 0 1 0 0 0 1 3005.DAT
 1 4 230 -152 230 1 0 0 0 1 0 0 0 1 3005.DAT
 1 4 230 -152 130 1 0 0 0 1 0 0 0 1 3005.DAT
 1 14 180 -152 130 1 0 0 0 1 0 0 0 1 6160.DAT    
 1 14 10 -152 180 0 0 1 0 1 0 -1 0 0 6160.DAT    
 1 14 230 -152 180 0 0 -1 0 1 0 1 0 0 6160.DAT    
 1 4 230 -128 130 1 0 0 0 1 0 0 0 1 2453.DAT    
 1 4 230 -128 230 1 0 0 0 1 0 0 0 1 2453.DAT    
 1 4 10 -128 230 1 0 0 0 1 0 0 0 1 2453.DAT    
 1 4 120 -160 180 1 0 0 0 1 0 0 0 1 3028.DAT
0 Inlined:1 4 125.24 -24 -105.50 0.92 0 -0.38 0 1 0 0.38 0 0.92 countach.DAT
0 lamborghini countach
0 Name: countach.dat
0 Author: thomas burger
0 to go with my house :) we call always dream right??
 1 0 125.24 -24 -105.50 0.92 0 -0.38 0 1 0 0.38 0 0.92 4212.DAT
 1 0 155.64 -32 -179.10 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 3022.DAT
 1 1 140.44 -32 -142.30 0.92 0 -0.38 0 1 0 0.38 0 0.92 3022.DAT
 1 46 187.04 -32 -176.90 0.92 0 -0.38 0 1 0 0.38 0 0.92 3024.DAT
 1 46 131.84 -32 -199.70 0.38 0 0.92 0 1 0 -0.92 0 0.38 3024.DAT
 1 0 131.84 -16 -199.70 0.92 0 -0.38 0 1 0 0.38 0 0.92 3024.DAT
 1 0 187.04 -16 -176.90 0.38 0 0.92 0 1 0 -0.92 0 0.38 3024.DAT
 1 7 159.44 -16 -188.30 0.92 0 -0.38 0 1 0 0.38 0 0.92 3023.DAT
 1 8 97.64 -32 -116.90 0.38 0 0.92 0 1 0 -0.92 0 0.38 3710.DAT
 1 8 152.84 -32 -94.10 0.38 0 0.92 0 1 0 -0.92 0 0.38 3710.DAT
 1 0 148.04 -24 -160.70 0.92 0 -0.38 0 1 0 0.38 0 0.92 6157.DAT
 1 0 102.44 -24 -50.30 0.92 0 -0.38 0 1 0 0.38 0 0.92 6157.DAT
 1 0 152.84 -16 -94.10 0.38 0 0.92 0 1 0 -0.92 0 0.38 3710.DAT
 1 0 97.64 -16 -116.90 0.38 0 0.92 0 1 0 -0.92 0 0.38 3710.DAT
 1 0 144.24 -56 -151.50 0.92 0 -0.38 0 1 0 0.38 0 0.92 2513.DAT
 1 0 164.24 -56 -121.70 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 6231.DAT
 1 0 109.04 -56 -144.50 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 6231.DAT
 1 0 97.64 -56 -116.90 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 4865.DAT
 1 0 152.84 -56 -94.10 0.38 0 0.92 0 1 0 -0.92 0 0.38 4865.DAT
 1 0 141.44 -56 -66.50 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 4070.DAT
 1 0 86.24 -56 -89.30 0.38 0 0.92 0 1 0 -0.92 0 0.38 4070.DAT
