0 Wheel Minifig Bicycle
0 Author: Tore Eriksson
0 Name: X4719a.dat
0 Unofficial Part

0 CMDLINE -c47

0  rear wheel  0 30 0
0  front wheel  0 30 -86

1 16 -2 0 0 0 4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 1 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -1 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 2 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -2 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 2 0 0 0 0 0 2 0 0 0 0 2 4-4edge.dat
 1 16 -2 0 0 0 0 0 2 0 0 0 0 2 4-4edge.dat
1 16 4 0 0 0 0 0 2 0 0 0 0 2 4-4edge.dat
 1 16 -4 0 0 0 0 0 2 0 0 0 0 2 4-4edge.dat
1 16 2 0 0 0 0 0 2 0 0 0 0 2 ring1.dat
 1 16 -2 0 0 0 0 0 2 0 0 0 0 2 ring1.dat
1 16 2 0 0 0 2 0 2 0 0 0 0 2 4-4cyli.dat
 1 16 -2 0 0 0 -2 0 2 0 0 0 0 2 4-4cyli.dat
1 16 4 0 0 0 0 0 2 0 0 0 0 2 4-4disc.dat
 1 16 -4 0 0 0 0 0 2 0 0 0 0 2 4-4disc.dat
1 16 1 0 0 0 0 0 16 0 0 0 0 16 4-4edge.dat
 1 16 -1 0 0 0 0 0 16 0 0 0 0 16 4-4edge.dat
1 16 2 0 0 0 0 0 16 0 0 0 0 16 4-4edge.dat
 1 16 -2 0 0 0 0 0 16 0 0 0 0 16 4-4edge.dat
1 16 1 0 0 0 0 0 16 0 0 0 0 16 4-4disc.dat
 1 16 -1 0 0 0 0 0 16 0 0 0 0 16 4-4disc.dat
1 16 1 0 0 0 1 0 16 0 0 0 0 16 4-4cyli.dat
 1 16 -1 0 0 0 -1 0 16 0 0 0 0 16 4-4cyli.dat
1 16 2 0 0 0 0 0 18 0 0 0 0 18 4-4edge.dat
 1 16 -2 0 0 0 0 0 18 0 0 0 0 18 4-4edge.dat
1 16 2 0 0 0 0.1 0 2 0 0 0 0 2 1-4ring8.dat
 1 16 -2 0 0 0 -0.1 0 2 0 0 0 0 2 1-4ring8.dat
1 16 2 0 0 0 0.1 0 0 0 -2 2 0 0 1-4ring8.dat
 1 16 -2 0 0 0 -0.1 0 0 0 -2 2 0 0 1-4ring8.dat
1 16 2 0 0 0 0.1 0 -2 0 0 0 0 -2 1-4ring8.dat
 1 16 -2 0 0 0 -0.1 0 -2 0 0 0 0 -2 1-4ring8.dat
1 16 2 0 0 0 0.1 0 0 0 2 -2 0 0 1-4ring8.dat
 1 16 -2 0 0 0 -0.1 0 0 0 2 -2 0 0 1-4ring8.dat
5 24  -2 18 0  0 16 0  -2 16.6302 -6.8886  -2 16.6302 6.8886
4 16  -2 18 0  0 16 0  0 14.7824 6.1232  -2 16.6302 6.8886
5 24  -2 16.6302 6.8886  0 14.7824 6.1232  -2 18 0  -2 12.7278 12.7278
4 16  -2 16.6302 6.8886  0 14.7824 6.1232  0 11.3136 11.3136  -2 12.7278 12.7278
5 24  -2 12.7278 12.7278  0 11.3136 11.3136  -2 16.6302 6.8886  -2 6.8886 16.6302
4 16  -2 12.7278 12.7278  0 11.3136 11.3136  0 6.1232 14.7824  -2 6.8886 16.6302
5 24  -2 6.8886 16.6302  0 6.1232 14.7824  -2 12.7278 12.7278  -2 0 18
4 16  -2 6.8886 16.6302  0 6.1232 14.7824  0 0 16  -2 0 18
5 24  -2 0 18  0 0 16  -2 6.8886 16.6302  -2 -6.8886 16.6302
4 16  -2 0 18  0 0 16  0 -6.1232 14.7824  -2 -6.8886 16.6302
5 24  -2 -6.8886 16.6302  0 -6.1232 14.7824  -2 0 18  -2 -12.7278 12.7278
4 16  -2 -6.8886 16.6302  0 -6.1232 14.7824  0 -11.3136 11.3136  -2 -12.7278 12.7278
5 24  -2 -12.7278 12.7278  0 -11.3136 11.3136  -2 -6.8886 16.6302  -2 -16.6302 6.8886
4 16  -2 -12.7278 12.7278  0 -11.3136 11.3136  0 -14.7824 6.1232  -2 -16.6302 6.8886
5 24  -2 -16.6302 6.8886  0 -14.7824 6.1232  -2 -12.7278 12.7278  -2 -18 0
4 16  -2 -16.6302 6.8886  0 -14.7824 6.1232  0 -16 0  -2 -18 0
5 24  -2 -18 0  0 -16 0  -2 -16.6302 6.8886  -2 -16.6302 -6.8886
4 16  -2 -18 0  0 -16 0  0 -14.7824 -6.1232  -2 -16.6302 -6.8886
5 24  -2 -16.6302 -6.8886  0 -14.7824 -6.1232  -2 -18 0  -2 -12.7278 -12.7278
4 16  -2 -16.6302 -6.8886  0 -14.7824 -6.1232  0 -11.3136 -11.3136  -2 -12.7278 -12.7278
5 24  -2 -12.7278 -12.7278  0 -11.3136 -11.3136  -2 -16.6302 -6.8886  -2 -6.8886 -16.6302
4 16  -2 -12.7278 -12.7278  0 -11.3136 -11.3136  0 -6.1232 -14.7824  -2 -6.8886 -16.6302
5 24  -2 -6.8886 -16.6302  0 -6.1232 -14.7824  -2 -12.7278 -12.7278  -2 0 -18
4 16  -2 -6.8886 -16.6302  0 -6.1232 -14.7824  0 0 -16  -2 0 -18
5 24  -2 0 -18  0 0 -16  -2 -6.8886 -16.6302  -2 6.8886 -16.6302
4 16  -2 0 -18  0 0 -16  0 6.1232 -14.7824  -2 6.8886 -16.6302
5 24  -2 6.8886 -16.6302  0 6.1232 -14.7824  -2 0 -18  -2 12.7278 -12.7278
4 16  -2 6.8886 -16.6302  0 6.1232 -14.7824  0 11.3136 -11.3136  -2 12.7278 -12.7278
5 24  -2 12.7278 -12.7278  0 11.3136 -11.3136  -2 6.8886 -16.6302  -2 16.6302 -6.8886
4 16  -2 12.7278 -12.7278  0 11.3136 -11.3136  0 14.7824 -6.1232  -2 16.6302 -6.8886
5 24  -2 16.6302 -6.8886  0 14.7824 -6.1232  -2 12.7278 -12.7278  -2 18 0
4 16  -2 16.6302 -6.8886  0 14.7824 -6.1232  0 16 0  -2 18 0
5 24  0 16 0  2 18 0  0 14.7824 -6.1232  0 14.7824 6.1232
4 16  0 16 0  2 18 0  2 16.6302 6.8886  0 14.7824 6.1232
5 24  0 14.7824 6.1232  2 16.6302 6.8886  0 16 0  0 11.3136 11.3136
4 16  0 14.7824 6.1232  2 16.6302 6.8886  2 12.7278 12.7278  0 11.3136 11.3136
5 24  0 11.3136 11.3136  2 12.7278 12.7278  0 14.7824 6.1232  0 6.1232 14.7824
4 16  0 11.3136 11.3136  2 12.7278 12.7278  2 6.8886 16.6302  0 6.1232 14.7824
5 24  0 6.1232 14.7824  2 6.8886 16.6302  0 11.3136 11.3136  0 0 16
4 16  0 6.1232 14.7824  2 6.8886 16.6302  2 0 18  0 0 16
5 24  0 0 16  2 0 18  0 6.1232 14.7824  0 -6.1232 14.7824
4 16  0 0 16  2 0 18  2 -6.8886 16.6302  0 -6.1232 14.7824
5 24  0 -6.1232 14.7824  2 -6.8886 16.6302  0 0 16  0 -11.3136 11.3136
4 16  0 -6.1232 14.7824  2 -6.8886 16.6302  2 -12.7278 12.7278  0 -11.3136 11.3136
5 24  0 -11.3136 11.3136  2 -12.7278 12.7278  0 -6.1232 14.7824  0 -14.7824 6.1232
4 16  0 -11.3136 11.3136  2 -12.7278 12.7278  2 -16.6302 6.8886  0 -14.7824 6.1232
5 24  0 -14.7824 6.1232  2 -16.6302 6.8886  0 -11.3136 11.3136  0 -16 0
4 16  0 -14.7824 6.1232  2 -16.6302 6.8886  2 -18 0  0 -16 0
5 24  0 -16 0  2 -18 0  0 -14.7824 6.1232  0 -14.7824 -6.1232
4 16  0 -16 0  2 -18 0  2 -16.6302 -6.8886  0 -14.7824 -6.1232
5 24  0 -14.7824 -6.1232  2 -16.6302 -6.8886  0 -16 0  0 -11.3136 -11.3136
4 16  0 -14.7824 -6.1232  2 -16.6302 -6.8886  2 -12.7278 -12.7278  0 -11.3136 -11.3136
5 24  0 -11.3136 -11.3136  2 -12.7278 -12.7278  0 -14.7824 -6.1232  0 -6.1232 -14.7824
4 16  0 -11.3136 -11.3136  2 -12.7278 -12.7278  2 -6.8886 -16.6302  0 -6.1232 -14.7824
5 24  0 -6.1232 -14.7824  2 -6.8886 -16.6302  0 -11.3136 -11.3136  0 0 -16
4 16  0 -6.1232 -14.7824  2 -6.8886 -16.6302  2 0 -18  0 0 -16
5 24  0 0 -16  2 0 -18  0 -6.1232 -14.7824  0 6.1232 -14.7824
4 16  0 0 -16  2 0 -18  2 6.8886 -16.6302  0 6.1232 -14.7824
5 24  0 6.1232 -14.7824  2 6.8886 -16.6302  0 0 -16  0 11.3136 -11.3136
4 16  0 6.1232 -14.7824  2 6.8886 -16.6302  2 12.7278 -12.7278  0 11.3136 -11.3136
5 24  0 11.3136 -11.3136  2 12.7278 -12.7278  0 6.1232 -14.7824  0 14.7824 -6.1232
4 16  0 11.3136 -11.3136  2 12.7278 -12.7278  2 16.6302 -6.8886  0 14.7824 -6.1232
5 24  0 14.7824 -6.1232  2 16.6302 -6.8886  0 11.3136 -11.3136  0 16 0
4 16  0 14.7824 -6.1232  2 16.6302 -6.8886  2 18 0  0 16 0
1 16 0 0 0 0 0 0 16 0 0 0 0 16 4-4edge.dat
2 24 1 -1 4 1 -1 16
2 24 1 1 4 1 1 16
1 16 1 0 4 0 0 1 1 0 0 0 0 0 2-4edge.dat
1 16 1 0 16 0 0 1 1 0 0 0 0 0 2-4edge.dat
1 16 1 0 4 0 0 1 1 0 0 0 12 0 2-4cyli.dat
2 24 -1 -2.0011 3.6048 -1 -5.1067 15.1956
2 24 -1 -0.0693 4.1224 -1 -3.1749 15.7132
1 16 -1 -1.0352 3.8636 0 0 -1 0.9659 0 0 0.2588 0 0 2-4edge.dat
1 16 -1 -4.1408 15.4544 0 0 -1 0.9659 0 0 0.2588 0 0 2-4edge.dat
1 16 -1 -1.0352 3.8636 0 0 -1 0.9659 -3.1056 0 0.2588 11.5908 0 2-4cyli.dat
2 24 1 -2.866 2.964 1 -8.866 13.356
2 24 1 -1.134 3.964 1 -7.134 14.356
1 16 1 -2 3.464 0 0 1 0.866 0 0 0.5 0 0 2-4edge.dat
