0 Datsville Constructions Tray Truck
0 Author: Jonathan Wilson
 1 14 0 0 110 1 0 0 0 1 0 0 0 1 4600.DAT
 1 14 0 0 170 1 0 0 0 1 0 0 0 1 4600.DAT
 1 14 32 5 110 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 14 32 5 170 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 0 38 5 110 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 0 38 5 170 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 -32 5 110 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 14 -32 5 170 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 0 -38 5 110 0 0 -1 0 1 0 1 0 0 6015.DAT
 1 0 -38 5 170 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 0 -8 130 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 14 0 -8 180 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 0 -16 150 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 14 0 -16 100 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 0 -32 110 1 0 0 0 1 0 0 0 1 3787.DAT
 1 14 0 -32 170 1 0 0 0 1 0 0 0 1 3787.DAT
 1 14 0 -24 140 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 0 0 -30 -1 0 0 0 1 0 0 0 -1 4600.DAT
 1 14 -32 5 -30 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 0 -38 5 -30 0 0 -1 0 1 0 1 0 0 6015.DAT
 1 14 32 5 -30 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 0 38 5 -30 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 0 -8 -30 -1 0 0 0 1 0 0 0 -1 3022.DAT
 1 14 0 -16 -30 -1 0 0 0 1 0 0 0 -1 3022.DAT
 1 14 0 -32 -30 1 0 0 0 1 0 0 0 1 4211.DAT
 1 14 0 -24 -10 1 0 0 0 1 0 0 0 1 3022.DAT
 1 47 30 -32 -60 1 0 0 0 1 0 0 0 1 3024.DAT
 1 47 -30 -32 -60 1 0 0 0 1 0 0 0 1 3024.DAT
 1 14 0 -32 -60 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 20 -56 -60 1 0 0 0 1 0 0 0 1 3004.DAT
 1 14 -20 -56 -60 1 0 0 0 1 0 0 0 1 3004.DAT
 1 14 -30 -32 10 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 14 0 -32 90 0 0 -1 0 1 0 1 0 0 3034.DAT
 1 14 0 -40 110 0 0 1 0 1 0 -1 0 0 3035.DAT
 1 14 0 -32 180 -1 0 0 0 1 0 0 0 -1 2436.DAT
 1 36 30 -22 202 1 0 0 0 0 1 0 -1 0 3024.DAT
 1 36 -30 -22 202 1 0 0 0 0 1 0 -1 0 3024.DAT
 1 14 30 -32 10 0 0 -1 0 1 0 1 0 0 3023.DAT
 1 14 30 -56 -40 1 0 0 0 1 0 0 0 1 3822.DAT
 1 14 -30 -56 -40 1 0 0 0 1 0 0 0 1 3821.DAT
 1 14 0 -32 -40 1 0 0 0 1 0 0 0 1 3829.DAT
 1 14 0 -56 20 1 0 0 0 1 0 0 0 1 3010.DAT
 1 14 30 -64 70 0 0 1 0 1 0 -1 0 0 4865.DAT
 1 14 0 -64 40 -1 0 0 0 1 0 0 0 -1 4865.DAT
 1 14 30 -64 40 -1 0 0 0 1 0 0 0 -1 6231.DAT
 1 14 -30 -64 40 0 0 -1 0 1 0 1 0 0 6231.DAT
 1 14 -30 -64 70 0 0 -1 0 1 0 1 0 0 4865.DAT
 1 14 -30 -64 110 0 0 -1 0 1 0 1 0 0 4865.DAT
 1 14 30 -64 110 0 0 1 0 1 0 -1 0 0 4865.DAT
 1 14 30 -64 150 0 0 1 0 1 0 -1 0 0 4865.DAT
 1 14 -30 -64 150 0 0 -1 0 1 0 1 0 0 4865.DAT
 1 14 -30 -64 180 1 0 0 0 1 0 0 0 1 6231.DAT
 1 14 30 -64 180 0 0 1 0 1 0 -1 0 0 6231.DAT
 1 14 0 -64 180 1 0 0 0 1 0 0 0 1 4865.DAT
 1 14 0 -48 150 1 0 0 0 1 0 0 0 1 3068.DAT
 1 14 0 -48 110 1 0 0 0 1 0 0 0 1 3068.DAT
 1 14 0 -48 70 1 0 0 0 1 0 0 0 1 3068.DAT
 1 47 0 -104 -40 1 0 0 0 1 0 0 0 1 3823.DAT
 1 14 0 -104 20 1 0 0 0 1 0 0 0 1 4214.DAT
 1 14 0 -112 -10 1 0 0 0 1 0 0 0 1 4213.DAT
