
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 24 240 4 200 240 4 -200
2 24 200 4 240 -200 4 240
2 24 200 4 -240 -200 4 -240
2 24 -240 4 200 -240 4 -200

2 24 240 0 200 240 0 -200
2 24 200 0 240 -200 0 240
2 24 200 0 -240 -200 0 -240
2 24 -240 0 200 -240 0 -200

1 16 200 4 200 40 0 0 0 0 0 0 0 40 1-4edge.dat
1 16 -200 4 200 -40 0 0 0 0 0 0 0 40 1-4edge.dat
1 16 200 4 -200 40 0 0 0 0 0 0 0 -40 1-4edge.dat
1 16 -200 4 -200 -40 0 0 0 0 0 0 0 -40 1-4edge.dat
1 16 200 0 200 40 0 0 0 0 0 0 0 40 1-4edge.dat
1 16 -200 0 200 -40 0 0 0 0 0 0 0 40 1-4edge.dat
1 16 200 0 -200 40 0 0 0 0 0 0 0 -40 1-4edge.dat
1 16 -200 0 -200 -40 0 0 0 0 0 0 0 -40 1-4edge.dat

4 16 200 4 240 200 4 -240 -200 4 -240 -200 4 240
4 16 240 4 200 240 4 -200 200 4 -200 200 4 200
4 16 -240 4 200 -240 4 -200 -200 4 -200 -200 4 200
4 16 200 0 240 200 0 -240 -200 0 -240 -200 0 240
4 16 240 0 200 240 0 -200 200 0 -200 200 0 200
4 16 -240 0 200 -240 0 -200 -200 0 -200 -200 0 200

4 16 240 4 200 240 0 200 240 0 -200 240 4 -200
4 16 200 4 240 200 0 240 -200 0 240 -200 4 240
4 16 200 4 -240 200 0 -240 -200 0 -240 -200 4 -240
4 16 -240 4 200 -240 0 200 -240 0 -200 -240 4 -200

1 16 200 4 200 40 0 0 0 0 0 0 0 40 1-4disc.dat
1 16 -200 4 200 -40 0 0 0 0 0 0 0 40 1-4disc.dat
1 16 200 4 -200 40 0 0 0 0 0 0 0 -40 1-4disc.dat
1 16 -200 4 -200 -40 0 0 0 0 0 0 0 -40 1-4disc.dat
1 16 200 0 200 40 0 0 0 0 0 0 0 40 1-4disc.dat
1 16 -200 0 200 -40 0 0 0 0 0 0 0 40 1-4disc.dat
1 16 200 0 -200 40 0 0 0 0 0 0 0 -40 1-4disc.dat
1 16 -200 0 -200 -40 0 0 0 0 0 0 0 -40 1-4disc.dat

1 16 200 0 200 40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 -200 0 200 -40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 200 0 -200 40 0 0 0 4 0 0 0 -40 1-4cyli.dat
1 16 -200 0 -200 -40 0 0 0 4 0 0 0 -40 1-4cyli.dat
0
