0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 b\s\608s01.dat
4 15 -135 0 320 -135 0 -320 -125 0 -320 -125 0 320
4 7 -125 0 -320 -5 0 -320 -5 0 320 -125 0 320
4 16 -320 0 -320 -135 0 -320 -135 0 320 -320 0 320
4 15 -5 0 320 -5 0 -320 5 0 -320 5 0 320
4 7 125 0 -129 5 0 -129 5 0 -320 125 0 -320
4 7 125 0 320 5 0 320 5 0 129 125 0 129
4 16 320 0 320 135 0 320 135 0 135 320 0 135
4 16 320 0 -135 135 0 -135 135 0 -320 320 0 -320
4 15 125 0 320 125 0 -320 135 0 -320 135 0 320
4 15 135 0 135 135 0 125 320 0 125 320 0 135
4 7 135 0 125 135 0 5 320 0 5 320 0 125
4 15 320 0 5 148 0 5 148 0 -5 320 0 -5
4 7 148 0 5 135 0 5 135 0 -5 148 0 -5
4 7 135 0 -5 135 0 -125 320 0 -125 320 0 -5
0
