0 Name: hummer.dat
0 Author: Ryan Dennett
1 16 0 0 0 1 0 0 0 1 0 0 0 1 3958.DAT
1 16 0 8 40 0 0 1 0 1 0 -1 0 0 3034.DAT
1 16 0 8 -80 0 0 1 0 1 0 -1 0 0 3020.DAT
1 0 0 8 -100 1 0 0 0 1 0 0 0 1 6157.DAT
1 0 0 8 100 1 0 0 0 1 0 0 0 1 6157.DAT
1 16 0 0 100 0 0 1 0 1 0 -1 0 0 3020.DAT
1 16 0 0 -100 0 0 1 0 1 0 -1 0 0 3020.DAT
1 16 0 -8 -120 1 0 0 0 1 0 0 0 1 3022.DAT
1 16 0 -8 -70 0 0 1 0 1 0 -1 0 0 3021.DAT
1 16 -20 -8 -20 1 0 0 0 1 0 0 0 1 3068.DAT
1 16 20 -8 -20 1 0 0 0 1 0 0 0 1 3068.DAT
1 16 0 -8 10 1 0 0 0 1 0 0 0 1 3666.DAT
1 16 30 -8 40 0 0 1 0 1 0 -1 0 0 3069.DAT
1 16 -30 -8 40 0 0 1 0 1 0 -1 0 0 3069.DAT
1 16 0 -8 60 0 0 1 0 1 0 -1 0 0 3020.DAT
1 16 0 -8 110 1 0 0 0 1 0 0 0 1 3023.DAT
1 16 0 -8 130 -1 0 0 0 1 0 0 0 -1 2436.DAT
1 16 0 -16 -130 1 0 0 0 1 0 0 0 1 2436.DAT
1 16 0 -16 -80 0 0 1 0 1 0 -1 0 0 3020.DAT
1 16 0 -16 10 1 0 0 0 1 0 0 0 1 3666.DAT
1 16 0 -16 100 0 0 1 0 1 0 -1 0 0 3020.DAT
1 16 0 -16 150 1 0 0 0 1 0 0 0 1 3666.DAT
1 16 10 -24 150 0 0 1 0 1 0 -1 0 0 2420.DAT
1 16 -10 -24 150 -1 0 0 0 1 0 0 0 -1 2420.DAT
1 16 40 -24 130 1 0 0 0 1 0 0 0 1 3023.DAT
1 16 -40 -24 130 1 0 0 0 1 0 0 0 1 3023.DAT
1 16 0 -24 100 1 0 0 0 1 0 0 0 1 3022.DAT
1 16 0 -24 70 1 0 0 0 1 0 0 0 1 3666.DAT
1 16 -50 -24 10 1 0 0 0 1 0 0 0 1 3024.DAT
1 16 50 -24 10 1 0 0 0 1 0 0 0 1 3024.DAT
1 16 0 -24 -60 1 0 0 0 1 0 0 0 1 3022.DAT
1 16 0 -24 -120 1 0 0 0 1 0 0 0 1 3032.DAT
1 16 40 -24 -50 1 0 0 0 1 0 0 0 1 3660.DAT
1 16 -40 -24 -50 1 0 0 0 1 0 0 0 1 3660.DAT
1 16 -50 -24 -20 0 0 -1 0 1 0 1 0 0 4865.DAT
1 16 -50 -24 40 0 0 -1 0 1 0 1 0 0 4865.DAT
1 16 50 -24 40 0 0 1 0 1 0 -1 0 0 4865.DAT
1 16 50 -24 -20 0 0 1 0 1 0 -1 0 0 4865.DAT
1 16 0 -32 -150 1 0 0 0 1 0 0 0 1 3666.DAT
1 16 0 -32 -100 1 0 0 0 1 0 0 0 1 3032.DAT
1 16 20 -32 -50 1 0 0 0 1 0 0 0 1 3829.DAT
1 16 0 -32 150 1 0 0 0 1 0 0 0 1 3710.DAT
1 16 0 -32 100 1 0 0 0 1 0 0 0 1 3032.DAT
1 16 50 -40 150 -1 0 0 0 1 0 0 0 -1 157.DAT
1 16 -50 -40 150 -1 0 0 0 1 0 0 0 -1 157.DAT
1 16 0 -40 150 1 0 0 0 1 0 0 0 1 3710.DAT
1 16 50 -40 110 0 0 1 0 1 0 -1 0 0 3623.DAT
1 16 -50 -40 110 0 0 1 0 1 0 -1 0 0 3623.DAT
1 16 0 -40 70 1 0 0 0 1 0 0 0 1 3666.DAT
1 16 0 -40 -100 1 0 0 0 1 0 0 0 1 3031.DAT
1 16 -50 -40 -90 0 0 1 0 1 0 -1 0 0 3623.DAT
1 16 50 -40 -90 0 0 1 0 1 0 -1 0 0 3623.DAT
1 16 0 -48 -110 1 0 0 0 1 0 0 0 1 3710.DAT
1 16 0 -48 -80 1 0 0 0 1 0 0 0 1 3795.DAT
1 16 50 -48 -50 1 0 0 0 1 0 0 0 1 3822.DAT
1 16 50 -48 10 1 0 0 0 1 0 0 0 1 3822.DAT
1 16 -50 -48 10 1 0 0 0 1 0 0 0 1 3821.DAT
1 16 -50 -48 -50 1 0 0 0 1 0 0 0 1 3821.DAT
1 16 -20 -48 10 -1 0 0 0 1 0 0 0 -1 2432.DAT
1 16 20 -48 10 -1 0 0 0 1 0 0 0 -1 2432.DAT
1 16 0 -56 -80 1 0 0 0 1 0 0 0 1 3795.DAT
1 16 -50 -56 -50 1 0 0 0 1 0 0 0 1 179.DAT
1 16 50 -56 -50 1 0 0 0 1 0 0 0 1 179.DAT
1 16 50 -64 -70 0 0 -1 0 1 0 1 0 0 2420.DAT
1 16 -50 -64 -70 1 0 0 0 1 0 0 0 1 2420.DAT
1 16 0 -64 -70 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 0 -40 -150 1 0 0 0 1 0 0 0 1 321.DAT
1 0 0 -48 -130 1 0 0 0 1 0 0 0 1 321.DAT
1 0 0 -56 -110 1 0 0 0 1 0 0 0 1 321.DAT
1 16 -20 -64 70 -1 0 0 0 1 0 0 0 -1 4865.DAT
1 16 20 -64 70 -1 0 0 0 1 0 0 0 -1 4865.DAT
1 16 50 -64 100 0 0 1 0 1 0 -1 0 0 3010.DAT
