0 IC&M Level Crossing
0 Author: Jonathan Wilson
 1 7 0 0 0 0 0 1 0 1 0 -1 0 0 606P01.DAT
 1 8 0 -8 320 1 0 0 0 1 0 0 0 1 767.DAT
 1 8 0 -8 -320 1 0 0 0 1 0 0 0 1 767.DAT
 1 8 0 -8 0 1 0 0 0 1 0 0 0 1 767.DAT
 1 8 0 -8 -160 1 0 0 0 1 0 0 0 1 767.DAT
 1 8 0 -8 160 1 0 0 0 1 0 0 0 1 767.DAT
 1 7 50 -24 -160 0 0 1 0 1 0 -1 0 0 3228.DAT
 1 7 -50 -24 -160 0 0 1 0 1 0 -1 0 0 3228.DAT
 1 7 -50 -24 160 0 0 1 0 1 0 -1 0 0 3228.DAT
 1 7 50 -24 160 0 0 1 0 1 0 -1 0 0 3228.DAT
 1 7 120 -24 80 0 0 -1 0 1 0 1 0 0 4515.DAT
 1 7 120 -24 -80 0 0 -1 0 1 0 1 0 0 4515.DAT
 1 7 -120 -24 -80 0 0 1 0 1 0 -1 0 0 4515.DAT
 1 7 -120 -24 80 0 0 1 0 1 0 -1 0 0 4515.DAT
 1 7 -20 -16 -150 1 0 0 0 1 0 0 0 1 3023.DAT
 1 7 20 -16 -150 1 0 0 0 1 0 0 0 1 3023.DAT
 1 7 20 -16 -10 1 0 0 0 1 0 0 0 1 3023.DAT
 1 7 -20 -16 -10 1 0 0 0 1 0 0 0 1 3023.DAT
 1 7 -20 -16 10 1 0 0 0 1 0 0 0 1 3023.DAT
 1 7 20 -16 10 1 0 0 0 1 0 0 0 1 3023.DAT
 1 7 20 -16 150 1 0 0 0 1 0 0 0 1 3023.DAT
 1 7 -20 -16 150 1 0 0 0 1 0 0 0 1 3023.DAT
 1 7 -30 -24 80 0 0 1 0 1 0 -1 0 0 4162.DAT
 1 7 -30 -24 -80 0 0 1 0 1 0 -1 0 0 4162.DAT
 1 7 30 -24 -80 0 0 1 0 1 0 -1 0 0 4162.DAT
 1 7 10 -24 -80 0 0 1 0 1 0 -1 0 0 4162.DAT
 1 7 -10 -24 -80 0 0 1 0 1 0 -1 0 0 4162.DAT
 1 7 -10 -24 80 0 0 1 0 1 0 -1 0 0 4162.DAT
 1 7 10 -24 80 0 0 1 0 1 0 -1 0 0 4162.DAT
 1 7 30 -24 80 0 0 1 0 1 0 -1 0 0 4162.DAT
 1 15 280 -8 -150 0 0 -1 0 1 0 1 0 0 649P01.DAT
 1 15 -280 -8 150 0 0 1 0 1 0 -1 0 0 649P01.DAT
 1 0 170 -24 170 0 0 1 0 1 0 -1 0 0 3040.DAT
 1 0 170 -24 200 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 0 160 -24 -170 1 0 0 0 1 0 0 0 1 3004.DAT
 1 0 -170 -24 -170 0 0 -1 0 1 0 1 0 0 3040.DAT
 1 0 -170 -24 -200 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 0 160 -48 -170 -1 0 0 0 1 0 0 0 -1 3004.DAT
 1 0 -160 -48 170 1 0 0 0 1 0 0 0 1 3004.DAT
 1 0 -160 -24 170 1 0 0 0 1 0 0 0 1 3004.DAT
 1 0 -170 -48 -190 -1 0 0 0 1 0 0 0 -1 3040.DAT
 1 0 -170 -48 -210 1 0 0 0 1 0 0 0 1 3005.DAT
 1 0 170 -48 210 1 0 0 0 1 0 0 0 1 3005.DAT
 1 0 170 -48 190 1 0 0 0 1 0 0 0 1 3040.DAT
 1 0 -160 -56 170 1 0 0 0 1 0 0 0 1 3023.DAT
 1 0 170 -56 200 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 0 160 -56 -170 -1 0 0 0 1 0 0 0 -1 3023.DAT
 1 0 -170 -56 -200 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 0 -160 -64 170 1 0 0 0 1 0 0 0 1 3069.DAT
 1 0 160 -64 -170 1 0 0 0 1 0 0 0 1 3069.DAT
 1 0 -170 -80 -200 0 0 1 0 1 0 -1 0 0 3700.DAT
 1 0 170 -80 200 0 0 1 0 1 0 -1 0 0 3700.DAT
 1 0 180 -72 200 1 0 0 0 1 0 0 0 1 3705.DAT
 1 0 -180 -72 -200 1 0 0 0 1 0 0 0 1 3705.DAT
 1 7 190 -72 200 0 0 1 0 1 0 -1 0 0 4185.DAT
 1 7 -200 -72 -200 0 0 1 0 1 0 -1 0 0 4185.DAT
 1 7 -210 -88 -200 1 0 0 0 1 0 0 0 1 32002.DAT
 1 7 190 -88 200 -1 0 0 0 1 0 0 0 -1 32002.DAT
 1 15 -150 -72 -200 -1 0 0 0 1 0 0 0 -1 80276.DAT
 1 15 150 -72 200 1 0 0 0 1 0 0 0 1 80276.DAT
 1 0 150 -72 200 1 0 0 0 1 0 0 0 1 70163.DAT
 1 0 -150 -72 -200 -1 0 0 0 1 0 0 0 -1 70163.DAT
 1 0 -170 -104 -200 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 0 170 -104 200 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 0 170 -128 200 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 0 -170 -128 -200 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 0 -180 -128 -190 0 0 1 0 1 0 -1 0 0 3794.DAT
 1 0 -180 -152 -190 0 0 1 0 1 0 -1 0 0 4070.DAT
 1 0 -202 -152 -180 0 1 0 0 0 -1 -1 0 0 3020.DAT
 1 0 -202 -152 -230 0 1 0 1 0 0 0 0 -1 3023.DAT
 1 0 -202 -182 -200 0 1 0 0 0 -1 -1 0 0 3710.DAT
 1 0 -202 -182 -150 0 1 0 0 0 -1 -1 0 0 3024.DAT
 1 0 -194 -182 -190 0 1 0 0 0 -1 -1 0 0 3024.DAT
