0 FILE policehq.dat
0 Datsville Police HQ
0 Author: Jonathan Wilson
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 15 -20 -24 -270 1 0 0 0 1 0 0 0 1 3010.dat
1 15 30 -24 -220 0 0 1 0 1 0 -1 0 0 3010.dat
1 15 30 -24 -140 0 0 1 0 1 0 -1 0 0 3010.dat
1 15 -20 -24 -90 -1 0 0 0 1 0 0 0 -1 3010.dat
1 15 -220 -24 -90 1 0 0 0 1 0 0 0 1 3010.dat
1 15 -270 -24 -140 0 0 1 0 1 0 -1 0 0 3010.dat
1 15 -270 -24 -220 0 0 1 0 1 0 -1 0 0 3010.dat
1 7 -240 0 -180 0 0 1 0 1 0 -1 0 0 3030.dat
1 7 -160 0 -180 0 0 1 0 1 0 -1 0 0 3030.dat
1 7 -80 0 -180 0 0 1 0 1 0 -1 0 0 3030.dat
1 7 -120 0 -40 1 0 0 0 1 0 0 0 1 3032.dat
1 7 -120 0 10 1 0 0 0 1 0 0 0 1 3666.dat
1 7 0 0 -180 0 0 1 0 1 0 -1 0 0 3030.dat
1 7 -220 0 130 0 0 1 0 1 0 -1 0 0 728.dat
1 7 -220 0 260 1 0 0 0 1 0 0 0 1 3034.dat
1 7 -60 0 260 1 0 0 0 1 0 0 0 1 3034.dat
1 7 100 0 260 1 0 0 0 1 0 0 0 1 3034.dat
1 7 -60 0 130 0 0 1 0 1 0 -1 0 0 728.dat
1 7 100 0 130 0 0 1 0 1 0 -1 0 0 728.dat
1 7 200 0 140 0 0 1 0 1 0 -1 0 0 2445.dat
1 7 200 0 270 1 0 0 0 1 0 0 0 1 3023.dat
1 15 -220 -24 -270 -1 0 0 0 1 0 0 0 -1 3010.dat
1 15 -220 -48 -90 -1 0 0 0 1 0 0 0 -1 3010.dat
1 15 -270 -48 -140 0 0 1 0 1 0 -1 0 0 3010.dat
1 15 -270 -48 -220 0 0 1 0 1 0 -1 0 0 3010.dat
1 15 -220 -48 -270 1 0 0 0 1 0 0 0 1 3010.dat
1 15 -20 -48 -270 1 0 0 0 1 0 0 0 1 3010.dat
1 15 30 -48 -220 0 0 1 0 1 0 -1 0 0 3010.dat
1 15 30 -48 -140 0 0 1 0 1 0 -1 0 0 3010.dat
1 15 -20 -48 -90 -1 0 0 0 1 0 0 0 -1 3010.dat
1 15 -20 -120 -90 -1 0 0 0 1 0 0 0 -1 4033.dat
1 15 30 -120 -140 0 0 -1 0 1 0 1 0 0 4033.dat
1 15 30 -120 -220 0 0 -1 0 1 0 1 0 0 4033.dat
1 15 -20 -120 -270 1 0 0 0 1 0 0 0 1 4033.dat
1 15 -220 -120 -270 1 0 0 0 1 0 0 0 1 4033.dat
1 15 -270 -120 -220 0 0 1 0 1 0 -1 0 0 4033.dat
1 15 -270 -120 -140 0 0 1 0 1 0 -1 0 0 4033.dat
1 15 -220 -120 -90 -1 0 0 0 1 0 0 0 -1 4033.dat
1 0 -220 -88 -90 1 0 0 0 1 0 0 0 1 6016.dat
1 0 -20 -88 -90 1 0 0 0 1 0 0 0 1 6016.dat
1 0 30 -88 -140 0 0 1 0 1 0 -1 0 0 6016.dat
1 0 30 -88 -220 0 0 1 0 1 0 -1 0 0 6016.dat
1 0 -20 -88 -270 -1 0 0 0 1 0 0 0 -1 6016.dat
1 0 -220 -88 -270 1 0 0 0 1 0 0 0 1 6016.dat
1 0 -270 -88 -220 0 0 1 0 1 0 -1 0 0 6016.dat
1 0 -270 -88 -140 0 0 1 0 1 0 -1 0 0 6016.dat
1 15 30 -120 -270 1 0 0 0 1 0 0 0 1 2453.dat
1 15 30 -120 -90 1 0 0 0 1 0 0 0 1 2453.dat
1 15 -270 -120 -90 1 0 0 0 1 0 0 0 1 2453.dat
1 15 -270 -120 -270 1 0 0 0 1 0 0 0 1 2453.dat
