0 FILE dcg.dat
0 Datsville Cricket Ground
0 Author: Jonathan Wilson
 1 2 586 0 0 1 0 0 0 1 0 0 0 1 stand1.dat
 1 2 856 -232 0 -1 0 0 0 1 0 0 0 -1 ltower.dat
 1 2 -864 -232 0 1 0 0 0 1 0 0 0 1 ltower.dat
 1 2 -504 -232 570 0.34 0 0.94 0 1 0 -0.94 0 0.34 ltower.dat
 1 2 6 -232 650 0 0 1 0 1 0 -1 0 0 ltower.dat
 1 2 476 -232 570 -0.34 0 0.94 0 1 0 -0.94 0 -0.34 ltower.dat
 1 2 496 -232 -560 -0.34 0 -0.94 0 1 0 0.94 0 -0.34 ltower.dat
 1 2 16 -232 -640 0 0 -1 0 1 0 1 0 0 ltower.dat
 1 2 -484 -232 -570 0.34 0 -0.94 0 1 0 0.94 0 0.34 ltower.dat
 1 2 -768 0 0 1 0 0 0 1 0 0 0 1 stand2.dat
 1 2 -588 -400 0 1 0 0 0 1 0 0 0 1 score.dat
 1 2 0 0 350 0 0 -1 0 1 0 1 0 0 stand1.dat
 1 2 0 0 -350 0 0 1 0 1 0 -1 0 0 stand1.dat
 1 2 -451 0 -451 0.34 0 -0.94 0 1 0 0.94 0 0.34 stand2.dat
 1 2 -418.05 -504 -279.55 0.34 0 -0.94 0 1 0 0.94 0 0.34 combox.dat
 1 2 -418.05 -504 279.45 0.34 0 0.94 0 1 0 -0.94 0 0.34 combox.dat
 1 2 -453 0 451 0.34 0 0.94 0 1 0 -0.94 0 0.34 stand2.dat
 1 2 391 0 282 0.34 0 -0.94 0 1 0 0.94 0 0.34 stand1.dat
 1 2 392 0 -281 0.34 0 0.94 0 1 0 -0.94 0 0.34 stand1.dat
 1 2 0 0 0 1 0 0 0 1 0 0 0 1 oval.dat
0 FILE stand1.dat
0 Datsville Cricket Ground Stand
0 Author: Jonathan Wilson
 1 7 0 0 100 0 0 1 0 1 0 -1 0 0 3460.DAT
 1 7 0 0 -80 0 0 1 0 1 0 -1 0 0 4477.DAT
 1 7 90 0 -190 1 0 0 0 1 0 0 0 1 4477.DAT
 1 7 90 0 190 1 0 0 0 1 0 0 0 1 4477.DAT
 1 7 180 0 -100 0 0 1 0 1 0 -1 0 0 3460.DAT
 1 7 180 0 80 0 0 1 0 1 0 -1 0 0 4477.DAT
 1 7 90 0 0 1 0 0 0 1 0 0 0 1 3034.DAT
 1 7 90 0 100 1 0 0 0 1 0 0 0 1 3034.DAT
 1 7 90 0 -100 1 0 0 0 1 0 0 0 1 3034.DAT
 1 7 -10 -24 200 0 0 1 0 1 0 -1 0 0 3830.dat
 1 7 -10 -24 -200 0 0 1 0 1 0 -1 0 0 3831.dat
 1 7 180 -24 -110 -1 0 0 0 1 0 0 0 -1 2357.DAT
 1 7 0 -24 -90 1 0 0 0 1 0 0 0 1 2357.DAT
 1 7 0 -24 -110 0 0 1 0 1 0 -1 0 0 2357.DAT
 1 7 180 -24 -90 0 0 -1 0 1 0 1 0 0 2357.DAT
 1 7 0 -24 10 1 0 0 0 1 0 0 0 1 2357.DAT
 1 7 0 -24 -10 0 0 1 0 1 0 -1 0 0 2357.DAT
 1 7 180 -24 10 0 0 -1 0 1 0 1 0 0 2357.DAT
 1 7 180 -24 -10 -1 0 0 0 1 0 0 0 -1 2357.DAT
 1 7 180 -24 90 -1 0 0 0 1 0 0 0 -1 2357.DAT
 1 7 180 -24 110 0 0 -1 0 1 0 1 0 0 2357.DAT
 1 7 0 -24 110 1 0 0 0 1 0 0 0 1 2357.DAT
 1 7 0 -24 90 0 0 1 0 1 0 -1 0 0 2357.DAT
 1 7 180 -24 190 -1 0 0 0 1 0 0 0 -1 2357.DAT
 1 7 180 -24 -190 0 0 -1 0 1 0 1 0 0 2357.DAT
 1 7 180 -24 -150 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 0 -24 -150 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 0 -24 -50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 180 -24 -50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 180 -24 50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 0 -24 50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 0 -24 150 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 180 -24 150 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 20 -24 -190 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 20 -24 190 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 90 -24 190 1 0 0 0 1 0 0 0 1 3009.DAT
 1 7 90 -24 110 1 0 0 0 1 0 0 0 1 3009.DAT
 1 7 90 -24 90 1 0 0 0 1 0 0 0 1 3009.DAT
 1 7 90 -24 10 1 0 0 0 1 0 0 0 1 3009.DAT
 1 7 90 -24 -10 1 0 0 0 1 0 0 0 1 3009.DAT
 1 7 90 -24 -90 1 0 0 0 1 0 0 0 1 3009.DAT
 1 7 90 -24 -110 1 0 0 0 1 0 0 0 1 3009.DAT
 1 7 90 -24 -190 1 0 0 0 1 0 0 0 1 3009.DAT
 1 7 180 -48 0 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 7 0 -48 0 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 7 90 -48 0 1 0 0 0 1 0 0 0 1 3007.DAT
 1 7 90 -48 -100 1 0 0 0 1 0 0 0 1 3007.DAT
 1 7 90 -48 100 1 0 0 0 1 0 0 0 1 3007.DAT
 1 7 90 -48 -180 1 0 0 0 1 0 0 0 1 3006.DAT
 1 7 90 -48 180 1 0 0 0 1 0 0 0 1 3006.DAT
 1 7 10 -56 40 0 0 1 0 1 0 -1 0 0 4282.DAT
 1 7 10 -56 -160 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 7 40 -72 -40 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 7 180 -72 -40 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 7 120 -72 40 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 7 100 -72 -40 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 7 120 -72 -160 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 7 100 -72 160 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 7 70 -72 180 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 150 -72 180 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 150 -72 100 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 150 -72 0 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 150 -72 -100 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 150 -72 -180 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 70 -72 -180 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 70 -72 -100 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 70 -72 0 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 70 -72 100 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 50 -80 -40 0 0 1 0 1 0 -1 0 0 4282.DAT
 1 7 50 -80 160 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 7 40 -72 160 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 7 180 -72 160 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 7 80 -96 40 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 7 180 -96 -40 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 7 160 -96 -40 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 7 80 -96 -160 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 7 170 -96 160 0 0 1 0 1 0 -1 0 0 3001.DAT
 1 7 120 -96 180 -1 0 0 0 1 0 0 0 -1 3002.DAT
 1 7 120 -96 -180 1 0 0 0 1 0 0 0 1 3002.DAT
 1 7 90 -104 40 0 0 1 0 1 0 -1 0 0 4282.DAT
 1 7 90 -104 -160 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 7 120 -120 -40 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 7 120 -96 0 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 7 140 -96 0 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 7 180 -120 40 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 7 180 -120 -160 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 7 120 -120 160 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 7 150 -120 180 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 150 -120 -180 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 130 -128 -40 0 0 1 0 1 0 -1 0 0 4282.DAT
 1 7 130 -128 160 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 7 170 -144 100 0 0 1 0 1 0 -1 0 0 3006.DAT
 1 7 170 -144 -100 0 0 1 0 1 0 -1 0 0 3006.DAT
 1 7 170 -152 40 0 0 1 0 1 0 -1 0 0 4282.DAT
 1 7 170 -152 -160 0 0 1 0 1 0 -1 0 0 3020.DAT
0 FILE ltower.dat
0 Datsville Cricket Ground Light Tower
0 Author: Jonathan Wilson
 1 0 0 0 0 0 0 1 0 1 0 -1 0 0 2681.DAT
 1 0 0 -120 0 1 0 0 0 1 0 0 0 1 2580.DAT
 1 0 0 -120 0 1 0 0 0 1 0 0 0 1 2579.DAT
 1 0 10 -144 10 0 0 -1 0 1 0 1 0 0 4070.DAT
 1 0 10 -144 -10 0 0 -1 0 1 0 1 0 0 4070.DAT
 1 0 -10 -144 0 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 0 24 -184 0 0 -1 0 1 0 0 0 0 1 3032.DAT
 1 46 48 -144 -20 0 -1 0 1 0 0 0 0 1 3941.DAT
 1 46 48 -144 20 0 -1 0 1 0 0 0 0 1 3941.DAT
 1 46 48 -184 20 0 -1 0 1 0 0 0 0 1 3941.DAT
 1 46 48 -184 -20 0 -1 0 1 0 0 0 0 1 3941.DAT
 1 46 48 -224 -20 0 -1 0 1 0 0 0 0 1 3941.DAT
 1 46 48 -224 20 0 -1 0 1 0 0 0 0 1 3941.DAT
0 FILE stand2.dat
0 Datsville Cricket Ground Members Stand
0 Author: Jonathan Wilson
 1 7 50 0 -100 0 0 1 0 1 0 -1 0 0 3033.DAT
 1 7 50 0 100 0 0 1 0 1 0 -1 0 0 3033.DAT
 1 7 150 0 100 0 0 1 0 1 0 -1 0 0 3030.DAT
 1 7 150 0 -100 0 0 1 0 1 0 -1 0 0 3030.DAT
 1 7 190 -24 200 0 0 -1 0 1 0 1 0 0 3831.dat
 1 7 190 -24 -200 0 0 -1 0 1 0 1 0 0 3830.DAT
 1 7 90 -24 190 1 0 0 0 1 0 0 0 1 3008.DAT
 1 7 20 -24 150 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 7 160 -24 150 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 7 70 -24 130 -1 0 0 0 1 0 0 0 -1 3010.DAT
 1 7 80 -48 130 1 0 0 0 1 0 0 0 1 3622.DAT
 1 7 20 -48 130 1 0 0 0 1 0 0 0 1 2357.DAT
 1 7 20 -48 190 -1 0 0 0 1 0 0 0 -1 2357.DAT
 1 7 90 -48 190 1 0 0 0 1 0 0 0 1 3009.DAT
 1 7 180 -24 100 0 0 1 0 1 0 -1 0 0 3009.DAT
 1 7 180 -24 -100 0 0 1 0 1 0 -1 0 0 3009.DAT
 1 7 0 -24 -120 0 0 1 0 1 0 -1 0 0 3008.DAT
 1 7 0 -24 120 0 0 1 0 1 0 -1 0 0 3008.DAT
 1 7 0 -48 120 0 0 1 0 1 0 -1 0 0 3009.DAT
 1 7 0 -48 -100 0 0 1 0 1 0 -1 0 0 3009.DAT
 1 7 0 -48 -190 1 0 0 0 1 0 0 0 1 2357.DAT
 1 7 170 -48 160 0 0 1 0 1 0 -1 0 0 3001.DAT
 1 7 40 -56 140 1 0 0 0 1 0 0 0 1 3021.DAT
 1 7 90 -56 140 1 0 0 0 1 0 0 0 1 3022.DAT
 1 7 90 -24 -190 1 0 0 0 1 0 0 0 1 3008.DAT
 1 47 100 -96 130 1 0 0 0 1 0 0 0 1 2343.DAT
 1 47 40 -96 130 1 0 0 0 1 0 0 0 1 2343.DAT
 1 47 80 -80 130 1 0 0 0 1 0 0 0 1 3062B.DAT
 1 47 80 -104 130 1 0 0 0 1 0 0 0 1 4589.DAT
 1 7 180 -48 80 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 7 0 -48 50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 180 -48 -190 0 0 -1 0 1 0 1 0 0 2357.DAT
 1 7 180 -48 -100 0 0 1 0 1 0 -1 0 0 3009.DAT
 1 7 90 -48 -190 1 0 0 0 1 0 0 0 1 3009.DAT
 1 7 180 -72 120 0 0 1 0 1 0 -1 0 0 3008.DAT
 1 7 180 -72 -120 0 0 1 0 1 0 -1 0 0 3008.DAT
 1 7 90 -72 -190 1 0 0 0 1 0 0 0 1 3008.DAT
 1 7 0 -72 -120 0 0 1 0 1 0 -1 0 0 3008.DAT
 1 7 0 -72 120 0 0 1 0 1 0 -1 0 0 3008.DAT
 1 7 90 -72 190 1 0 0 0 1 0 0 0 1 3008.DAT
 1 7 90 -96 190 1 0 0 0 1 0 0 0 1 6111.DAT
 1 7 90 -96 -190 1 0 0 0 1 0 0 0 1 6111.DAT
 1 7 180 -96 -120 0 0 1 0 1 0 -1 0 0 3009.DAT
 1 7 0 -96 -120 0 0 1 0 1 0 -1 0 0 3009.DAT
 1 7 0 -96 120 0 0 1 0 1 0 -1 0 0 3009.DAT
 1 7 180 -96 120 0 0 1 0 1 0 -1 0 0 3009.DAT
 1 7 180 -120 0 0 0 1 0 1 0 -1 0 0 3307.DAT
 1 7 0 -120 0 0 0 1 0 1 0 -1 0 0 3307.DAT
 1 7 0 -120 -190 1 0 0 0 1 0 0 0 1 2357.DAT
 1 7 180 -120 -190 0 0 -1 0 1 0 1 0 0 2357.DAT
 1 7 180 -120 190 -1 0 0 0 1 0 0 0 -1 2357.DAT
 1 7 0 -120 190 0 0 1 0 1 0 -1 0 0 2357.DAT
 1 7 90 -120 190 1 0 0 0 1 0 0 0 1 3009.DAT
 1 7 90 -120 -190 1 0 0 0 1 0 0 0 1 3009.DAT
 1 7 180 -120 -130 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 7 0 -120 -130 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 7 0 -120 130 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 7 180 -120 130 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 7 180 -120 80 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 7 0 -120 80 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 7 0 -120 -80 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 7 180 -120 -80 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 7 90 -24 0 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 90 -48 0 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 90 -72 0 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 90 -96 0 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 100 -120 -10 1 0 0 0 1 0 0 0 1 3676.DAT
 1 7 80 -120 -10 0 0 1 0 1 0 -1 0 0 3676.DAT
 1 7 80 -120 10 -1 0 0 0 1 0 0 0 -1 3676.DAT
 1 7 100 -120 10 0 0 -1 0 1 0 1 0 0 3676.DAT
 1 7 130 -128 -100 0 0 1 0 1 0 -1 0 0 3033.DAT
 1 7 130 -128 100 0 0 1 0 1 0 -1 0 0 3033.DAT
 1 7 30 -128 -100 0 0 1 0 1 0 -1 0 0 3030.DAT
 1 7 30 -128 100 0 0 1 0 1 0 -1 0 0 3030.DAT
 1 7 50 -152 190 1 0 0 0 1 0 0 0 1 3009.DAT
 1 7 50 -152 110 1 0 0 0 1 0 0 0 1 3009.DAT
 1 7 50 -152 -190 1 0 0 0 1 0 0 0 1 3009.DAT
 1 7 50 -152 -110 1 0 0 0 1 0 0 0 1 3009.DAT
