0 Box - Baseplate 32 x 32 Road Crossroads with Road Pattern-9 Studs

4 2 133 0 320 117 0 320 117 0 117 133 0 133
4 2 -133 0 320 -117 0 320 -117 0 117 -133 0 133

1 15 0 0 310 6 0 0 0 0 0 0 0 10 rect.box
1 15 0 0 256 6 0 0 0 0 0 0 0 20 rect.box
1 15 -100 0 192 8 0 0 0 0 0 0 0 30 rect.box
1 15 -75 0 192 8 0 0 0 0 0 0 0 30 rect.box
1 15 -50 0 192 8 0 0 0 0 0 0 0 30 rect.box
1 15 -25 0 192 8 0 0 0 0 0 0 0 30 rect.box
1 15 0 0 192 8 0 0 0 0 0 0 0 30 rect.box
1 15 25 0 192 8 0 0 0 0 0 0 0 30 rect.box
1 15 50 0 192 8 0 0 0 0 0 0 0 30 rect.box
1 15 75 0 192 8 0 0 0 0 0 0 0 30 rect.box
1 15 100 0 192 8 0 0 0 0 0 0 0 30 rect.box
4 16 117 0 162 -117 0 162 -117 0 117 117 0 117
4 16 117 0 222 6 0 222 6 0 320 117 0 320
4 16 -117 0 222 -6 0 222 -6 0 320 -117 0 320
4 16 6 0 300 6 0 276 -6 0 276 -6 0 300
4 16 6 0 236 6 0 222 -6 0 222 -6 0 236
4 16 -108 0 222 -117 0 222 -117 0 162 -108 0 162
4 16 -83 0 222 -92 0 222 -92 0 162 -83 0 162
4 16 -58 0 222 -67 0 222 -67 0 162 -58 0 162
4 16 -33 0 222 -42 0 222 -42 0 162 -33 0 162
4 16 -8 0 222 -17 0 222 -17 0 162 -8 0 162
4 16 8 0 222 17 0 222 17 0 162 8 0 162
4 16 33 0 222 42 0 222 42 0 162 33 0 162
4 16 58 0 222 67 0 222 67 0 162 58 0 162
4 16 83 0 222 92 0 222 92 0 162 83 0 162
4 16 108 0 222 117 0 222 117 0 162 108 0 162
4 2 133 0 -320 117 0 -320 117 0 -117 133 0 -133
4 2 -133 0 -320 -117 0 -320 -117 0 -117 -133 0 -133

1 15 0 0 -310 6 0 0 0 0 0 0 0 -10 rect.box
1 15 0 0 -256 6 0 0 0 0 0 0 0 -20 rect.box
1 15 -100 0 -192 8 0 0 0 0 0 0 0 -30 rect.box
1 15 -75 0 -192 8 0 0 0 0 0 0 0 -30 rect.box
1 15 -50 0 -192 8 0 0 0 0 0 0 0 -30 rect.box
1 15 -25 0 -192 8 0 0 0 0 0 0 0 -30 rect.box
1 15 0 0 -192 8 0 0 0 0 0 0 0 -30 rect.box
1 15 25 0 -192 8 0 0 0 0 0 0 0 -30 rect.box
1 15 50 0 -192 8 0 0 0 0 0 0 0 -30 rect.box
1 15 75 0 -192 8 0 0 0 0 0 0 0 -30 rect.box
1 15 100 0 -192 8 0 0 0 0 0 0 0 -30 rect.box
4 16 117 0 -162 -117 0 -162 -117 0 -117 117 0 -117
4 16 117 0 -222 6 0 -222 6 0 -320 117 0 -320
4 16 -117 0 -222 -6 0 -222 -6 0 -320 -117 0 -320
4 16 6 0 -300 6 0 -276 -6 0 -276 -6 0 -300
4 16 6 0 -236 6 0 -222 -6 0 -222 -6 0 -236
4 16 -108 0 -222 -117 0 -222 -117 0 -162 -108 0 -162
4 16 -83 0 -222 -92 0 -222 -92 0 -162 -83 0 -162
4 16 -58 0 -222 -67 0 -222 -67 0 -162 -58 0 -162
4 16 -33 0 -222 -42 0 -222 -42 0 -162 -33 0 -162
4 16 -8 0 -222 -17 0 -222 -17 0 -162 -8 0 -162
4 16 8 0 -222 17 0 -222 17 0 -162 8 0 -162
4 16 33 0 -222 42 0 -222 42 0 -162 33 0 -162
4 16 58 0 -222 67 0 -222 67 0 -162 58 0 -162
4 16 83 0 -222 92 0 -222 92 0 -162 83 0 -162
4 16 108 0 -222 117 0 -222 117 0 -162 108 0 -162
4 2 320 0 133 320 0 117 117 0 117 133 0 133
4 2 320 0 -133 320 0 -117 117 0 -117 133 0 -133

1 15 310 0 0 0 0 10 0 0 0 6 0 0 rect.box
1 15 256 0 0 0 0 20 0 0 0 6 0 0 rect.box
1 15 192 0 -100 0 0 30 0 0 0 8 0 0 rect.box
1 15 192 0 -75 0 0 30 0 0 0 8 0 0 rect.box
1 15 192 0 -50 0 0 30 0 0 0 8 0 0 rect.box
1 15 192 0 -25 0 0 30 0 0 0 8 0 0 rect.box
1 15 192 0 0 0 0 30 0 0 0 8 0 0 rect.box
1 15 192 0 25 0 0 30 0 0 0 8 0 0 rect.box
1 15 192 0 50 0 0 30 0 0 0 8 0 0 rect.box
1 15 192 0 75 0 0 30 0 0 0 8 0 0 rect.box
1 15 192 0 100 0 0 30 0 0 0 8 0 0 rect.box
