0 Box - Baseplate 32 x 32 Road Straight with Road Pattern-9 Studs

 4 2 133 0 320 133 0 -320 117 0 -320 117 0 320
 4 2 -117 0 320 -117 0 -320 -133 0 -320 -133 0 320

1 15 0 0 310 6 0 0 0 0 0 0 0 10 rect.box
1 15 0 0 256 6 0 0 0 0 0 0 0 20 rect.box
1 15 0 0 192 6 0 0 0 0 0 0 0 20 rect.box
1 15 0 0 128 6 0 0 0 0 0 0 0 20 rect.box
1 15 0 0 64 6 0 0 0 0 0 0 0 20 rect.box
1 15 0 0 0 6 0 0 0 0 0 0 0 20 rect.box
1 15 0 0 -64 6 0 0 0 0 0 0 0 20 rect.box
1 15 0 0 -128 6 0 0 0 0 0 0 0 20 rect.box
1 15 0 0 -192 6 0 0 0 0 0 0 0 20 rect.box
1 15 0 0 -256 6 0 0 0 0 0 0 0 20 rect.box
1 15 0 0 -310 6 0 0 0 0 0 0 0 10 rect.box

4 16 320 0 320 133 0 320 133 0 -320 320 0 -320
4 0 117 0 320 6 0 320 6 0 -320 117 0 -320
4 16 -320 0 320 -133 0 320 -133 0 -320 -320 0 -320
4 0 -117 0 320 -6 0 320 -6 0 -320 -117 0 -320

4 0 6 0 300 6 0 276 -6 0 276 -6 0 300
4 0 6 0 236 6 0 212 -6 0 212 -6 0 236
4 0 6 0 172 6 0 148 -6 0 148 -6 0 172
4 0 6 0 108 6 0 84 -6 0 84 -6 0 108
4 0 6 0 44 6 0 20 -6 0 20 -6 0 44
4 0 6 0 -300 6 0 -276 -6 0 -276 -6 0 -300
4 0 6 0 -236 6 0 -212 -6 0 -212 -6 0 -236
4 0 6 0 -172 6 0 -148 -6 0 -148 -6 0 -172
4 0 6 0 -108 6 0 -84 -6 0 -84 -6 0 -108
4 0 6 0 -44 6 0 -20 -6 0 -20 -6 0 -44

4 16 320 4 320 320 4 -320 -320 4 -320 -320 4 320
4 16 320 0 320 320 4 320 -320 4 320 -320 0 320
4 16 320 0 320 320 4 320 320 4 -320 320 0 -320
4 16 320 0 -320 320 4 -320 -320 4 -320 -320 0 -320
4 16 -320 0 -320 -320 4 -320 -320 4 320 -320 0 320
0
