0 Box - Brick  1 x  1 with Headlight
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 16 0 20 -8 10 0 0 0 0 0 0 0 2 rect.box
1 16 0 0 2 10 0 0 0 0 0 0 0 8 rect.box
4 16 10 24 -10 10 20 -10 -10 20 -10 -10 24 -10
4 16 10 24 10 10 20 -6 10 20 -10 10 24 -10
4 16 10 24 10 10 0 10 10 0 -6 10 20 -6
4 16 -10 24 10 -10 20 -6 -10 20 -10 -10 24 -10
4 16 -10 24 10 -10 0 10 -10 0 -6 -10 20 -6

4 16 10 24 10 10 24 -10 -10 24 -10 -10 24 10
4 16 10 0 10 10 24 10 -10 24 10 -10 0 10
4 16 10 0 -6 10 20 -6 -10 20 -6 -10 0 -6
0
