0 Box - Slope Brick 45  4 x  4 Double Inverted
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 16 0 16 0 40 0 0 0 0 0 0 0 20 rect.box
4 16 40 24 20 40 16 20 40 16 -20 40 24 -20
4 16 40 24 20 40 0 20 40 0 40 40 4 40
4 16 40 24 -20 40 0 -20 40 0 -40 40 4 -40
4 16 40 24 20 -40 24 20 -40 24 -20 40 24 -20
4 16 -40 24 20 -40 16 20 -40 16 -20 -40 24 -20
4 16 -40 24 20 -40 0 20 -40 0 40 -40 4 40
4 16 -40 24 -20 -40 0 -20 -40 0 -40 -40 4 -40
4 16 40 4 40 40 0 40 -40 0 40 -40 4 40
4 16 40 16 20 40 0 20 -40 0 20 -40 16 20
4 16 40 16 -20 40 0 -20 -40 0 -20 -40 16 -20
4 16 40 4 -40 40 0 -40 -40 0 -40 -40 4 -40
4 16 40 24 20 40 4 40 -40 4 40 -40 24 20
4 16 40 24 -20 40 4 -40 -40 4 -40 -40 24 -20
4 16 40 0 40 40 0 20 -40 0 20 -40 0 40
4 16 40 0 -40 40 0 -20 -40 0 -20 -40 0 -40
0
