0 // Arm 1
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG -3 0
1 16 -10 4 35 0 1 0 0 0 4 5 0 0 rect2p.dat
1 16 10 4 35 0 1 0 0 0 4 5 0 0 rect2p.dat
1 16 0 0 40 10 0 0 0 8 0 0 0 10 2-4cyli.dat
4 16 -10 0 40 -10 0 30 10 0 30 10 0 40
4 16 -10 8 40 -10 8 30 10 8 30 10 8 40
1 16 0 0 40 10 0 0 0 8 0 0 0 10 2-4disc.dat
1 16 0 8 40 10 0 0 0 8 0 0 0 10 2-4disc.dat
1 16 0 0 40 10 0 0 0 8 0 0 0 10 2-4edge.dat
1 16 0 8 40 10 0 0 0 8 0 0 0 10 2-4edge.dat
1 16 35.311 4 -8.84 4.33013 -0.5 0 0 0 4 -2.5 -0.866025 0 rect2p.dat
1 16 25.311 4 -26.16 4.33013 -0.5 0 0 0 4 -2.5 -0.866025 0 rect2p.dat
1 16 34.641 0 -20 -5 0 8.66025 0 8 0 -8.66025 0 -5 2-4cyli.dat
4 16 39.641 0 -11.3397 30.9808 0 -6.33975 20.9808 0 -23.6603 29.641 0 -28.6603
4 16 39.641 8 -11.3397 30.9808 8 -6.33975 20.9808 8 -23.6603 29.641 8 -28.6603
1 16 34.641 0 -20 -5 0 8.66025 0 8 0 -8.66025 0 -5 2-4disc.dat
1 16 34.641 8 -20 -5 0 8.66025 0 8 0 -8.66025 0 -5 2-4disc.dat
1 16 34.641 0 -20 -5 0 8.66025 0 8 0 -8.66025 0 -5 2-4edge.dat
1 16 34.641 8 -20 -5 0 8.66025 0 8 0 -8.66025 0 -5 2-4edge.dat
1 16 -25.311 4 -26.16 -4.33013 -0.499999 0 0 0 4 -2.5 0.866025 0 rect2p.dat
1 16 -35.311 4 -8.84 -4.33013 -0.499999 0 0 0 4 -2.5 0.866025 0 rect2p.dat
1 16 -34.641 0 -20 -4.99999 0 -8.66025 0 8 0 8.66025 0 -4.99999 2-4cyli.dat
4 16 -29.641 0 -28.6602 -20.9808 0 -23.6602 -30.9807 0 -6.33973 -39.641 0 -11.3397
4 16 -29.641 8 -28.6602 -20.9808 8 -23.6602 -30.9807 8 -6.33973 -39.641 8 -11.3397
1 16 -34.641 0 -20 -4.99999 0 -8.66025 0 8 0 8.66025 0 -4.99999 2-4disc.dat
1 16 -34.641 8 -20 -4.99999 0 -8.66025 0 8 0 8.66025 0 -4.99999 2-4disc.dat
1 16 -34.641 0 -20 -4.99999 0 -8.66025 0 8 0 8.66025 0 -4.99999 2-4edge.dat
1 16 -34.641 8 -20 -4.99999 0 -8.66025 0 8 0 8.66025 0 -4.99999 2-4edge.dat
0 WRITE 
3 16 0 8 -11.5472 10 8 5.774 -10 8 5.774
3 16 0 0 -11.5472 10 0 5.774 -10 0 5.774
4 16 10 8 30 10 8 5.774 -10 8 5.774 -10 8 30
4 16 10 0 30 10 0 5.774 -10 0 5.774 -10 0 30
4 16 -30.9808 8 -6.33975 -10.0004 8 5.77325 -0.000428495 8 -11.5473 -20.9808 8 -23.6603
4 16 -30.9808 0 -6.33975 -10.0004 0 5.77325 -0.000428495 0 -11.5473 -20.9808 0 -23.6603
4 16 20.9808 8 -23.6603 0.000428495 8 -11.5473 10.0004 8 5.77325 30.9808 8 -6.33975
4 16 20.9808 0 -23.6603 0.000428495 0 -11.5473 10.0004 0 5.77325 30.9808 0 -6.33975
1 16 10 4 17.887 0 -1.004 0 -4 0 0 0 0 -12.113 rect3.dat
1 16 -10 4 17.887 0 1 0 0 0 4 12.113 0 0 rect2p.dat
0 // Arm 2
1 16 -20.491 4 -0.283 0 0.502 10.49 -4 0 0 0 -0.869 6.056 rect3.dat
1 16 -10.491 4 -17.604 -10.49 -0.5 0 0 0 4 -6.056 0.866 0 rect2p.dat
0 // Arm 3
1 16 10.49 4 -17.604 0 0.502 -10.49 -4 0 0 0 0.869 6.056 rect3.dat
1 16 20.49 4 -0.283 10.49 -0.5 0 0 0 4 -6.056 -0.866 0 rect2p.dat
0
