0 Box - Plate  2 x  2 Corner
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
4 16 30 0 10 -10 0 10 -10 0 -10 30 0 -10
4 16 10 0 30 10 0 10 -10 0 10 -10 0 30
4 16 30 4 10 -10 4 10 -10 4 -10 30 4 -10
4 16 10 4 30 10 4 10 -10 4 10 -10 4 30
4 16 10 4 30 -10 4 30 -10 0 30 10 0 30
4 16 -10 4 30 -10 4 -10 -10 0 -10 -10 0 30
4 16 -10 4 -10 30 4 -10 30 0 -10 -10 0 -10
4 16 30 4 -10 30 4 10 30 0 10 30 0 -10
4 16 30 4 10 10 4 10 10 0 10 30 0 10
4 16 10 4 10 10 4 30 10 0 30 10 0 10
0
