0 Box - Arch  1 x  3
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 16 0 18 10 10 0 0 0 0 -10 0 0 0 2-4ndis.dat
1 16 0 18 -10 10 0 0 0 0 -10 0 0 0 2-4ndis.dat
1 16 0 18 -10 10 0 0 0 0 -10 0 20 0 2-4cyli.dat
4 16 -10 18 10 -10 24 10 -10 24 -10 -10 18 -10
4 16 10 18 10 10 24 10 10 24 -10 10 18 -10
4 16 -30 0 10 -10 8 10 -10 24 10 -30 24 10
4 16 30 0 10 10 8 10 10 24 10 30 24 10
4 16 -30 0 -10 -10 8 -10 -10 24 -10 -30 24 -10
4 16 30 0 -10 10 8 -10 10 24 -10 30 24 -10
4 16 30 0 10 10 8 10 -10 8 10 -30 0 10
4 16 30 0 -10 10 8 -10 -10 8 -10 -30 0 -10
4 16 -30 0 10 -30 24 10 -30 24 -10 -30 0 -10
4 16 30 0 10 30 24 10 30 24 -10 30 0 -10
4 16 -30 0 10 30 0 10 30 0 -10 -30 0 -10
4 16 -30 24 10 -10 24 10 -10 24 -10 -30 24 -10
4 16 30 24 10 10 24 10 10 24 -10 30 24 -10
0
