0 Box - Brick  3 x  3 Facet
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
4 16 30 0 30 30 0 10 10 0 10 10 0 30
4 16 -30 0 -30 -10 0 -30 -10 0 -10 -30 0 -10
3 16 30 0 10 -10 0 10 -10 0 -30
4 16 30 24 30 30 24 10 10 24 10 10 24 30
4 16 -30 24 -30 -10 24 -30 -10 24 -10 -30 24 -10
3 16 30 24 10 -10 24 10 -10 24 -30
4 16 30 0 30 10 0 30 10 24 30 30 24 30
4 16 10 0 30 10 0 10 10 24 10 10 24 30
4 16 10 0 10 -10 0 10 -10 24 10 10 24 10
4 16 -10 0 10 -10 0 -10 -10 24 -10 -10 24 10
4 16 -10 0 -10 -30 0 -10 -30 24 -10 -10 24 -10
4 16 -30 0 -10 -30 0 -30 -30 24 -30 -30 24 -10
4 16 -30 0 -30 -10 0 -30 -10 24 -30 -30 24 -30
4 16 30 0 10 30 0 30 30 24 30 30 24 10
4 16 30 0 10 30 24 10 24 24 4 24 20 4
4 16 16 20 -4 16 24 -4 4 24 -16 4 20 -16
4 16 -4 20 -24 -4 24 -24 -10 24 -30 -10 0 -30
4 16 30 0 10 30 24 10 -10 24 -30 -10 0 -30
0
