0 Box - Slope Brick 33  3 x  3 Double Convex
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0

4 16 10 0 -10 -10 0 -10 -10 0 10 10 0 10
4 16 50 20 -50 50 20 10 50 24 10 50 24 -50
4 16 50 20 -50 -10 20 -50 -10 24 -50 50 24 -50
4 16 10 0 -10 50 20 -50 -10 20 -50 -10 0 -10
3 16 -10 0 -10 -10 20 -50 -10 24 -50
4 16 -10 0 -10 -10 24 -50 -10 24 10 -10 0 10
4 16 -10 0 10 -10 24 10 50 24 10 10 0 10
3 16 10 0 10 50 20 10 50 24 10
4 16 10 0 10 50 20 10 50 20 -50 10 0 -10

4 16 -10 24 10 50 24 10 50 24 -50 -10 24 -50

0
