0 Box - Arch  1 x  6 x  2
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 16 0 48 10 40 0 0 0 0 -40 0 0 0 2-4ndis.dat
1 16 0 48 -10 40 0 0 0 0 -40 0 0 0 2-4ndis.dat
1 16 0 48 -10 40 0 0 0 0 -40 0 20 0 2-4cyli.dat
4 16 -60 0 10 -40 8 10 -40 48 10 -60 48 10
4 16 60 0 10 40 8 10 40 48 10 60 48 10
4 16 -60 0 -10 -40 8 -10 -40 48 -10 -60 48 -10
4 16 60 0 -10 40 8 -10 40 48 -10 60 48 -10
4 16 60 0 10 40 8 10 -40 8 10 -60 0 10
4 16 60 0 -10 40 8 -10 -40 8 -10 -60 0 -10
4 16 -60 0 10 -60 48 10 -60 48 -10 -60 0 -10
4 16 60 0 10 60 48 10 60 48 -10 60 0 -10
4 16 -60 0 10 60 0 10 60 0 -10 -60 0 -10
4 16 -60 48 10 -40 48 10 -40 48 -10 -60 48 -10
4 16 60 48 10 40 48 10 40 48 -10 60 48 -10
0
