0 Box - Slope Brick 45  2 x  2 Double Convex
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
4 16 10 0 -10 -10 0 -10 -10 0 10 10 0 10
4 16 30 20 -30 30 20 10 30 24 10 30 24 -30
4 16 30 20 -30 -10 20 -30 -10 24 -30 30 24 -30
4 16 10 0 -10 30 20 -30 -10 20 -30 -10 0 -10
3 16 -10 0 -10 -10 20 -30 -10 24 -30
4 16 -10 0 -10 -10 24 -30 -10 24 10 -10 0 10
4 16 -10 0 10 -10 24 10 30 24 10 10 0 10
3 16 10 0 10 30 20 10 30 24 10
4 16 10 0 10 30 20 10 30 20 -30 10 0 -10
4 16 -10 24 10 30 24 10 30 24 -30 -10 24 -30
0
