0 Box - Tile  2 x  2 Round
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0

1 16 0 0 0 20 0 0 0 8 0 0 0 20 4-4cyli.dat

3 16 0 0 0 -7.65 0 18.48 0 0 20
3 16 0 0 0 -14.14 0 14.14 -7.65 0 18.48
3 16 0 0 0 -18.48 0 7.65 -14.14 0 14.14
3 16 0 0 0 -20 0 0 -18.48 0 7.65
3 16 0 0 0 -18.48 0 -7.65 -20 0 0
3 16 0 0 0 -14.14 0 -14.14 -18.48 0 -7.65
3 16 0 0 0 -7.65 0 -18.48 -14.14 0 -14.14
3 16 0 0 0 0 0 -20 -7.65 0 -18.48
3 16 0 0 0 7.65 0 -18.48 0 0 -20
3 16 0 0 0 14.14 0 -14.14 7.65 0 -18.48
3 16 0 0 0 18.48 0 -7.65 14.14 0 -14.14
3 16 0 0 0 20 0 0 18.48 0 -7.65
3 16 0 0 0 18.48 0 7.65 20 0 0
3 16 0 0 0 14.14 0 14.14 18.48 0 7.65
3 16 0 0 0 7.65 0 18.48 14.14 0 14.14
3 16 0 0 0 0 0 20 7.65 0 18.48

3 16 0 8 0 -7.65 8 18.48 0 8 20
3 16 0 8 0 -14.14 8 14.14 -7.65 8 18.48
3 16 0 8 0 -18.48 8 7.65 -14.14 8 14.14
3 16 0 8 0 -20 8 0 -18.48 8 7.65
3 16 0 8 0 -18.48 8 -7.65 -20 8 0
3 16 0 8 0 -14.14 8 -14.14 -18.48 8 -7.65
3 16 0 8 0 -7.65 8 -18.48 -14.14 8 -14.14
3 16 0 8 0 0 8 -20 -7.65 8 -18.48
3 16 0 8 0 7.65 8 -18.48 0 8 -20
3 16 0 8 0 14.14 8 -14.14 7.65 8 -18.48
3 16 0 8 0 18.48 8 -7.65 14.14 8 -14.14
3 16 0 8 0 20 8 0 18.48 8 -7.65
3 16 0 8 0 18.48 8 7.65 20 8 0
3 16 0 8 0 14.14 8 14.14 18.48 8 7.65
3 16 0 8 0 7.65 8 18.48 14.14 8 14.14
3 16 0 8 0 0 8 20 7.65 8 18.48
0
