0 Box - Brick  2 x  2 Round
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0

1 16 0 0 0 20 0 0 0 24 0 0 0 20 4-4cyli.dat

3 16 0 0 0 -7.65 0 18.48 0 0 20
3 16 0 0 0 -14.14 0 14.14 -7.65 0 18.48
3 16 0 0 0 -18.48 0 7.65 -14.14 0 14.14
3 16 0 0 0 -20 0 0 -18.48 0 7.65
3 16 0 0 0 -18.48 0 -7.65 -20 0 0
3 16 0 0 0 -14.14 0 -14.14 -18.48 0 -7.65
3 16 0 0 0 -7.65 0 -18.48 -14.14 0 -14.14
3 16 0 0 0 0 0 -20 -7.65 0 -18.48
3 16 0 0 0 7.65 0 -18.48 0 0 -20
3 16 0 0 0 14.14 0 -14.14 7.65 0 -18.48
3 16 0 0 0 18.48 0 -7.65 14.14 0 -14.14
3 16 0 0 0 20 0 0 18.48 0 -7.65
3 16 0 0 0 18.48 0 7.65 20 0 0
3 16 0 0 0 14.14 0 14.14 18.48 0 7.65
3 16 0 0 0 7.65 0 18.48 14.14 0 14.14
3 16 0 0 0 0 0 20 7.65 0 18.48

3 16 0 24 0 -7.65 24 18.48 0 24 20
3 16 0 24 0 -14.14 24 14.14 -7.65 24 18.48
3 16 0 24 0 -18.48 24 7.65 -14.14 24 14.14
3 16 0 24 0 -20 24 0 -18.48 24 7.65
3 16 0 24 0 -18.48 24 -7.65 -20 24 0
3 16 0 24 0 -14.14 24 -14.14 -18.48 24 -7.65
3 16 0 24 0 -7.65 24 -18.48 -14.14 24 -14.14
3 16 0 24 0 0 24 -20 -7.65 24 -18.48
3 16 0 24 0 7.65 24 -18.48 0 24 -20
3 16 0 24 0 14.14 24 -14.14 7.65 24 -18.48
3 16 0 24 0 18.48 24 -7.65 14.14 24 -14.14
3 16 0 24 0 20 24 0 18.48 24 -7.65
3 16 0 24 0 18.48 24 7.65 20 24 0
3 16 0 24 0 14.14 24 14.14 18.48 24 7.65
3 16 0 24 0 7.65 24 18.48 14.14 24 14.14
3 16 0 24 0 0 24 20 7.65 24 18.48
0
