0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 16 0 0 0 1 0 0 0 1 0 0 0 1 b\s\613s01.dat
1 7 -320 0 -320 4 0 0 0 1 0 0 0 4 48\1-4rin41.dat
1 16 -320 0 -320 41 0 0 0 1 0 0 0 41 48\1-4ring3.dat
4 16 -320 0 -320 -320 0 -320 -220 0 -220 -320 0 -170
4 16 -170 0 -320 -220 0 -220 -320 0 -320 -320 0 -320
1 7 -320 0 -320 8 0 0 0 1 0 0 0 8 48\1-4rin21.dat
1 7 -320 0 -320 8 0 0 0 1 0 0 0 8 48\1-4rin22.dat
1 16 -320 0 -320 8 0 0 0 1 0 0 0 8 48\1-4rin23.dat
1 16 -320 0 -320 4 0 0 0 1 0 0 0 4 48\1-4rin48.dat
1 7 -320 0 -320 98 0 0 0 1 0 0 0 98 48\1-4ring2.dat
1 7 -320 0 -320 9 0 0 0 1 0 0 0 9 48\1-4rin32.dat
1 7 -320 0 -320 21 0 0 0 1 0 0 0 21 48\1-4rin14.dat
1 15 -320 0 -320 5 0 0 0 1 0 0 0 5 48\1-4rin63.dat
1 15 -320 0 -320 5 0 0 0 1 0 0 0 5 48\1-4rin64.dat
1 16 -320 0 -320 12 0 0 0 1 0 0 0 12 48\1-4rin37.dat
1 7 -320 0 -320 12 0 0 0 1 0 0 0 12 48\1-4rin38.dat
1 7 -320 0 -320 17 0 0 0 1 0 0 0 17 48\1-4rin27.dat
1 7 -320 0 -320 22 0 0 0 1 0 0 0 22 48\1-4rin18.dat
1 7 -320 0 -320 66 0 0 0 1 0 0 0 66 48\1-4ring5.dat
1 7 -320 0 -320 5 0 0 0 1 0 0 0 5 48\1-4rin65.dat
1 7 -320 0 -320 37 0 0 0 1 0 0 0 37 48\1-4rin11.dat
1 16 -320 0 -320 476 0 0 0 1 0 0 0 476 48\1-4ndis.dat
4 16 156 0 -320 320 0 -320 320 0 320 156 0 320
4 16 -320 0 156 156 0 156 156 0 320 -320 0 320
0
