0 Datsville Phone Company Van
0 Author: Jonathan Wilson
 1 0 0 0 -70 1 0 0 0 1 0 0 0 1 6157.DAT
 1 0 0 0 90 1 0 0 0 1 0 0 0 1 6157.DAT
 1 15 -40 5 90 0 0 1 0 1 0 -1 0 0 4624.DAT
 1 0 -40 5 90 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 15 -40 5 -70 0 0 1 0 1 0 -1 0 0 4624.DAT
 1 0 -40 5 -70 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 15 40 5 -70 0 0 -1 0 1 0 1 0 0 4624.DAT
 1 0 40 5 -70 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 15 40 5 90 0 0 -1 0 1 0 1 0 0 4624.DAT
 1 0 40 5 90 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 0 0 -8 -10 0 0 1 0 1 0 -1 0 0 2445.DAT
 1 0 0 0 90 1 0 0 0 1 0 0 0 1 3022.DAT
 1 0 0 0 -70 1 0 0 0 1 0 0 0 1 3022.DAT
 1 15 0 -24 -70 1 0 0 0 1 0 0 0 1 3788.DAT
 1 15 0 -24 90 1 0 0 0 1 0 0 0 1 3788.DAT
 1 15 0 -16 10 0 0 1 0 1 0 -1 0 0 3032.DAT
 1 15 30 -24 30 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 15 30 -24 -30 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 15 -30 -24 10 0 0 1 0 1 0 -1 0 0 3666.DAT
 1 15 0 -16 -110 1 0 0 0 1 0 0 0 1 3020.DAT
 1 46 -30 -24 -120 1 0 0 0 1 0 0 0 1 3024.DAT
 1 46 30 -24 -120 1 0 0 0 1 0 0 0 1 3024.DAT
 1 15 0 -24 -120 1 0 0 0 1 0 0 0 1 3023.DAT
 1 15 0 -24 100 -1 0 0 0 1 0 0 0 -1 2436.DAT
 1 36 30 -14 122 1 0 0 0 0 1 0 -1 0 3024.DAT
 1 36 -30 -14 122 1 0 0 0 0 1 0 -1 0 3024.DAT
 1 15 30 -96 100 0 0 -1 0 1 0 1 0 0 3193.DAT
 1 15 -30 -48 100 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 -30 -48 50 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 15 30 -48 50 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 25 30 -72 50 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 25 -30 -72 50 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 15 -30 -96 50 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 15 30 -96 50 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 15 -30 -72 100 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 -30 -96 100 1 0 0 0 1 0 0 0 1 3005.DAT
 1 41 0 -96 -20 -1 0 0 0 1 0 0 0 -1 2362.DAT
 1 15 0 -24 -20 1 0 0 0 1 0 0 0 1 3023.DAT
 1 41 0 -96 -100 1 0 0 0 1 0 0 0 1 3823.DAT
 1 15 -20 -48 -120 1 0 0 0 1 0 0 0 1 3004.DAT
 1 15 20 -48 -120 1 0 0 0 1 0 0 0 1 3004.DAT
 1 15 30 -24 -100 1 0 0 0 1 0 0 0 1 3024.DAT
 1 15 -30 -24 -100 1 0 0 0 1 0 0 0 1 3024.DAT
 1 15 30 -48 -100 1 0 0 0 1 0 0 0 1 3822.DAT
 1 15 -30 -48 -100 1 0 0 0 1 0 0 0 1 3821.DAT
 1 0 0 -24 -100 1 0 0 0 1 0 0 0 1 3829.DAT
 1 15 0 -24 -70 1 0 0 0 1 0 0 0 1 4079.DAT
 1 15 30 -48 -20 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 15 -30 -48 -20 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 25 -30 -72 -20 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 25 30 -72 -20 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 15 30 -96 -20 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 15 -30 -96 -20 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 15 0 -104 -70 1 0 0 0 1 0 0 0 1 4213.DAT
 1 15 0 -104 -20 1 0 0 0 1 0 0 0 1 4315.DAT
 1 15 0 -104 50 0 0 1 0 1 0 -1 0 0 3032.DAT
