0 Limousine
0 Author: David Till
0 Modified from designs by
0 Rene Virsik and Joe Davenport
1 0 0 -24 120 0 0 1 0 1 0 -1 0 0 3832.DAT
1 0 0 -24 -80 0 0 1 0 1 0 -1 0 0 3832.DAT
0
1 0 0 -16 -120 1 0 0 0 1 0 0 0 1 4600.DAT
1 0 0 -32 20 0 0 1 0 1 0 -1 0 0 3035.DAT
1 0 0 -16 140 1 0 0 0 1 0 0 0 1 4600.DAT
0
1 0 0 -32 -170 1 0 0 0 1 0 0 0 1 3710.DAT
1 0 0 -40 -120 1 0 0 0 1 0 0 0 1 4211.DAT
1 0 0 -40 140 1 0 0 0 1 0 0 0 1 4211.DAT
1 0 0 -32 210 1 0 0 0 1 0 0 0 1 3710.DAT
0
1 36 -30 -40 -170 1 0 0 0 1 0 0 0 1 4073.DAT
1 0 -10 -40 -150 -1 0 0 0 1 0 0 0 -1 2420.DAT
1 0 10 -40 -150 0 0 1 0 1 0 -1 0 0 2420.DAT
1 36 30 -40 -170 1 0 0 0 1 0 0 0 1 4073.DAT
1 0 0 -40 -90 1 0 0 0 1 0 0 0 1 3710.DAT
1 0 -10 -40 40 0 0 1 0 1 0 -1 0 0 3794.DAT
1 0 10 -40 40 0 0 1 0 1 0 -1 0 0 3794.DAT
1 0 -10 -40 120 0 0 1 0 1 0 -1 0 0 3794.DAT
1 0 10 -40 120 0 0 1 0 1 0 -1 0 0 3794.DAT
1 0 0 -40 170 1 0 0 0 1 0 0 0 1 3710.DAT
1 0 -10 -40 190 0 0 -1 0 1 0 1 0 0 2420.DAT
1 0 10 -40 190 1 0 0 0 1 0 0 0 1 2420.DAT
1 0 -30 -56 210 -1 0 0 0 1 0 0 0 -1 4070.DAT
1 0 30 -56 210 -1 0 0 0 1 0 0 0 -1 4070.DAT
0
1 0 0 -48 -170 1 0 0 0 1 0 0 0 1 2436.DAT
1 0 -30 -48 -150 0 0 1 0 1 0 -1 0 0 2420.DAT
1 0 30 -48 -150 -1 0 0 0 1 0 0 0 -1 2420.DAT
1 0 -20 -48 -110 0 0 -1 0 1 0 1 0 0 3021.DAT
1 0 20 -48 -110 0 0 -1 0 1 0 1 0 0 3021.DAT
1 0 0 -40 -70 1 0 0 0 1 0 0 0 1 3829.DAT
1 0 0 -56 80 1 0 0 0 1 0 0 0 1 4589.DAT
1 0 -30 -48 160 0 0 1 0 1 0 -1 0 0 3710.DAT
1 0 0 -48 200 1 0 0 0 1 0 0 0 1 3022.DAT
1 0 30 -48 160 0 0 1 0 1 0 -1 0 0 3710.DAT
1 36 -30 -46 224 1 0 0 0 0 1 0 -1 0 3024.DAT
1 36 30 -46 224 1 0 0 0 0 1 0 -1 0 3024.DAT
0
1 47 -30 -38 -192 1 0 0 0 0 -1 0 1 0 3024.DAT
1 383 0 -38 -192 1 0 0 0 0 -1 0 1 0 2412.DAT
