0 Datsville Constructions Steam Roller
0 Author: Jonathan Wilson
 1 14 0 0 20 1 0 0 0 1 0 0 0 1 4600.DAT
 1 14 30 5 20 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 0 36 5 20 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 0 -36 5 20 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 -30 5 20 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 14 0 -8 20 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 14 0 -16 20 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 14 0 -32 20 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 14 0 -32 20 1 0 0 0 1 0 0 0 1 3788.DAT
 1 14 0 -24 50 1 0 0 0 1 0 0 0 1 3710.DAT
 1 14 0 -24 -10 1 0 0 0 1 0 0 0 1 3710.DAT
 1 14 30 -32 -10 1 0 0 0 1 0 0 0 1 3024.DAT
 1 14 -30 -32 -10 1 0 0 0 1 0 0 0 1 3024.DAT
 1 14 -30 -32 50 1 0 0 0 1 0 0 0 1 3024.DAT
 1 14 30 -32 50 1 0 0 0 1 0 0 0 1 3024.DAT
 1 14 30 -16 50 1 0 0 0 1 0 0 0 1 3024.DAT
 1 14 30 -16 -10 1 0 0 0 1 0 0 0 1 3024.DAT
 1 14 -30 -16 -10 1 0 0 0 1 0 0 0 1 3024.DAT
 1 14 -30 -16 50 1 0 0 0 1 0 0 0 1 3024.DAT
 1 0 0 -6 -100 0 -1 0 1 0 0 0 0 1 6222.DAT
 1 0 24 -6 -100 0 -1 0 1 0 0 0 0 1 6222.DAT
 1 14 30 -16 -100 0 0 1 0 1 0 -1 0 0 32064.DAT
 1 14 -30 -16 -100 0 0 1 0 1 0 -1 0 0 32064.DAT
 1 0 0 -6 -100 1 0 0 0 1 0 0 0 1 3705.DAT
 1 14 30 -16 -60 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 14 -30 -16 -60 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 14 30 8 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 14 -30 8 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 14 -30 -24 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 14 30 -24 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 14 30 -32 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 14 -30 -32 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 14 -30 -40 -40 0 0 1 0 1 0 -1 0 0 3460.DAT
 1 14 30 -40 -40 0 0 1 0 1 0 -1 0 0 3460.DAT
 1 14 30 -40 50 1 0 0 0 1 0 0 0 1 3024.DAT
 1 14 -30 -40 50 1 0 0 0 1 0 0 0 1 3024.DAT
 1 14 0 -40 50 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 0 -48 -20 0 0 1 0 1 0 -1 0 0 3035.DAT
 1 14 0 -72 -110 1 0 0 0 1 0 0 0 1 3010.DAT
 1 14 0 -56 -90 1 0 0 0 1 0 0 0 1 3829.DAT
 1 14 0 -48 -110 1 0 0 0 1 0 0 0 1 3710.DAT
 1 14 30 -72 -60 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 14 -30 -72 -60 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 14 -30 -72 50 0 0 1 0 1 0 -1 0 0 2357.DAT
 1 14 30 -72 50 -1 0 0 0 1 0 0 0 -1 2357.DAT
 1 47 0 -120 30 -1 0 0 0 1 0 0 0 -1 4594.DAT
 1 47 0 -120 -90 1 0 0 0 1 0 0 0 1 3823.DAT
 1 47 30 -120 -60 0 0 1 0 1 0 -1 0 0 4864.DAT
 1 47 -30 -120 -60 0 0 -1 0 1 0 1 0 0 4864.DAT
 1 14 30 -96 -30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 14 30 -120 -30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 14 -30 -120 -30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 14 -30 -96 -30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 14 0 -128 -20 0 0 1 0 1 0 -1 0 0 3035.DAT
