0 FILE polatst.dat
0 Police Airwing Test
0 Author: Jonathan Wilson
 1 2 0 0 0 1 0 0 0 1 0 0 0 1 6099P45.DAT
 1 2 0 0 480 1 0 0 0 1 0 0 0 1 polair.dat
 1 2 0 -32 -50 0 0 1 0 1 0 -1 0 0 eyeinsky.dat
0 FILE polair.dat
0 Police Airwing
0 Author: Jonathan Wilson
 1 2 0 0 0 1 0 0 0 1 0 0 0 1 3857.DAT
 1 15 -30 -120 -90 0 0 1 0 1 0 -1 0 0 73436.DAT
 1 15 -80 -120 -90 1 0 0 0 1 0 0 0 1 2493.DAT
 1 15 80 -120 -90 1 0 0 0 1 0 0 0 1 2493.DAT
 1 15 160 -120 -90 1 0 0 0 1 0 0 0 1 2493.DAT
 1 47 160 -120 -90 1 0 0 0 1 0 0 0 1 2494.DAT
 1 47 80 -120 -90 1 0 0 0 1 0 0 0 1 2494.DAT
 1 47 -80 -120 -90 1 0 0 0 1 0 0 0 1 2494.DAT
 1 15 -130 -120 -40 0 0 1 0 1 0 -1 0 0 3754.DAT
 1 15 210 -120 -40 0 0 1 0 1 0 -1 0 0 3754.DAT
 1 15 140 -120 70 -1 0 0 0 1 0 0 0 -1 3754.DAT
 1 15 20 -120 70 1 0 0 0 1 0 0 0 1 3754.DAT
 1 15 -70 -120 70 1 0 0 0 1 0 0 0 1 3755.DAT
 1 15 -110 -120 70 1 0 0 0 1 0 0 0 1 2453.DAT
 1 15 -130 -120 50 0 0 1 0 1 0 -1 0 0 3755.DAT
 1 15 210 -120 50 0 0 1 0 1 0 -1 0 0 3755.DAT
 1 15 -80 -8 20 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 15 -80 -24 20 0 0 -1 0 1 0 1 0 0 POLICE3S.DAT
 1 15 50 -24 20 0 0 1 0 1 0 -1 0 0 POLICE3S.DAT
 1 15 140 -24 0 1 0 0 0 1 0 0 0 1 desk.dat
 1 15 40 -8 20 0 0 1 0 1 0 -1 0 0 4079.DAT
 1 15 -20 -24 20 1 0 0 0 1 0 0 0 1 3003.DAT
 1 15 -20 -32 20 1 0 0 0 1 0 0 0 1 3031.DAT
 1 15 -40 -40 30 1 0 0 0 1 0 0 0 1 3023.DAT
 1 47 -30 -56 30 -1 0 0 0 1 0 0 0 -1 3899.DAT
 1 15 -50 -64 30 1 0 0 0 1 0 0 0 1 3626B.DAT
 1 47 -30 -64 30 1 0 0 0 1 0 0 0 1 4073.DAT
 1 15 -40 -72 30 1 0 0 0 1 0 0 0 1 3023.DAT
 1 15 0 -128 -40 1 0 0 0 1 0 0 0 1 3456.DAT
 1 15 180 -128 -40 0 0 1 0 1 0 -1 0 0 3032.DAT
 1 15 160 -128 60 1 0 0 0 1 0 0 0 1 3032.DAT
 1 15 40 -128 60 1 0 0 0 1 0 0 0 1 3032.DAT
 1 15 -80 -128 60 1 0 0 0 1 0 0 0 1 3032.DAT
 1 15 40 -152 -40 -1 0 0 0 1 0 0 0 -1 3956.DAT
 1 15 40 -136 -40 1 0 0 0 1 0 0 0 1 3022.DAT
 1 15 40 -144 -40 1 0 0 0 1 0 0 0 1 3680.DAT
 1 7 40 -144 -40 1 0 0 0 1 0 0 0 1 3679.DAT
 1 15 190 -136 -50 1 0 0 0 1 0 0 0 1 3957.DAT
 1 15 190 -216 -50 1 0 0 0 1 0 0 0 1 4740.DAT
 1 15 190 -208 -50 1 0 0 0 1 0 0 0 1 4740.DAT
 1 15 190 -200 -50 1 0 0 0 1 0 0 0 1 4740.DAT
 1 15 40 -173 -10 1 0 0 0 0 -1 0 1 0 3960.DAT
 1 0 40 -173 0 1 0 0 0 0 -1 0 1 0 4740.DAT
0 FILE eyeinsky.dat
0 Eye In The Sky Helicoptor
0 Author: Jonathan Wilson
 1 0 0 0 0 1 0 0 0 1 0 0 0 1 30248.DAT
 1 0 0 -8 30 0 0 1 0 1 0 -1 0 0 3034.DAT
 1 15 0 -32 -40 1 0 0 0 1 0 0 0 1 4855.DAT
 1 15 0 -32 100 -1 0 0 0 1 0 0 0 -1 4855.DAT
 1 15 0 -32 50 0 0 1 0 1 0 -1 0 0 4854.DAT
 1 15 0 -32 -10 0 0 1 0 1 0 -1 0 0 4871.DAT
 1 15 0 -40 -40 -1 0 0 0 1 0 0 0 -1 3039P34.DAT
 1 15 0 -24 20 1 0 0 0 1 0 0 0 1 POLICE1S.DAT
 1 15 0 -48 -40 1 0 0 0 1 0 0 0 1 3023.DAT
 1 15 0 -56 -40 1 0 0 0 1 0 0 0 1 3023.DAT
 1 15 0 -56 -40 1 0 0 0 1 0 0 0 1 4858.DAT
 1 15 0 -56 160 1 0 0 0 1 0 0 0 1 4856.DAT
 1 15 30 -56 100 0 0 -1 0 1 0 1 0 0 4070.DAT
 1 15 30 -56 80 0 0 -1 0 1 0 1 0 0 4070.DAT
 1 15 -30 -56 90 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 15 -30 -56 50 0 0 -1 0 1 0 1 0 0 4865.DAT
 1 15 -30 -56 10 0 0 -1 0 1 0 1 0 0 4865.DAT
 1 15 30 -56 10 0 0 1 0 1 0 -1 0 0 4865.DAT
 1 15 30 -56 50 0 0 1 0 1 0 -1 0 0 4865.DAT
 1 15 30 -56 -20 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 -30 -56 -20 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 44 -46 100 0 -1 0 1 0 0 0 0 1 3024.DAT
 1 15 44 -46 80 0 -1 0 1 0 0 0 0 1 3024.DAT
 1 15 60 -46 90 0 -1 0 1 0 0 0 0 1 4595.DAT
 1 36 50 -46 54 1 0 0 0 0 1 0 -1 0 4073.DAT
 1 41 0 -100 66 1 0 0 0 1 0 0 0 1 4474.DAT
 1 15 0 -104 80 1 0 0 0 1 0 0 0 1 4315.DAT
 1 15 30 -80 80 0 0 1 0 1 0 -1 0 0 3005.DAT
 1 15 30 -80 100 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 -30 -80 100 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 -30 -80 80 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 -30 -104 100 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 30 -104 100 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 30 -88 80 1 0 0 0 1 0 0 0 1 3024.DAT
 1 15 30 -96 80 1 0 0 0 1 0 0 0 1 3024.DAT
 1 15 -30 -96 80 1 0 0 0 1 0 0 0 1 3024.DAT
 1 15 -30 -88 80 1 0 0 0 1 0 0 0 1 3024.DAT
 1 15 30 -104 130 0 0 1 0 1 0 -1 0 0 550.DAT
 1 15 -30 -104 130 0 0 1 0 1 0 -1 0 0 550.DAT
 1 15 0 -80 160 -1 0 0 0 1 0 0 0 -1 2399.DAT
 1 15 0 -80 290 0 0 1 0 1 0 -1 0 0 2445.DAT
 1 15 0 -120 400 1 0 0 0 1 0 0 0 1 3298.DAT
 1 15 0 -96 390 1 0 0 0 1 0 0 0 1 4488.DAT
 1 0 30 -91 390 0 -1 0 1 0 0 0 0 1 2421.DAT
 1 15 0 -96 360 1 0 0 0 1 0 0 0 1 3023.DAT
 1 15 0 -88 360 1 0 0 0 1 0 0 0 1 3023.DAT
 1 15 -10 -88 390 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 15 0 -104 160 -1 0 0 0 1 0 0 0 -1 4858.DAT
 1 15 0 -112 110 1 0 0 0 1 0 0 0 1 3031.DAT
 1 15 0 -112 160 1 0 0 0 1 0 0 0 1 3710.DAT
 1 15 0 -120 120 0 0 1 0 1 0 -1 0 0 3462.DAT
 1 0 0 -144 120 1 0 0 0 1 0 0 0 1 2479.DAT
 1 0 -70 -152 120 1 0 0 0 1 0 0 0 1 6636.DAT
 1 0 70 -152 120 1 0 0 0 1 0 0 0 1 6636.DAT
 1 0 0 -152 190 0 0 1 0 1 0 -1 0 0 6636.DAT
 1 0 0 -152 50 0 0 1 0 1 0 -1 0 0 6636.DAT
 1 0 0 -152 120 1 0 0 0 1 0 0 0 1 3070.DAT
0 FILE police3s.dat
0 Patrol Car Driver sitting
0 Author: Jonathan Wilson
 1 0 0 0 0 1 0 0 0 0 1 0 -1 0 972.dat
 1 0 0 0 0 1 0 0 0 0 1 0 -1 0 971.dat
 1 15 0 -12 0 1 0 0 0 1 0 0 0 1 970.dat
 1 0 0 -44 0 1 0 0 0 1 0 0 0 1 973P-PD3.DAT
 1 14 0 -68 0 1 0 0 0 1 0 0 0 1 3626BP01.DAT
 1 15 0 -71 0 1 0 0 0 1 0 0 0 1 4485.DAT
 1 15 0 -36.01 0 1 0 0 0 1 0 0 0 1 976.DAT
 1 14 23.01 -16 -15.50 0 0 1 -0.71 0.71 0 0.71 0.71 0 977.DAT
 1 15 0 -36.01 0 1 0 0 0 1 0 0 0 1 975.DAT
 1 14 -23.01 -16 -15.50 0 0 1 -0.71 0.71 0 0.71 0.71 0 977.DAT
0 FILE desk.dat
0 Minifig Desk
0 Author: Jonathan Wilson
 1 15 50 0 -10 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 15 50 -24 0 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 15 -40 -24 0 0 0 1 0 1 0 -1 0 0 3003.DAT
 1 15 -40 0 -10 0 0 1 0 1 0 -1 0 0 3002.DAT
 1 15 0 -24 -30 1 0 0 0 1 0 0 0 1 3009.DAT
 1 15 0 -32 -20 1 0 0 0 1 0 0 0 1 3795.DAT
 1 15 0 -32 10 1 0 0 0 1 0 0 0 1 3666.DAT
0 FILE police1s.dat
0 Motorcycle Cop sitting
0 Author: Jonathan Wilson
 1 0 0 0 0 1 0 0 0 0 1 0 -1 0 972.dat
 1 0 0 0 0 1 0 0 0 0 1 0 -1 0 971.dat
 1 15 0 -12 0 1 0 0 0 1 0 0 0 1 970.dat
 1 0 0 -44 0 1 0 0 0 1 0 0 0 1 973P-PD3.DAT
 1 14 0 -68 0 1 0 0 0 1 0 0 0 1 3626BP04.DAT
 1 15 0 -71 0 1 0 0 0 1 0 0 0 1 2446.DAT
 1 41 0 -71 0 1 0 0 0 1 0 0 0 1 2447.DAT
 1 0 0 -36.01 0 1 0 0 0 1 0 0 0 1 976.DAT
 1 0 23.01 -16 -15.50 0 0 1 -0.71 0.71 0 0.71 0.71 0 977.DAT
 1 0 0 -36.01 0 1 0 0 0 1 0 0 0 1 975.DAT
 1 0 -23.01 -16 -15.50 0 0 1 -0.71 0.71 0 0.71 0.71 0 977.DAT
