0 ferrari cop
0 Name: FER-Cop.dat
0 Author: thomas burger
 1 0 0 0 0 1 0 0 0 1 0 0 0 1 4212.DAT
 1 0 0 8 -90 1 0 0 0 1 0 0 0 1 3710.DAT
 1 0 30 8 0 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 0 -30 8 0 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 7 0 -8 -50 1 0 0 0 1 0 0 0 1 3023.DAT
 1 15 0 -8 -70 1 0 0 0 1 0 0 0 1 3023.DAT
 1 36 10 -8 -90 1 0 0 0 1 0 0 0 1 3024.DAT
 1 33 -10 -8 -90 0 0 1 0 1 0 -1 0 0 3024.DAT
 1 33 -10 -6 -90 1 0 0 0 1 0 0 0 1 light.DAT
 1 46 -30 -8 -90 1 0 0 0 1 0 0 0 1 3024.DAT
 1 46 30 -8 -90 1 0 0 0 1 0 0 0 1 3024.DAT
 1 0 -30 -8 -10 0 0 1 0 1 0 -1 0 0 101.DAT
 1 0 30 -8 -10 0 0 1 0 1 0 -1 0 0 101.DAT
 1 7 0 0 -60 1 0 0 0 1 0 0 0 1 6157.DAT
 1 7 0 0 60 1 0 0 0 1 0 0 0 1 6157.DAT
 1 7 0 -8 -30 1 0 0 0 1 0 0 0 1 3829.DAT
 1 15 0 -32 -50 1 0 0 0 1 0 0 0 1 2513.DAT
 1 15 -30 -24 90 -1 0 0 0 1 0 0 0 -1 4070.DAT
 1 15 30 -24 90 -1 0 0 0 1 0 0 0 -1 4070.DAT
 1 0 10 -24 90 -1 0 0 0 1 0 0 0 -1 4070.DAT
 1 0 -10 -24 90 -1 0 0 0 1 0 0 0 -1 4070.DAT
 1 7 0 -8 60 1 0 0 0 1 0 0 0 1 3022.DAT
 1 15 0 -24 60 1 0 0 0 1 0 0 0 1 3788.DAT
 1 0 30 -24 30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 0 -30 -24 30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 0 -24 60 1 0 0 0 1 0 0 0 1 3022.DAT
 1 15 0 -32 80 1 0 0 0 1 0 0 0 1 3020.DAT
 1 15 20 -32 50 -1 0 0 0 1 0 0 0 -1 3023.DAT
 1 15 -20 -32 50 1 0 0 0 1 0 0 0 1 3023.DAT
 1 0 -30 -32 30 0 0 1 0 1 0 -1 0 0 3070.DAT
 1 0 30 -32 30 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 30 -32 -30 1 0 0 0 1 0 0 0 1 3822.DAT
 1 0 -29.98 -32 -29.98 0.87 0 -0.50 0 1 0 0.50 0 0.87 3821.DAT
 1 15 10 -40 60 0 0 1 0 1 0 -1 0 0 134.DAT
 1 15 -10 -40 60 0 0 1 0 1 0 -1 0 0 134.DAT
 1 0 0 -40 90 1 0 0 0 1 0 0 0 1 3023.DAT
 1 15 0 -48 90 1 0 0 0 1 0 0 0 1 2431.DAT
 1 7 0 -48 60 1 0 0 0 1 0 0 0 1 3710.DAT
 1 36 30 -56 60 1 0 0 0 1 0 0 0 1 3070.DAT
 1 33 -30 -56 60 1 0 0 0 1 0 0 0 1 3070.DAT
 1 33 30 -54 60 1 0 0 0 1 0 0 0 1 light.DAT
 1 7 0 -56 60 1 0 0 0 1 0 0 0 1 2412.DAT
 1 36 -20 -14 104 1 0 0 0 0 1 0 -1 0 2412.DAT
 1 36 20 -14 104 1 0 0 0 0 1 0 -1 0 2412.DAT
 1 41 0 -56 -20 1 0 0 0 1 0 0 0 1 6238.DAT
 1 7 37 5 60 1 0 0 0 1 0 0 0 1 30027.DAT
 1 7 37 5 -60 1 0 0 0 1 0 0 0 1 30027.DAT
 1 7 -37 5 -60 -1 0 0 0 1 0 0 0 -1 30027.DAT
 1 7 -37 5 60 -1 0 0 0 1 0 0 0 -1 30027.DAT
 1 0 -37 5 60 -1 0 0 0 1 0 0 0 -1 30028.DAT
 1 0 37 5 60 1 0 0 0 1 0 0 0 1 30028.DAT
 1 0 37 5 -60 1 0 0 0 1 0 0 0 1 30028.DAT
 1 0 -37 5 -60 -1 0 0 0 1 0 0 0 -1 30028.DAT
0
0
