0 Datsville Constructions Wide Load Warning Car
0 Author: Jonathan Wilson
 1 14 0 0 0 1 0 0 0 1 0 0 0 1 2441.DAT
 1 14 0 -8 60 0 0 1 0 1 0 -1 0 0 3021.DAT
 1 14 0 -8 -60 0 0 1 0 1 0 -1 0 0 3021.DAT
 1 14 0 0 -80 1 0 0 0 1 0 0 0 1 3710.DAT
 1 14 0 0 80 1 0 0 0 1 0 0 0 1 3710.DAT
 1 36 30 -8 80 1 0 0 0 1 0 0 0 1 3024.DAT
 1 36 -30 -8 80 1 0 0 0 1 0 0 0 1 3024.DAT
 1 47 -30 -8 -80 1 0 0 0 1 0 0 0 1 3024.DAT
 1 47 30 -8 -80 1 0 0 0 1 0 0 0 1 3024.DAT
 1 14 30 0 0 0 0 1 0 1 0 -1 0 0 3623.DAT
 1 14 30 -8 0 0 0 1 0 1 0 -1 0 0 3623.DAT
 1 14 -30 -8 0 0 0 1 0 1 0 -1 0 0 3623.DAT
 1 14 -30 0 0 0 0 1 0 1 0 -1 0 0 3623.DAT
 1 14 30 5 -50 0 0 -1 0 1 0 1 0 0 4624.DAT
 1 0 30 5 -50 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 0 30 5 50 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 0 -30 5 50 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 0 -30 5 -50 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 14 0 -32 -40 1 0 0 0 1 0 0 0 1 2513.DAT
 1 14 0 -24 50 -1 0 0 0 1 0 0 0 -1 3788.DAT
 1 14 0 -24 50 1 0 0 0 1 0 0 0 1 3022.DAT
 1 14 0 -32 40 1 0 0 0 1 0 0 0 1 3710.DAT
 1 14 0 -16 80 1 0 0 0 1 0 0 0 1 3710.DAT
 1 14 0 -24 80 1 0 0 0 1 0 0 0 1 3710.DAT
 1 14 0 -32 70 1 0 0 0 1 0 0 0 1 3020.DAT
 1 14 30 -32 -20 1 0 0 0 1 0 0 0 1 3822.DAT
 1 14 -30 -32 -20 1 0 0 0 1 0 0 0 1 3821.DAT
 1 47 0 -80 -20 1 0 0 0 1 0 0 0 1 3823.DAT
 1 47 0 -80 60 -1 0 0 0 1 0 0 0 -1 3823.DAT
 1 14 0 -8 -20 1 0 0 0 1 0 0 0 1 3829.DAT
 1 14 0 -88 10 1 0 0 0 1 0 0 0 1 4213.DAT
 1 14 10 -112 0 1 0 0 0 1 0 0 0 1 4070.DAT
 1 14 30 -112 0 1 0 0 0 1 0 0 0 1 4070.DAT
 1 14 -10 -112 0 1 0 0 0 1 0 0 0 1 4070.DAT
 1 14 -30 -112 0 1 0 0 0 1 0 0 0 1 4070.DAT
 1 14 20 -102 -14 1 0 0 0 0 -1 0 1 0 3069P12.DAT
 1 14 -20 -102 -14 -1 0 0 0 0 1 0 1 0 3069P12.DAT
 1 14 0 -88 60 1 0 0 0 1 0 0 0 1 4315.DAT
 1 14 30 5 50 0 0 -1 0 1 0 1 0 0 4624.DAT
 1 14 -30 5 50 0 0 1 0 1 0 -1 0 0 4624.DAT
 1 14 -30 5 -50 0 0 1 0 1 0 -1 0 0 4624.DAT
