0 FILE cidpark.dat
0 Datsville CID Parking Lot
0 Author: Jonathan Wilson
 1 0 0 0 0 1 0 0 0 1 0 0 0 1 367.DAT
 1 4 -160 -24 120 1 0 0 0 1 0 0 0 1 unmarke2.dat
 1 1 -70 -24 120 1 0 0 0 1 0 0 0 1 unmarked.dat
 1 14 20 -24 120 1 0 0 0 1 0 0 0 1 unmarke2.dat
 1 0 110 -24 120 1 0 0 0 1 0 0 0 1 unmarked.dat
0 FILE unmarke2.dat
0 Unmarked Police Car #2 (in color #16)
0 Author: Jonathan Wilson
 1 0 0 0 0 1 0 0 0 1 0 0 0 1 2441.DAT
 1 16 0 -8 60 0 0 1 0 1 0 -1 0 0 3021.DAT
 1 16 0 -8 -60 0 0 1 0 1 0 -1 0 0 3021.DAT
 1 0 0 0 -80 1 0 0 0 1 0 0 0 1 3710.DAT
 1 0 0 0 80 1 0 0 0 1 0 0 0 1 3710.DAT
 1 36 30 -8 80 1 0 0 0 1 0 0 0 1 3024.DAT
 1 36 -30 -8 80 1 0 0 0 1 0 0 0 1 3024.DAT
 1 46 -30 -8 -80 1 0 0 0 1 0 0 0 1 3024.DAT
 1 46 30 -8 -80 1 0 0 0 1 0 0 0 1 3024.DAT
 1 16 30 0 0 0 0 1 0 1 0 -1 0 0 3623.DAT
 1 16 30 -8 0 0 0 1 0 1 0 -1 0 0 3623.DAT
 1 16 -30 -8 0 0 0 1 0 1 0 -1 0 0 3623.DAT
 1 16 -30 0 0 0 0 1 0 1 0 -1 0 0 3623.DAT
 1 16 0 24 20 1 0 0 0 1 0 0 0 1 DECTIV2S.DAT
 1 16 30 5 -50 0 0 -1 0 1 0 1 0 0 4624.DAT
 1 0 30 5 -50 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 0 30 5 50 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 0 -30 5 50 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 0 -30 5 -50 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 16 0 -32 -40 1 0 0 0 1 0 0 0 1 2513.DAT
 1 16 0 -24 50 -1 0 0 0 1 0 0 0 -1 3788.DAT
 1 16 0 -24 50 1 0 0 0 1 0 0 0 1 3022.DAT
 1 16 0 -32 40 1 0 0 0 1 0 0 0 1 3710.DAT
 1 16 0 -16 80 1 0 0 0 1 0 0 0 1 3710.DAT
 1 16 0 -24 80 1 0 0 0 1 0 0 0 1 3710.DAT
 1 16 0 -32 70 1 0 0 0 1 0 0 0 1 3020.DAT
 1 16 30 -32 -20 1 0 0 0 1 0 0 0 1 3822.DAT
 1 16 -30 -32 -20 1 0 0 0 1 0 0 0 1 3821.DAT
 1 41 0 -80 -20 1 0 0 0 1 0 0 0 1 3823.DAT
 1 41 0 -80 60 -1 0 0 0 1 0 0 0 -1 3823.DAT
 1 16 0 -8 -20 1 0 0 0 1 0 0 0 1 3829.DAT
