0 Untitled
0 Name: flowers.dat
0 Author: Dennis Osborn
0 Unofficial Model
1 2 0 24 0 1 0 0 0 1 0 0 0 1 3666.DAT
1 10 50 8 0 1 0 0 0 1 0 0 0 1 3741.DAT
1 10 -50 8 0 1 0 0 0 1 0 0 0 1 3741.DAT
1 13 50 -24 25 1 0 0 0 1 0 0 0 1 4073.DAT
1 12 75 -28 -15 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 30 -24 -10 1 0 0 0 1 0 0 0 1 4073.DAT
1 14 -50.6413 -6.5024 16.9366 -0.197265 0.0641341 0.97825 0.288849 -0.94976 0.120513 0.936831 0.306339 0.168829 4589.DAT
1 14 -65.1704 -5.63484 -7.41181 -0.866025 -0.482963 -0.12941 0.5 -0.836516 -0.224144 0 -0.258819 0.965926 4589.DAT
1 14 -32.5882 -6.34074 -10 -0.965926 0.258819 0 -0.258819 -0.965926 0 0 0 1 4589.DAT
0
