0 IC&M Signal Box
0 Author: Jonathan Wilson
 1 7 0 0 0 1 0 0 0 1 0 0 0 1 3867.DAT
 1 7 80 -24 -80 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 80 -48 -80 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 80 -24 80 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 80 -48 80 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 -80 -24 80 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 -80 -48 80 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 -80 -24 -80 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 -80 -48 -80 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 -80 -72 -80 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 -80 -72 80 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 80 -72 80 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 80 -72 -80 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 80 -96 -80 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 -80 -96 -80 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 -80 -96 80 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 0 -24 0 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 0 -48 0 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 0 -72 0 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 0 -96 0 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 0 -120 0 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 80 -96 80 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 0 -120 90 1 0 0 0 1 0 0 0 1 6111.DAT
 1 7 0 -120 -90 -1 0 0 0 1 0 0 0 -1 6111.DAT
 1 7 90 -120 0 0 0 1 0 1 0 -1 0 0 3008.DAT
 1 7 -90 -120 0 0 0 1 0 1 0 -1 0 0 3008.DAT
 1 7 0 -128 60 1 0 0 0 1 0 0 0 1 3028.DAT
 1 7 0 -128 -60 1 0 0 0 1 0 0 0 1 3028.DAT
 1 4 0 -136 -110 1 0 0 0 1 0 0 0 1 2540.DAT
 1 6 0 -133 -130 -1 0 0 0 0.34 0.94 0 0.94 -0.34 6020.DAT
 1 4 60 -136 -110 1 0 0 0 1 0 0 0 1 3710.DAT
 1 4 -60 -136 -110 1 0 0 0 1 0 0 0 1 3710.DAT
 1 4 -110 -136 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 4 -110 -136 0 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 4 -110 -136 80 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 4 110 -136 80 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 4 110 -136 0 0 0 1 0 1 0 -1 0 0 3710.DAT
