0 Author: Tobias Möller
0
 1 15 0 0 0 1 0 0 0 1 0 0 0 1 4212.DAT
0 The original model had zebra-striped doors from some safari car set.
 1 15 30 8 0 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 15 -30 8 0 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 36 -30 -8 90 1 0 0 0 1 0 0 0 1 3024.DAT
 1 36 30 -8 90 1 0 0 0 1 0 0 0 1 3024.DAT
0 STEP
 1 15 -30 -24 -90 1 0 0 0 1 0 0 0 1 4070.DAT
 1 15 30 -24 -90 1 0 0 0 1 0 0 0 1 4070.DAT
 1 15 0 -8 90 1 0 0 0 1 0 0 0 1 3023.DAT
 1 15 0 -24 -90 1 0 0 0 1 0 0 0 1 2877.DAT
0 STEP
 1 0 0 8 -60 1 0 0 0 1 0 0 0 1 4600.DAT
 1 0 0 8 60 1 0 0 0 1 0 0 0 1 4600.DAT
 1 15 0 -16 90 1 0 0 0 1 0 0 0 1 3710.DAT
0 STEP
 1 15 0 -16 60 1 0 0 0 1 0 0 0 1 3788.DAT
 1 15 0 -16 -60 1 0 0 0 1 0 0 0 1 3788.DAT
 1 15 0 -8 -30 1 0 0 0 1 0 0 0 1 3829.DAT
 1 15 0 -24 30 1 0 0 0 1 0 0 0 1 4865.DAT
0 STEP
 1 15 30 -24 -30 1 0 0 0 1 0 0 0 1 3822.DAT
 1 15 -30 -24 -30 1 0 0 0 1 0 0 0 1 3821.DAT
 1 15 -30 -24 30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 30 -24 30 1 0 0 0 1 0 0 0 1 3005.DAT
0 STEP
 1 15 0 -40 50 -1 0 0 0 1 0 0 0 -1 3297.DAT
 1 15 0 -24 -60 1 0 0 0 1 0 0 0 1 3020.DAT
 1 43 0 -56 -30 1 0 0 0 1 0 0 0 1 2437.DAT
0 STEP
 1 15 -30 16 -60 0 0 1 0 1 0 -1 0 0 4624.DAT
 1 15 -30 16 60 0 0 1 0 1 0 -1 0 0 4624.DAT
 1 15 30 16 -60 0 0 -1 0 1 0 1 0 0 4624.DAT
 1 15 30 16 60 0 0 -1 0 1 0 1 0 0 4624.DAT
 1 0 30 16 -60 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 0 -30 16 -60 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 0 -30 16 60 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 0 30 16 60 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 46 30 -14 -104 1 0 0 0 0 -1 0 1 0 3024.DAT
 1 46 -30 -14 -104 1 0 0 0 0 -1 0 1 0 3024.DAT
 1 15 29 -49 50 1 0 0 0 1 0 0 0 1 298.DAT
 1 0 29 -51.46 50.06 1 0 0 0 0.82 0.57 0 -0.57 0.82 297.DAT
 1 0 20 8.06 8.46 1 0 0 0 -0.00 1 0 -1 -0.00 971.DAT
 1 0 -20 8.46 8.94 1 0 0 0 -0.00 1 0 -1 -0.00 972.DAT
 1 0 0 -4.54 8.94 1 0 0 0 1 0 0 0 1 970.DAT
 1 6 1 -36.54 8.94 1 0 0 0 1 0 0 0 1 9326P18.DAT
 1 6 1 -29.54 8.94 1 0 0 0 1 0 0 0 1 975.DAT
 1 6 1 -28.54 8.94 1 0 0 0 1 0 0 0 1 976.DAT
 1 14 1 -60.54 8.94 1 0 0 0 1 0 0 0 1 3626BP04.DAT
 1 1 1 -60.54 8.94 1 0 0 0 1 0 0 0 1 3624.DAT
0
