0 Datsville newspaper shop
0 Name: prntshop.dat
0 Author: ThomasBurger
0 Unofficial Model
 1 0 0 -24 0 1 0 0 0 1 0 0 0 1 3940.DAT
 1 0 100 -24 0 1 0 0 0 1 0 0 0 1 3940.DAT
 1 0 160 -24 0 1 0 0 0 1 0 0 0 1 3940.DAT
 1 0 60 -24 -220 1 0 0 0 1 0 0 0 1 3940.DAT
 1 0 0 -24 -220 1 0 0 0 1 0 0 0 1 3940.DAT
 1 0 0 -24 -160 1 0 0 0 1 0 0 0 1 3940.DAT
 1 0 60 -24 -160 1 0 0 0 1 0 0 0 1 3940.DAT
 1 0 100 -24 140 1 0 0 0 1 0 0 0 1 3940.DAT
 1 0 160 -24 140 1 0 0 0 1 0 0 0 1 3940.DAT
 1 0 0 -24 140 1 0 0 0 1 0 0 0 1 3940.DAT
 1 0 160 -24 -100 1 0 0 0 1 0 0 0 1 3940.DAT
 1 0 120 0 -160 1 0 0 0 1 0 0 0 1 3001.DAT
 1 0 120 -24 -140 1 0 0 0 1 0 0 0 1 3001.DAT
 1 0 140 -32 -80 0 0 1 0 1 0 -1 0 0 3035.DAT
 1 0 140 -32 80 0 0 1 0 1 0 -1 0 0 3035.DAT
 1 0 40 -32 0 0 0 1 0 1 0 -1 0 0 3027.DAT
 1 0 20 -32 -200 1 0 0 0 1 0 0 0 1 3031.DAT
 1 0 70 -32 -200 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 1 -10 -56 150 1 0 0 0 1 0 0 0 1 3005.DAT
 1 1 0 -56 -230 1 0 0 0 1 0 0 0 1 3004.DAT
 1 1 50 -56 -230 1 0 0 0 1 0 0 0 1 3622.DAT
 1 1 80 -56 -30 1 0 0 0 1 0 0 0 1 3010.DAT
 1 1 60 -56 150 1 0 0 0 1 0 0 0 1 3009.DAT
 1 1 110 -40 60 0 0 1 0 1 0 -1 0 0 3460.DAT
 1 1 110 -48 60 0 0 -1 0 1 0 1 0 0 4510.DAT
 1 1 110 -56 130 1 0 0 0 1 0 0 0 1 3024.DAT
 1 1 110 -56 -10 1 0 0 0 1 0 0 0 1 3024.DAT
 1 1 70 -56 -130 1 0 0 0 1 0 0 0 1 3005.DAT
 1 14 20 -56 -140 1 0 0 0 1 0 0 0 1 3001.DAT
 1 14 20 -80 -140 1 0 0 0 1 0 0 0 1 3001.DAT
 1 1 110 -80 -20 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 1 110 -80 140 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 1 0 -40 50 1 0 0 0 1 0 0 0 1 copier.DAT
 1 1 70 -80 -30 1 0 0 0 1 0 0 0 1 3622.DAT
 1 1 10 -80 -230 1 0 0 0 1 0 0 0 1 3622.DAT
 1 1 60 -80 -230 1 0 0 0 1 0 0 0 1 3004.DAT
 1 1 80 -104 -30 1 0 0 0 1 0 0 0 1 3010.DAT
 1 1 70 -80 -130 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 70 -176 -180 0 0 -1 0 1 0 1 0 0 6160.DAT    
 1 15 70 -152 -50 -1 0 0 0 1 0 0 0 -1 73435.DAT   
 1 1 70 -104 -130 1 0 0 0 1 0 0 0 1 3005.DAT
 1 1 70 -104 -230 1 0 0 0 1 0 0 0 1 3005.DAT
 1 1 70 -128 -230 1 0 0 0 1 0 0 0 1 3005.DAT
 1 1 70 -152 -230 1 0 0 0 1 0 0 0 1 3005.DAT
 1 1 70 -128 -130 1 0 0 0 1 0 0 0 1 3005.DAT
 1 1 70 -152 -130 1 0 0 0 1 0 0 0 1 3005.DAT
 1 1 110 -104 -10 1 0 0 0 1 0 0 0 1 3005.DAT
 1 1 110 -104 130 1 0 0 0 1 0 0 0 1 3005.DAT
 1 1 40 -80 150 1 0 0 0 1 0 0 0 1 3009.DAT
 1 1 -10 -104 150 1 0 0 0 1 0 0 0 1 3005.DAT
 1 1 100 -104 150 1 0 0 0 1 0 0 0 1 3004.DAT
 1 1 110 -128 140 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 1 90 -128 150 1 0 0 0 1 0 0 0 1 3005.DAT
 1 1 -10 -128 150 1 0 0 0 1 0 0 0 1 3005.DAT
 1 1 110 -128 -20 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 1 70 -128 -30 1 0 0 0 1 0 0 0 1 3622.DAT
 1 15 20 -152 -230 1 0 0 0 1 0 0 0 1 3853.DAT    
 1 15 40 -152 150 -1 0 0 0 1 0 0 0 -1 3853.DAT    
 1 1 60 -176 -230 1 0 0 0 1 0 0 0 1 3004.DAT
 1 1 10 -176 -230 1 0 0 0 1 0 0 0 1 3622.DAT
 1 1 80 -152 -30 1 0 0 0 1 0 0 0 1 3010.DAT
 1 1 110 -152 -10 0 0 1 0 1 0 -1 0 0 3005.DAT
 1 1 110 -144 130 1 0 0 0 1 0 0 0 1 3024.DAT
 1 1 110 -136 130 1 0 0 0 1 0 0 0 1 3024.DAT
 1 1 -10 -152 150 1 0 0 0 1 0 0 0 1 3005.DAT
 1 1 100 -152 150 1 0 0 0 1 0 0 0 1 3004.DAT
 1 1 110 -160 -20 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 1 110 -168 0 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 1 110 -168 -30 1 0 0 0 1 0 0 0 1 3024.DAT
 1 1 110 -176 -30 1 0 0 0 1 0 0 0 1 3024.DAT
 1 1 110 -168 130 1 0 0 0 1 0 0 0 1 3005.DAT
 1 1 40 -176 150 1 0 0 0 1 0 0 0 1 3009.DAT
 1 1 110 -176 150 1 0 0 0 1 0 0 0 1 3005.DAT
 1 1 110 -176 60 0 0 -1 0 1 0 1 0 0 4510.DAT    
 1 1 90 -176 -30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 124 -108 4 0 0 -1 0 -1 0 -1 0 0 4511.DAT    
 1 1 50 -176 -30 0 0 1 0 1 0 -1 0 0 4287.DAT    
 1 1 70 -176 -80 0 0 1 0 1 0 -1 0 0 3009.DAT
 1 7 20 -184 -140 0 0 1 0 1 0 -1 0 0 3033.DAT    
 1 7 80 -184 60 0 0 1 0 1 0 -1 0 0 3030.DAT    
 1 7 0 -184 60 0 0 1 0 1 0 -1 0 0 3030.DAT    
 1 15 170 -104 -100 0 0 1 0 1 0 -1 0 0 2583.DAT    
0
