0 Datsville Constructions Wrecking Ball
0 Author: Jonathan Wilson
 1 14 0 0 110 1 0 0 0 1 0 0 0 1 4600.DAT
 1 14 32 5 110 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 0 38 5 110 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 -32 5 110 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 0 -38 5 110 0 0 -1 0 1 0 1 0 0 6015.DAT
 1 14 0 -8 110 0 0 1 0 1 0 -1 0 0 3022.DAT
 1 14 0 -32 110 1 0 0 0 1 0 0 0 1 3788.DAT
 1 14 0 -32 -10 1 0 0 0 1 0 0 0 1 3788.DAT
 1 14 0 0 -10 -1 0 0 0 1 0 0 0 -1 4600.DAT
 1 14 -32 5 -10 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 0 -38 5 -10 0 0 -1 0 1 0 1 0 0 6015.DAT
 1 14 32 5 -10 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 0 38 5 -10 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 0 -8 -10 -1 0 0 0 1 0 0 0 -1 3022.DAT
 1 14 0 -32 50 0 0 -1 0 1 0 1 0 0 3034.DAT
 1 14 0 -16 50 0 0 1 0 1 0 -1 0 0 3034.DAT
 1 14 0 -24 50 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 14 0 -40 50 0 0 1 0 1 0 -1 0 0 3035.DAT
 1 0 30 -32 40 0 0 -1 0 1 0 1 0 0 4735.DAT
 1 0 70 -8 40 0 -1 0 0 0 -1 1 0 0 3959.DAT
 1 0 70 16 40 1 0 0 0 1 0 0 0 1 4740.DAT
 1 0 -30 -32 40 0 0 1 0 1 0 -1 0 0 4735.DAT
 1 0 -70 -8 40 0 1 0 0 0 -1 -1 0 0 3959.DAT
 1 0 -70 16 40 -1 0 0 0 1 0 0 0 -1 4740.DAT
 1 14 0 -64 50 1 0 0 0 1 0 0 0 1 3403.DAT
 1 14 0 -64 50 1 0 0 0 1 0 0 0 1 3404.DAT
 1 14 0 -72 50 0 0 1 0 1 0 -1 0 0 3032.DAT
 1 14 30 -96 0 0 0 -1 0 1 0 1 0 0 2357.DAT
 1 14 -30 -96 0 1 0 0 0 1 0 0 0 1 2357.DAT
 1 14 0 -80 10 1 0 0 0 1 0 0 0 1 3829.DAT
 1 14 -30 -96 100 0 0 1 0 1 0 -1 0 0 2357.DAT
 1 14 30 -96 100 -1 0 0 0 1 0 0 0 -1 2357.DAT
 1 47 0 -144 20 1 0 0 0 1 0 0 0 1 4594.DAT
 1 47 0 -144 80 -1 0 0 0 1 0 0 0 -1 4594.DAT
 1 14 0 -152 50 0 0 1 0 1 0 -1 0 0 3032.DAT
 1 14 30 -176 50 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 14 -30 -176 50 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 14 0 -296 -42 1 0 0 0 0.71 0.71 0 -0.71 0.71 2350.DAT
 1 0 0 -305 -66 1 0 0 0 0.71 0.71 0 -0.71 0.71 2351.DAT
 1 7 20 -190 50 1 0 0 0 1 0 0 0 1 3673.DAT
 1 7 -20 -190 50 1 0 0 0 1 0 0 0 1 3673.DAT
 1 14 -30 -200 50 0 0 1 0 1 0 -1 0 0 3700.DAT
 1 14 30 -200 50 0 0 1 0 1 0 -1 0 0 3700.DAT
 1 14 0 -232 -180 1 0 0 0 1 0 0 0 1 4032.DAT
 1 14 0 -200 -180 1 0 0 0 1 0 0 0 1 4032.DAT
 1 14 0 -224 -180 1 0 0 0 1 0 0 0 1 3941.DAT
