0 Market Stall
0 Author: Kevin Wilson
0 
 1 4 0 0 -10 1 0 0 0 1 0 0 0 1 3659.DAT    
 1 4 0 0 -150 1 0 0 0 1 0 0 0 1 3659.DAT    
 1 0 30 24 -150 1 0 0 0 1 0 0 0 1 3024.DAT    
 1 0 -30 24 -150 1 0 0 0 1 0 0 0 1 3024.DAT    
 1 0 -30 24 -10 1 0 0 0 1 0 0 0 1 3024.DAT    
 1 0 30 24 -10 1 0 0 0 1 0 0 0 1 3024.DAT    
 1 14 0 -8 -80 0 0 1 0 1 0 -1 0 0 3035.DAT    
 1 15 30 -8 -10 1 0 0 0 1 0 0 0 1 3957.DAT    
 1 15 -30 -8 -10 1 0 0 0 1 0 0 0 1 3957.DAT    
 1 15 -30 -8 -150 1 0 0 0 1 0 0 0 1 3957.DAT    
 1 15 30 -8 -150 1 0 0 0 1 0 0 0 1 3957.DAT    
 1 15 0 -96 -80 0 0 1 0 1 0 -1 0 0 3034.DAT    
 1 15 -10 -88 -150 0 0 1 0 1 0 -1 0 0 4085.DAT    
 1 15 10 -88 -150 0 0 -1 0 1 0 1 0 0 4085.DAT    
 1 15 -10 -88 -10 0 0 1 0 1 0 -1 0 0 4085.DAT    
 1 15 10 -88 -10 0 0 -1 0 1 0 1 0 0 4085.DAT    
 1 4 -10 -120 -10 0 0 1 0 1 0 -1 0 0 3040.DAT    
 1 4 -10 -120 -50 0 0 1 0 1 0 -1 0 0 3040.DAT    
 1 4 -10 -120 -90 0 0 1 0 1 0 -1 0 0 3040.DAT    
 1 4 -10 -120 -130 0 0 1 0 1 0 -1 0 0 3040.DAT    
 1 14 -10 -120 -30 0 0 1 0 1 0 -1 0 0 3040.DAT    
 1 14 -10 -120 -70 0 0 1 0 1 0 -1 0 0 3040.DAT    
 1 14 -10 -120 -110 0 0 1 0 1 0 -1 0 0 3040.DAT    
 1 14 -10 -120 -150 0 0 1 0 1 0 -1 0 0 3040.DAT    
 1 14 10 -120 -10 0 0 -1 0 1 0 1 0 0 3040.DAT    
 1 14 10 -120 -50 0 0 -1 0 1 0 1 0 0 3040.DAT    
 1 14 10 -120 -90 0 0 -1 0 1 0 1 0 0 3040.DAT    
 1 14 10 -120 -130 0 0 -1 0 1 0 1 0 0 3040.DAT    
 1 4 10 -120 -30 0 0 -1 0 1 0 1 0 0 3040.DAT    
 1 4 10 -120 -70 0 0 -1 0 1 0 1 0 0 3040.DAT    
 1 4 10 -120 -110 0 0 -1 0 1 0 1 0 0 3040.DAT    
 1 4 10 -120 -150 0 0 -1 0 1 0 1 0 0 3040.DAT    
 1 4 0 -144 -120 0 0 1 0 1 0 -1 0 0 3041.DAT    
 1 4 0 -144 -40 0 0 1 0 1 0 -1 0 0 3041.DAT    
0 
