0 Datsville Constructions Bulldozer
0 Author: Jonathan Wilson
 1 14 0 0 30 1 0 0 0 1 0 0 0 1 4600.DAT
 1 14 32 5 30 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 0 38 5 30 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 -32 5 30 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 0 -38 5 30 0 0 -1 0 1 0 1 0 0 6015.DAT
 1 14 0 -8 30 1 0 0 0 1 0 0 0 1 3022.DAT
 1 14 0 -16 30 1 0 0 0 1 0 0 0 1 3022.DAT
 1 14 0 -32 30 1 0 0 0 1 0 0 0 1 3788.DAT
 1 14 0 0 -50 -1 0 0 0 1 0 0 0 -1 4600.DAT
 1 14 -32 5 -50 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 0 -38 5 -50 0 0 -1 0 1 0 1 0 0 6015.DAT
 1 14 32 5 -50 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 0 38 5 -50 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 0 -8 -50 -1 0 0 0 1 0 0 0 -1 3022.DAT
 1 14 0 -16 -50 -1 0 0 0 1 0 0 0 -1 3022.DAT
 1 14 0 -32 -50 -1 0 0 0 1 0 0 0 -1 3788.DAT
 1 14 0 2 -105 1 0 0 0 0 -1 0 1 0 2440.DAT
 1 14 0 2 -84 0 0 1 -1 0 0 0 -1 0 3938.DAT
 1 14 0 2 -76 0 0 1 -1 0 0 0 -1 0 4276.DAT
 1 14 0 -32 -60 1 0 0 0 1 0 0 0 1 2452.DAT
 1 14 0 -32 -10 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 14 0 -32 40 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 0 -40 -30 0 0 1 0 1 0 -1 0 0 3032.DAT
 1 14 0 -40 40 1 0 0 0 1 0 0 0 1 3710.DAT
 1 14 -30 -64 -10 0 0 1 0 1 0 -1 0 0 3009.DAT
 1 14 30 -64 -10 0 0 1 0 1 0 -1 0 0 3009.DAT
 1 14 0 -64 40 1 0 0 0 1 0 0 0 1 3004.DAT
 1 14 0 -64 -80 1 0 0 0 1 0 0 0 1 3010.DAT
 1 14 0 -48 -60 1 0 0 0 1 0 0 0 1 3829.DAT
 1 47 0 -112 -60 1 0 0 0 1 0 0 0 1 3823.DAT
 1 47 0 -112 20 -1 0 0 0 1 0 0 0 -1 3823.DAT
 1 14 0 -120 20 1 0 0 0 1 0 0 0 1 4315.DAT
 1 14 0 -120 -30 1 0 0 0 1 0 0 0 1 4213.DAT
