0 Police Airwing
0 Author: Jonathan Wilson
 1 2 0 0 0 1 0 0 0 1 0 0 0 1 3857.DAT
 1 15 -30 -120 -90 0 0 1 0 1 0 -1 0 0 73436.DAT
 1 15 -80 -120 -90 1 0 0 0 1 0 0 0 1 2493.DAT
 1 15 80 -120 -90 1 0 0 0 1 0 0 0 1 2493.DAT
 1 15 160 -120 -90 1 0 0 0 1 0 0 0 1 2493.DAT
 1 47 160 -120 -90 1 0 0 0 1 0 0 0 1 2494.DAT
 1 47 80 -120 -90 1 0 0 0 1 0 0 0 1 2494.DAT
 1 47 -80 -120 -90 1 0 0 0 1 0 0 0 1 2494.DAT
 1 15 -130 -120 -40 0 0 1 0 1 0 -1 0 0 3754.DAT
 1 15 210 -120 -40 0 0 1 0 1 0 -1 0 0 3754.DAT
 1 15 140 -120 10 -1 0 0 0 1 0 0 0 -1 3754.DAT
 1 15 20 -120 10 1 0 0 0 1 0 0 0 1 3754.DAT
 1 15 -70 -120 10 1 0 0 0 1 0 0 0 1 3755.DAT
 1 15 -110 -120 10 1 0 0 0 1 0 0 0 1 2453.DAT
 1 15 -80 -8 -20 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 15 40 -8 -20 0 0 1 0 1 0 -1 0 0 4079.DAT
 1 15 -20 -24 -20 1 0 0 0 1 0 0 0 1 3003.DAT
 1 15 -20 -32 -40 1 0 0 0 1 0 0 0 1 3031.DAT
 1 15 -40 -40 -30 1 0 0 0 1 0 0 0 1 3023.DAT
 1 47 -30 -56 -30 -1 0 0 0 1 0 0 0 -1 3899.DAT
 1 15 -50 -64 -30 1 0 0 0 1 0 0 0 1 3626B.DAT
 1 47 -30 -64 -30 1 0 0 0 1 0 0 0 1 4073.DAT
 1 15 -40 -72 -30 1 0 0 0 1 0 0 0 1 3023.DAT
 1 15 0 -128 -40 1 0 0 0 1 0 0 0 1 3456.DAT
 1 15 180 -128 -40 0 0 1 0 1 0 -1 0 0 3032.DAT
 1 15 40 -152 -40 -1 0 0 0 1 0 0 0 -1 3956.DAT
 1 15 40 -136 -40 1 0 0 0 1 0 0 0 1 3022.DAT
 1 15 40 -144 -40 1 0 0 0 1 0 0 0 1 3680.DAT
 1 7 40 -144 -40 1 0 0 0 1 0 0 0 1 3679.DAT
 1 15 190 -136 -50 1 0 0 0 1 0 0 0 1 3957.DAT
 1 15 190 -216 -50 1 0 0 0 1 0 0 0 1 4740.DAT
 1 15 190 -208 -50 1 0 0 0 1 0 0 0 1 4740.DAT
 1 15 190 -200 -50 1 0 0 0 1 0 0 0 1 4740.DAT
 1 15 40 -173 -10 1 0 0 0 0 -1 0 1 0 3960.DAT
 1 0 40 -173 0 1 0 0 0 0 -1 0 1 0 4740.DAT
