0 Untitled
0 Name: NPtruck.dat
0 Author: Thomas Burger
0 Unofficial Model
1 1 0 -8 0 1 0 0 0 1 0 0 0 1 2441.DAT
1 14 0 -24 -10 1 0 0 0 1 0 0 0 1 3003.DAT
1 15 0 -24 20 1 0 0 0 1 0 0 0 1 3010.DAT
1 15 0 -16 50 1 0 0 0 1 0 0 0 1 3022.DAT
1 15 0 -16 -50 1 0 0 0 1 0 0 0 1 3022.DAT
1 15 30 -8 -10 0 0 1 0 1 0 -1 0 0 3023.DAT
1 15 -30 -8 -10 0 0 1 0 1 0 -1 0 0 3023.DAT
1 15 0 -32 50 1 0 0 0 1 0 0 0 1 3788.DAT
1 15 0 -32 -50 1 0 0 0 1 0 0 0 1 3788.DAT
1 15 30 -32 20 1 0 0 0 1 0 0 0 1 3024.dat
1 15 -30 -32 20 1 0 0 0 1 0 0 0 1 3024.dat
1 1 0 -32 40 0 0 1 0 1 0 -1 0 0 3021.DAT
1 15 30 -32 -10 0 0 1 0 1 0 -1 0 0 4865.dat
1 15 -30 -32 -10 0 0 -1 0 1 0 1 0 0 4865.dat
1 1 0 -8 -80 1 0 0 0 1 0 0 0 1 3710.dat
1 15 -30 -32 -80 1 0 0 0 1 0 0 0 1 4070.DAT
1 15 -10 -32 -80 1 0 0 0 1 0 0 0 1 4070.DAT
1 15 10 -32 -80 1 0 0 0 1 0 0 0 1 4070.DAT
1 15 30 -32 -80 1 0 0 0 1 0 0 0 1 4070.DAT
1 46 30 -22 -94 1 0 0 0 0 -1 0 1 0 3070.DAT
1 46 -30 -22 -94 1 0 0 0 0 -1 0 1 0 3070.DAT
1 15 0 -22 -94 1 0 0 0 0 -1 0 1 0 2412.dat
1 1 0 -40 30 1 0 0 0 1 0 0 0 1 3020.DAT
1 1 0 -32 -40 1 0 0 0 1 0 0 0 1 3829.DAT
1 1 30 -56 -40 1 0 0 0 1 0 0 0 1 3822.DAT
1 1 -30 -56 -40 1 0 0 0 1 0 0 0 1 3821.DAT
1 1 0 -56 -60 1 0 0 0 1 0 0 0 1 3037.DAT
1 0 0 -64 20 -1 0 0 0 1 0 0 0 -1 4865.DAT
1 0 0 -48 40 1 0 0 0 1 0 0 0 1 3069.DAT
1 1 30 -64 30 0 0 1 0 1 0 -1 0 0 3004.DAT
1 1 -30 -64 30 0 0 1 0 1 0 -1 0 0 3004.DAT
1 1 0 -72 30 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 0 0 -96 20 -1 0 0 0 1 0 0 0 -1 4865.DAT
1 0 0 -80 40 1 0 0 0 1 0 0 0 1 3069.DAT
1 1 30 -96 30 0 0 -1 0 1 0 1 0 0 3004.DAT
1 1 -30 -96 30 0 0 1 0 1 0 -1 0 0 3004.DAT
1 1 0 -104 60 -1 0 0 0 1 0 0 0 -1 3853.DAT
1 1 40 -104 73 0 0 1 0 1 0 -1 0 0 3856.DAT
1 1 -40 -104 73 0 0 -1 0 1 0 1 0 0 3856.DAT
1 1 0 -104 40 -1 0 0 0 1 0 0 0 -1 3710.DAT
1 1 0 -104 20 1 0 0 0 1 0 0 0 1 4625.DAT
1 47 0 -104 -40 1 0 0 0 1 0 0 0 1 4594.DAT
1 1 0 -112 -10 1 0 0 0 1 0 0 0 1 4213.DAT
1 1 0 -112 -60 1 0 0 0 1 0 0 0 1 3710.DAT
1 1 0 -112 50 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 29 -3 50 1 0 0 0 1 0 0 0 1 30027.DAT
1 0 29 -3 50 1 0 0 0 1 0 0 0 1 30028.DAT
1 7 29 -3 -50 1 0 0 0 1 0 0 0 1 30027.DAT
1 0 29 -3 -50 1 0 0 0 1 0 0 0 1 30028.DAT
1 7 -29 -3 -50 -1 0 0 0 1 0 0 0 -1 30027.DAT
1 0 -29 -3 -50 -1 0 0 0 1 0 0 0 -1 30028.DAT
1 7 -29 -3 50 -1 0 0 0 1 0 0 0 -1 30027.DAT
1 0 -29 -3 50 -1 0 0 0 1 0 0 0 -1 30028.DAT
0
