0 Datsville Constructions Asphalt Truck
0 Author: Jonathan Wilson
 1 14 0 0 110 1 0 0 0 1 0 0 0 1 4600.DAT
 1 14 0 0 170 1 0 0 0 1 0 0 0 1 4600.DAT
 1 14 32 5 110 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 14 32 5 170 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 0 38 5 110 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 0 38 5 170 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 -32 5 110 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 14 -32 5 170 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 0 -38 5 110 0 0 -1 0 1 0 1 0 0 6015.DAT
 1 0 -38 5 170 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 0 -8 130 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 14 0 -8 180 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 0 -16 150 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 14 0 -16 100 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 0 -32 110 1 0 0 0 1 0 0 0 1 3787.DAT
 1 14 0 -32 170 1 0 0 0 1 0 0 0 1 3787.DAT
 1 14 0 -24 140 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 0 0 10 -1 0 0 0 1 0 0 0 -1 4600.DAT
 1 14 -32 5 10 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 0 -38 5 10 0 0 -1 0 1 0 1 0 0 6015.DAT
 1 14 32 5 10 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 0 38 5 10 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 0 -8 10 -1 0 0 0 1 0 0 0 -1 3022.DAT
 1 14 0 -16 10 -1 0 0 0 1 0 0 0 -1 3022.DAT
 1 14 0 -32 10 1 0 0 0 1 0 0 0 1 4211.DAT
 1 14 0 -24 30 1 0 0 0 1 0 0 0 1 3022.DAT
 1 47 30 -32 -20 1 0 0 0 1 0 0 0 1 3024.DAT
 1 47 -30 -32 -20 1 0 0 0 1 0 0 0 1 3024.DAT
 1 14 0 -32 -20 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 20 -56 -20 1 0 0 0 1 0 0 0 1 3004.DAT
 1 14 -20 -56 -20 1 0 0 0 1 0 0 0 1 3004.DAT
 1 14 -30 -32 50 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 14 0 -32 110 0 0 -1 0 1 0 1 0 0 3795.DAT
 1 14 0 -32 180 -1 0 0 0 1 0 0 0 -1 2436.DAT
 1 36 30 -22 202 1 0 0 0 0 1 0 -1 0 3024.DAT
 1 36 -30 -22 202 1 0 0 0 0 1 0 -1 0 3024.DAT
 1 14 30 -32 50 0 0 -1 0 1 0 1 0 0 3023.DAT
 1 14 30 -56 0 1 0 0 0 1 0 0 0 1 3822.DAT
 1 14 -30 -56 0 1 0 0 0 1 0 0 0 1 3821.DAT
 1 14 0 -32 0 1 0 0 0 1 0 0 0 1 3829.DAT
 1 14 0 -56 60 1 0 0 0 1 0 0 0 1 3010.DAT
 1 14 -10 -56 90 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 14 -10 -56 130 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 14 -10 -56 170 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 14 10 -56 170 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 14 10 -56 130 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 14 10 -56 90 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 14 0 -80 90 1 0 0 0 1 0 0 0 1 3001.DAT
 1 14 0 -80 130 1 0 0 0 1 0 0 0 1 3001.DAT
 1 14 0 -80 170 1 0 0 0 1 0 0 0 1 3001.DAT
 1 14 -10 -104 150 0 0 1 0 1 0 -1 0 0 3037.DAT
 1 14 10 -104 150 0 0 -1 0 1 0 1 0 0 3037.DAT
 1 14 10 -104 90 0 0 -1 0 1 0 1 0 0 3039.DAT
 1 14 -10 -104 90 0 0 1 0 1 0 -1 0 0 3039.DAT
 1 47 0 -104 0 1 0 0 0 1 0 0 0 1 3823.DAT
 1 14 0 -104 60 1 0 0 0 1 0 0 0 1 4214.DAT
 1 14 0 -112 30 1 0 0 0 1 0 0 0 1 4213.DAT
