0 datsville airport traffic helicopter
0 Name: trafheli.dat
0 Author: thomas burger
 1 4 0 0 20 -1 0 0 0 1 0 0 0 -1 3747.DAT    
 1 15 0 0 0 1 0 0 0 1 0 0 0 1 4873.DAT    
 1 4 0 0 -30 0 0 1 0 1 0 -1 0 0 4871.DAT    
 1 15 0 0 -60 1 0 0 0 1 0 0 0 1 4873.DAT
 1 4 0 0 -80 1 0 0 0 1 0 0 0 1 4855.DAT    
 1 1 30 -8 -30 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 1 -30 -8 -30 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 1 -10 -8 -80 0 0 -1 0 1 0 1 0 0 2420.DAT
 1 1 10 -8 -80 1 0 0 0 1 0 0 0 1 2420.DAT
 1 1 0 -8 -130 1 0 0 0 1 0 0 0 1 4859.DAT    
 1 15 50 24 -10 0 0 1 0 1 0 -1 0 0 9.DAT
 1 15 -50 24 -10 0 0 1 0 1 0 -1 0 0 9.DAT
 1 1 0 -24 60 1 0 0 0 1 0 0 0 1 4856.DAT    
 1 15 0 -32 -80 1 0 0 0 1 0 0 0 1 6153.DAT    
 1 15 30 -32 -10 0 0 1 0 1 0 -1 0 0 4865.DAT    
 1 15 -30 -32 -10 0 0 -1 0 1 0 1 0 0 4865.DAT    
 1 15 -60 -32 30 0 0 1 0 1 0 -1 0 0 3936.DAT    
 1 15 60 -32 30 0 0 -1 0 1 0 1 0 0 3935.DAT
 1 15 0 -32 100 1 0 0 0 1 0 0 0 1 134.DAT
 1 15 0 -32 120 1 0 0 0 1 0 0 0 1 134.DAT
 1 1 0 -24 70 1 0 0 0 1 0 0 0 1 3022.DAT
 1 15 0 -32 80 1 0 0 0 1 0 0 0 1 134.DAT
 1 0 0 -32 40 0 0 1 0 1 0 -1 0 0 3021.DAT
 1 15 20 -40 40 0 0 1 0 1 0 -1 0 0 3021.DAT
 1 15 -20 -40 40 0 0 1 0 1 0 -1 0 0 3021.DAT
 1 15 0 -40 170 0 0 1 0 1 0 -1 0 0 4477.DAT
 1 15 30 -48 40 0 0 1 0 1 0 -1 0 0 101.DAT
 1 15 -30 -48 40 0 0 1 0 1 0 -1 0 0 101.DAT
 1 15 0 -48 110 0 0 1 0 1 0 -1 0 0 3069.DAT
 1 15 0 -48 50 -1 0 0 0 1 0 0 0 -1 3176.DAT    
 1 15 0 -72 60 -1 0 0 0 1 0 0 0 -1 6153.DAT
 1 35 0 -64 -30 1 0 0 0 1 0 0 0 1 6152.DAT    
 1 0 0 -64 20 1 0 0 0 1 0 0 0 1 3004.DAT
 1 0 0 -56 40 -1 0 0 0 1 0 0 0 -1 3023.DAT
 1 15 0 -72 10 1 0 0 0 1 0 0 0 1 3022.DAT
 1 15 0 -72 -30 1 0 0 0 1 0 0 0 1 4859.DAT    
 1 0 0 -64 50 1 0 0 0 1 0 0 0 1 2460.DAT    
0 Inlined:1 0 0.36 -88 50.36 0.71 0 0.71 0 1 0 -0.71 0 0.71 rotar.DAT
0 traffic helo rotar top
0 Name: rotar.dat
0 Author: thomas burger
 1 0 .36 -88 50.36 .71 0 .71 0 1 0 -.71 0 .71 2479.DAT
 1 0 64.26 -96 114.26 -.71 0 .71 0 1 0 -.71 0 -.71 4162.DAT
 1 0 -63.54 -96 -13.54 -.71 0 .71 0 1 0 -.71 0 -.71 4162.DAT
 1 0 21.66 -96 29.06 -.71 0 -.71 0 1 0 .71 0 -.71 3069.DAT
 1 0 -20.94 -96 71.66 .71 0 .71 0 1 0 -.71 0 .71 3069.DAT
0
0 Inlined:1 32 0.28 -88 50.49 0.87 0 0.48 0 1 0 -0.48 0 0.87 rotar.DAT
0 traffic helo rotar top
0 Name: rotar.dat
0 Author: thomas burger
 1 32 .28 -88 50.49 .87 0 .48 0 1 0 -.48 0 .87 2479.DAT
 1 32 43.48 -96 128.79 -.48 0 .87 0 1 0 -.87 0 -.48 4162.DAT
 1 32 -42.92 -96 -27.81 -.48 0 .87 0 1 0 -.87 0 -.48 4162.DAT
 1 32 26.38 -96 36.09 -.87 0 -.48 0 1 0 .48 0 -.87 3069.DAT
 1 32 -25.82 -96 64.89 .87 0 .48 0 1 0 -.48 0 .87 3069.DAT
0
 1 36 0 -40 280 1 0 0 0 1 0 0 0 1 3024.DAT
 1 15 10 -48 270 1 0 0 0 1 0 0 0 1 4488.DAT    
 1 15 0 -48 190 0 0 1 0 1 0 -1 0 0 6636.DAT
 1 15 10 -56 260 1 0 0 0 1 0 0 0 1 6239.DAT    
 1 15 20 -48 240 1 0 0 0 1 0 0 0 1 3024.DAT
 1 15 20 -40 240 1 0 0 0 1 0 0 0 1 3024.DAT
0
