0 FILE truck.dat
0 Author: Jacob Sparre Andersen
0 City X'er ladvogn
 1  0   0   -8 -40  1 0 0   0 1 0   0 0 1   6157.dat
 1  4 -20    0  10  0 0 -1  0 1 0   1 0 0   3021.dat
 1  4  20    0  10  0 0 -1  0 1 0   1 0 0   3021.dat
 1  0   0   -8  60  1 0 0   0 1 0   0 0 1   6157.dat
 1  4   0    0  90  1 0 0   0 1 0   0 0 1   3710.dat
0 STEP
 1  4   0   -8 -40  0 0 -1  0 1 0   1 0 0   3020.dat
 1  4   0   -8  30  0 0 -1  0 1 0   1 0 0   3021.dat
 1  4   0   -8  80  0 0 -1  0 1 0   1 0 0   3022.dat
 1  4 -30  -24 -10  0 0 1   0 1 0   -1 0 0  4070.dat
 1  4 -30  -24  20  0 0 1   0 1 0   -1 0 0  3004.dat
 1  4 -30  -24  90  -1 0 0  0 1 0   0 0 -1  4070.dat
0 STEP
 1  4   0  -16 -70  1 0 0   0 1  0   0 0 1  3829.dat
 1  4   0  -16  40  0 0 -1  0 1 0   1 0 0   3795.dat
 1  4   0  -24  80  0 0 -1  0 1 0   1 0 0   3022.dat
0 STEP
 1  4  00  -24  20  0 0 -1  0 1 0   1 0 0   3020.dat
 1  4  30  -24  10  0 0 1   0 1 0   -1 0 0  3622.dat
 1  4  30  -24  90  -1 0 0  0 1 0   0 0 -1  4070.dat
0 STEP
 1  4   0  -32  10  1 0 0   0 1 0   0 0 1   3710.dat
 1  4   0  -32  60  1 0 0   0 1 0   0 0 1   3031.dat
0 STEP
 1  4 -30  -56  20  0 0 -1  0 1 0    1 0 0   4865.dat
 1  4 -30  -56  60  0 0 -1  0 1 0    1 0 0   4865.dat
 1  4 -30  -56  90  1 0 0   0 1 0    0 0 1   6231.dat
 1  4   0  -56  90  1 0 0   0 1 0    0 0 1   4865.dat
 1  4   0  -40  20  1 0 0   0 1 0    0 0 1   3068.dat
 1  4   0  -40  60  1 0 0   0 1 0    0 0 1   3068.dat
0 STEP
 1  4  30  -56  90  0 0 1   0 1 0    -1 0 0  6231.dat
 1  4  30  -56  20  0 0 1   0 1 0    -1 0 0  4865.dat
 1  4  30  -56  60  0 0 1   0 1 0    -1 0 0  4865.dat
0 STEP
 1 36 -30  -14 104  1 0 0   0 0 1    0 -1 0  4073.dat
 1 36  30  -14 104  1 0 0   0 0 1    0 -1 0  4073.dat
0 STEP
 1  4   0  -96 -10  1 0 0   0 1 0    0 0 1   4215.dat
0 STEP
 1  4   0 -104 -10  1 0 0   0 1 0    0 0 1   4315.dat
 1 41   0 -100 -24  1 0 0   0 1 0    0 0 1   2483.dat
0 STEP
 1  4   0 -136 -10  1 0 0   0 1 0    0 0 1   2432.dat
0 STEP
 1 14   0 -132 -10  0 0 1   1 0 0    0 -1 0  2555.dat
0 STEP
 1  4   0 -132 -18  1 0 0   0 0 -1   0 -1 0  3794.dat
0 STEP
 1  4   0 -132 -26  1 0 0   0 0 -1   0 -1 0  3710.dat
0 STEP
 1 46 -30 -132 -34  1 0 0   0 0  1   0 -1 0  4073.dat
 1 46 -10 -132 -34  1 0 0   0 0  1   0 -1 0  4073.dat
 1 46  10 -132 -34  1 0 0   0 0  1   0 -1 0  4073.dat
 1 46  30 -132 -34  1 0 0   0 0  1   0 -1 0  4073.dat
0 STEP
 1 15   -40   -3   60  0 0 1   0 1 0   -1 0 0      4601.dat
 1 15    40   -3   60  0 0 -1  0 1 0   1 0 0       4601.dat
 1 15   -40   -3  -40  0 0 1   0 1 0   -1 0 0      4601.dat
 1 15    40   -3  -40  0 0 -1  0 1 0   1 0 0       4601.dat
 1  0   -40   -3   60  0 0 1   0 1 0   -1 0 0      3641.dat
 1  0    40   -3   60  0 0 -1  0 1 0   1 0 0       3641.dat
 1  0   -40   -3  -40  0 0 1   0 1 0   -1 0 0      3641.dat
 1  0    40   -3  -40  0 0 -1  0 1 0   1 0 0       3641.dat
0 STEP
 1 16     0   -8  -32  1 0 0   0 1 0   0 0 1     driver.dat
0 FILE driver.dat
0 TITLE Chauffoer
0 legs & hip
1 16 0 -9 0 1 0 0 0 0 1 0 -1 0 972.dat
1 16 0 -9 0 1 0 0 0 0 1 0 -1 0 971.dat
1 16 0 -21 0 1 0 0 0 1 0 0 0 1 970.dat
0 torso
1 16 0 -53 0 1 0 0 0 1 0 0 0 1 9326.dat
0 head
0  1 16 0 -79 0 1 0 0 0 1 0 0 0 1 3626bp01.dat
   1 14 0 -77 0 1 0 0 0 1 0 0 0 1 3626bp01.dat
0 hat
0  1 0 0 -79 0 1 0 0 0 1 0 0 0 1 19.dat
0 airtank
0  1 2 0 -55 0 1 0 0 0 1 0 0 0 1 3949.dat
0 arms
1 16 0 -45 0 1 0 0 0 1 0 0 0 1 975.dat
1 14 0 -45 0 1 0 0 0 1 0 0 0 1 976.dat
0 hands
1 14 -23 -25 -15.5 0 0 1 -0.707 0.707 0 0.707 0.707 0 977.dat
1 14 23 -25 -15.5 0 0 1 -0.707 0.707 0 0.707 0.707 0 977.dat
