0 Datsville Constructions Detour Sign Front
0 Author: Jonathan Wilson
 1 0 0 0 0 1 0 0 0 1 0 0 0 1 3958.DAT
 1 0 30 -8 10 1 0 0 0 1 0 0 0 1 3024.DAT
 1 0 30 -8 -10 1 0 0 0 1 0 0 0 1 3024.DAT
 1 0 10 -8 -10 1 0 0 0 1 0 0 0 1 3024.DAT
 1 0 10 -8 10 1 0 0 0 1 0 0 0 1 3024.DAT
 1 0 -10 -8 10 1 0 0 0 1 0 0 0 1 3024.DAT
 1 0 -10 -8 -10 1 0 0 0 1 0 0 0 1 3024.DAT
 1 0 -30 -8 -10 1 0 0 0 1 0 0 0 1 3024.DAT
 1 0 -30 -8 10 1 0 0 0 1 0 0 0 1 3024.DAT
 1 0 -50 -8 10 1 0 0 0 1 0 0 0 1 3024.DAT
 1 0 -50 -8 -10 1 0 0 0 1 0 0 0 1 3024.DAT
 1 0 -30 -8 -30 1 0 0 0 1 0 0 0 1 3024.DAT
 1 0 -10 -8 -50 1 0 0 0 1 0 0 0 1 3024.DAT
 1 0 -10 -8 50 1 0 0 0 1 0 0 0 1 3024.DAT
 1 0 -30 -8 30 1 0 0 0 1 0 0 0 1 3024.DAT
 1 0 -30 -8 -50 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 -50 -8 -50 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 -50 -8 -30 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 -10 -8 -30 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 10 -8 -30 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 30 -8 -30 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 50 -8 -30 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 50 -8 -50 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 30 -8 -50 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 10 -8 -50 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 10 -8 30 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 -10 -8 30 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 -50 -8 30 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 -50 -8 50 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 -30 -8 50 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 10 -8 50 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 30 -8 50 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 50 -8 50 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 50 -8 30 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 30 -8 30 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 50 -8 10 1 0 0 0 1 0 0 0 1 3070.DAT
 1 0 50 -8 -10 1 0 0 0 1 0 0 0 1 3070.DAT
 1 46 30 -16 -10 1 0 0 0 1 0 0 0 1 4073.DAT
 1 46 30 -16 10 1 0 0 0 1 0 0 0 1 4073.DAT
 1 46 10 -16 10 1 0 0 0 1 0 0 0 1 4073.DAT
 1 46 10 -16 -10 1 0 0 0 1 0 0 0 1 4073.DAT
 1 46 -10 -16 -10 1 0 0 0 1 0 0 0 1 4073.DAT
 1 46 -10 -16 10 1 0 0 0 1 0 0 0 1 4073.DAT
 1 46 -30 -16 10 1 0 0 0 1 0 0 0 1 4073.DAT
 1 46 -30 -16 30 1 0 0 0 1 0 0 0 1 4073.DAT
 1 46 -10 -16 50 1 0 0 0 1 0 0 0 1 4073.DAT
 1 46 -50 -16 10 1 0 0 0 1 0 0 0 1 4073.DAT
 1 46 -50 -16 -10 1 0 0 0 1 0 0 0 1 4073.DAT
 1 46 -30 -16 -10 1 0 0 0 1 0 0 0 1 4073.DAT
 1 46 -30 -16 -30 1 0 0 0 1 0 0 0 1 4073.DAT
 1 46 -10 -16 -50 1 0 0 0 1 0 0 0 1 4073.DAT
