0 Box - Slope Brick 45  3 x  1 Inverted Double
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
4 16 10 24 -10 10 4 -30 10 4 30 10 24 10
4 16 10 24 -10 10 4 -30 -10 4 -30 -10 24 -10
4 16 10 24 10 10 4 30 -10 4 30 -10 24 10
4 16 -10 24 -10 -10 4 -30 -10 4 30 -10 24 10
4 16 10 0 -30 10 4 -30 10 4 30 10 0 30
4 16 10 0 -30 10 4 -30 -10 4 -30 -10 0 -30
4 16 -10 0 -30 -10 4 -30 -10 4 30 -10 0 30
4 16 -10 0 30 -10 4 30 10 4 30 10 0 30
4 16 -10 0 30 10 0 30 10 0 -30 -10 0 -30
4 16 10 24 10 10 24 -10 -10 24 -10 -10 24 10
0
