0 Datsville Constructions Dump Truck
0 Author: Jonathan Wilson
 1 14 0 0 110 1 0 0 0 1 0 0 0 1 4600.DAT
 1 14 0 0 170 1 0 0 0 1 0 0 0 1 4600.DAT
 1 14 32 5 110 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 14 32 5 170 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 0 38 5 110 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 0 38 5 170 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 -32 5 110 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 14 -32 5 170 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 0 -38 5 110 0 0 -1 0 1 0 1 0 0 6015.DAT
 1 0 -38 5 170 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 0 -8 130 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 14 0 -8 180 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 0 -16 150 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 14 0 -16 100 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 0 -32 110 1 0 0 0 1 0 0 0 1 3787.DAT
 1 14 0 -32 170 1 0 0 0 1 0 0 0 1 3787.DAT
 1 14 0 -24 140 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 0 0 -30 -1 0 0 0 1 0 0 0 -1 4600.DAT
 1 14 -32 5 -30 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 0 -38 5 -30 0 0 -1 0 1 0 1 0 0 6015.DAT
 1 14 32 5 -30 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 0 38 5 -30 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 0 -8 -30 -1 0 0 0 1 0 0 0 -1 3022.DAT
 1 14 0 -16 -30 -1 0 0 0 1 0 0 0 -1 3022.DAT
 1 14 0 -32 -30 1 0 0 0 1 0 0 0 1 4211.DAT
 1 14 0 -24 -10 1 0 0 0 1 0 0 0 1 3022.DAT
 1 47 30 -32 -60 1 0 0 0 1 0 0 0 1 3024.DAT
 1 47 -30 -32 -60 1 0 0 0 1 0 0 0 1 3024.DAT
 1 14 0 -32 -60 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 20 -56 -60 1 0 0 0 1 0 0 0 1 3004.DAT
 1 14 -20 -56 -60 1 0 0 0 1 0 0 0 1 3004.DAT
 1 14 -30 -32 10 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 14 0 -32 90 0 0 -1 0 1 0 1 0 0 3034.DAT
 1 14 0 -32 180 -1 0 0 0 1 0 0 0 -1 2436.DAT
 1 36 30 -22 202 1 0 0 0 0 1 0 -1 0 3024.DAT
 1 36 -30 -22 202 1 0 0 0 0 1 0 -1 0 3024.DAT
 1 14 30 -32 10 0 0 -1 0 1 0 1 0 0 3023.DAT
 1 14 0 -38 200 1 0 0 0 1 0 0 0 1 3149C01.DAT
 1 14 0 -56 141 1 0 0 0 1 0 0 0 1 4080.DAT
 1 14 30 -56 -40 1 0 0 0 1 0 0 0 1 3822.DAT
 1 14 -30 -56 -40 1 0 0 0 1 0 0 0 1 3821.DAT
 1 14 0 -32 -40 1 0 0 0 1 0 0 0 1 3829.DAT
 1 14 0 -56 20 1 0 0 0 1 0 0 0 1 3010.DAT
 1 47 0 -104 -40 1 0 0 0 1 0 0 0 1 3823.DAT
 1 14 0 -104 20 1 0 0 0 1 0 0 0 1 4214.DAT
 1 14 0 -112 -10 1 0 0 0 1 0 0 0 1 4213.DAT
