0 Datsville Constructions Cherry Picker
0 Author: Jonathan Wilson
 1 14 0 0 110 1 0 0 0 1 0 0 0 1 4600.DAT
 1 14 0 0 170 1 0 0 0 1 0 0 0 1 4600.DAT
 1 14 32 5 110 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 14 32 5 170 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 0 38 5 110 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 0 38 5 170 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 -32 5 110 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 14 -32 5 170 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 0 -38 5 110 0 0 -1 0 1 0 1 0 0 6015.DAT
 1 0 -38 5 170 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 0 -8 130 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 14 0 -8 180 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 0 -16 150 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 14 0 -16 100 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 0 -32 110 1 0 0 0 1 0 0 0 1 3788.DAT
 1 14 0 -32 170 1 0 0 0 1 0 0 0 1 3788.DAT
 1 14 0 -24 140 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 0 0 -110 -1 0 0 0 1 0 0 0 -1 4600.DAT
 1 14 -32 5 -110 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 0 -38 5 -110 0 0 -1 0 1 0 1 0 0 6015.DAT
 1 14 32 5 -110 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 0 38 5 -110 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 0 -8 -110 -1 0 0 0 1 0 0 0 -1 3022.DAT
 1 14 0 -16 -110 -1 0 0 0 1 0 0 0 -1 3022.DAT
 1 14 0 -32 -110 1 0 0 0 1 0 0 0 1 4211.DAT
 1 14 0 -24 -90 1 0 0 0 1 0 0 0 1 3022.DAT
 1 47 30 -32 -140 1 0 0 0 1 0 0 0 1 3024.DAT
 1 47 -30 -32 -140 1 0 0 0 1 0 0 0 1 3024.DAT
 1 14 0 -32 -140 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 20 -56 -140 1 0 0 0 1 0 0 0 1 3004.DAT
 1 14 -20 -56 -140 1 0 0 0 1 0 0 0 1 3004.DAT
 1 14 -30 -32 -70 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 14 0 -32 50 0 0 -1 0 1 0 1 0 0 2445.DAT
 1 14 0 -40 130 0 0 1 0 1 0 -1 0 0 3032.DAT
 1 14 0 -40 10 0 0 1 0 1 0 -1 0 0 3032.DAT
 1 0 30 -32 20 0 0 -1 0 1 0 1 0 0 4735.DAT
 1 0 70 -8 20 0 -1 0 0 0 -1 1 0 0 3959.DAT
 1 0 70 16 20 1 0 0 0 1 0 0 0 1 4740.DAT
 1 0 -30 -32 20 0 0 1 0 1 0 -1 0 0 4735.DAT
 1 0 -70 -8 20 0 1 0 0 0 -1 -1 0 0 3959.DAT
 1 0 -70 16 20 -1 0 0 0 1 0 0 0 -1 4740.DAT
 1 14 0 -64 130 1 0 0 0 1 0 0 0 1 3403.DAT
 1 14 0 -64 130 1 0 0 0 1 0 0 0 1 3404.DAT
 1 14 -30 -88 130 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 14 30 -88 130 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 14 30 -112 130 0 0 1 0 1 0 -1 0 0 3700.DAT
 1 14 -30 -112 130 0 0 1 0 1 0 -1 0 0 3700.DAT
 1 7 -20 -102 130 1 0 0 0 1 0 0 0 1 3673.DAT
 1 7 20 -102 130 1 0 0 0 1 0 0 0 1 3673.DAT
 1 14 10 -112 50 0 0 1 0 1 0 -1 0 0 2730.DAT
 1 14 -10 -112 50 0 0 1 0 1 0 -1 0 0 2730.DAT
 1 14 -30 -136 50 0 0 1 0 1 0 -1 0 0 2730.DAT
 1 14 30 -136 50 0 0 1 0 1 0 -1 0 0 2730.DAT
 1 14 30 -112 -30 0 0 1 0 1 0 -1 0 0 3700.DAT
 1 14 -30 -112 -30 0 0 1 0 1 0 -1 0 0 3700.DAT
 1 14 -10 -136 130 0 0 1 0 1 0 -1 0 0 3700.DAT
 1 14 10 -136 130 0 0 1 0 1 0 -1 0 0 3700.DAT
 1 7 20 -126 130 1 0 0 0 1 0 0 0 1 3673.DAT
 1 7 -20 -126 130 1 0 0 0 1 0 0 0 1 3673.DAT
 1 7 20 -102 -30 1 0 0 0 1 0 0 0 1 3673.DAT
 1 7 -20 -102 -30 1 0 0 0 1 0 0 0 1 3673.DAT
 1 14 0 -144 130 1 0 0 0 1 0 0 0 1 3036.DAT
 1 14 -70 -192 130 0 0 1 0 1 0 -1 0 0 3185.DAT
 1 14 -40 -192 80 1 0 0 0 1 0 0 0 1 3185.DAT
 1 14 40 -192 80 1 0 0 0 1 0 0 0 1 3185.DAT
 1 14 70 -192 130 0 0 1 0 1 0 -1 0 0 3185.DAT
 1 14 40 -192 180 -1 0 0 0 1 0 0 0 -1 3185.DAT
 1 14 -70 -192 180 0 0 1 0 1 0 -1 0 0 3187.DAT
 1 14 -70 -192 180 0 0 1 0 1 0 -1 0 0 3186.DAT
 1 14 0 -32 180 -1 0 0 0 1 0 0 0 -1 2436.DAT
 1 36 30 -22 202 1 0 0 0 0 1 0 -1 0 3024.DAT
 1 36 -30 -22 202 1 0 0 0 0 1 0 -1 0 3024.DAT
 1 14 30 -32 -70 0 0 -1 0 1 0 1 0 0 3023.DAT
 1 14 30 -56 -120 1 0 0 0 1 0 0 0 1 3822.DAT
 1 14 -30 -56 -120 1 0 0 0 1 0 0 0 1 3821.DAT
 1 14 0 -32 -120 1 0 0 0 1 0 0 0 1 3829.DAT
 1 14 0 -56 -60 1 0 0 0 1 0 0 0 1 3010.DAT
 1 47 0 -104 -120 1 0 0 0 1 0 0 0 1 3823.DAT
