0 Datsville Constructions Flatbed Truck
0 Author: Jonathan Wilson
 1 14 0 0 230 1 0 0 0 1 0 0 0 1 4600.DAT
 1 14 0 0 290 1 0 0 0 1 0 0 0 1 4600.DAT
 1 14 32 5 230 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 14 32 5 290 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 0 38 5 230 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 0 38 5 290 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 -32 5 230 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 14 -32 5 290 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 0 -38 5 230 0 0 -1 0 1 0 1 0 0 6015.DAT
 1 0 -38 5 290 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 0 -8 250 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 14 0 -8 300 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 0 -16 270 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 14 0 -16 220 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 0 -32 230 1 0 0 0 1 0 0 0 1 3788.DAT
 1 14 0 -32 290 1 0 0 0 1 0 0 0 1 3788.DAT
 1 14 0 -24 260 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 0 0 -150 -1 0 0 0 1 0 0 0 -1 4600.DAT
 1 14 0 0 -30 1 0 0 0 1 0 0 0 1 4600.DAT
 1 14 0 0 30 1 0 0 0 1 0 0 0 1 4600.DAT
 1 14 -32 5 -150 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 14 -32 5 -30 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 14 -32 5 30 0 0 1 0 1 0 -1 0 0 6014.DAT
 1 0 -38 5 -150 0 0 -1 0 1 0 1 0 0 6015.DAT
 1 0 -38 5 -30 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 0 -38 5 30 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 32 5 -150 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 14 32 5 -30 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 14 32 5 30 0 0 -1 0 1 0 1 0 0 6014.DAT
 1 0 38 5 -150 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 0 38 5 -30 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 0 38 5 30 0 0 1 0 1 0 -1 0 0 6015.DAT
 1 14 0 -8 -150 -1 0 0 0 1 0 0 0 -1 3022.DAT
 1 14 0 -8 -30 1 0 0 0 1 0 0 0 1 3022.DAT
 1 14 0 -16 -150 -1 0 0 0 1 0 0 0 -1 3022.DAT
 1 14 0 -16 -30 1 0 0 0 1 0 0 0 1 3022.DAT
 1 14 0 -16 30 1 0 0 0 1 0 0 0 1 3022.DAT
 1 14 0 -8 30 1 0 0 0 1 0 0 0 1 3022.DAT
 1 14 0 -32 30 1 0 0 0 1 0 0 0 1 3788.DAT
 1 14 0 -32 -30 1 0 0 0 1 0 0 0 1 3788.DAT
 1 14 0 -32 -150 1 0 0 0 1 0 0 0 1 4211.DAT
 1 14 0 -24 -130 1 0 0 0 1 0 0 0 1 3022.DAT
 1 47 30 -32 -180 1 0 0 0 1 0 0 0 1 3024.DAT
 1 47 -30 -32 -180 1 0 0 0 1 0 0 0 1 3024.DAT
 1 14 0 -32 -180 1 0 0 0 1 0 0 0 1 3023.DAT
 1 14 20 -56 -180 1 0 0 0 1 0 0 0 1 3004.DAT
 1 14 -20 -56 -180 1 0 0 0 1 0 0 0 1 3004.DAT
 1 14 -30 -32 -110 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 14 0 -32 130 0 0 -1 0 1 0 1 0 0 4282.DAT
 1 14 0 -32 -70 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 14 0 -40 70 0 0 1 0 1 0 -1 0 0 3027.DAT
 1 14 0 -40 270 1 0 0 0 1 0 0 0 1 3032.DAT
 1 14 0 -32 300 -1 0 0 0 1 0 0 0 -1 2436.DAT
 1 36 30 -22 322 1 0 0 0 0 1 0 -1 0 3024.DAT
 1 36 -30 -22 322 1 0 0 0 0 1 0 -1 0 3024.DAT
 1 14 30 -32 -110 0 0 -1 0 1 0 1 0 0 3023.DAT
 1 14 30 -56 -160 1 0 0 0 1 0 0 0 1 3822.DAT
 1 14 -30 -56 -160 1 0 0 0 1 0 0 0 1 3821.DAT
 1 14 0 -32 -160 1 0 0 0 1 0 0 0 1 3829.DAT
 1 14 0 -56 -100 1 0 0 0 1 0 0 0 1 3010.DAT
 1 47 0 -104 -160 1 0 0 0 1 0 0 0 1 3823.DAT
 1 14 0 -104 -100 1 0 0 0 1 0 0 0 1 4214.DAT
 1 14 0 -112 -130 1 0 0 0 1 0 0 0 1 4213.DAT
