0 Train Wheel  9V with Electrical Contact
0 Name: d2895.dat
0 Author: Thomas Burger
0 Official LCad update 99-01
0 Unofficial Datsville Subpart
0 Parent: d2894c01.dat

0 BFC CERTIFY CW

0 // 2003-01-04 DS  BFC'd, reworked back side, minor fixes
0 // 2003-01-19 CWD Modified Title
0 // 2006-02-44 DS  Refined detail of part

1 16 0 0 4.5 19 0 0 0 0 19 0 -1 0 4-4disc.dat
1 16 0 0 4.5 3 0 0 0 0 3 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 11 3 0 0 0 0 3 0 -7.5 0 4-4cyli.dat
1 16 0 0 11 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 0 11 3 0 0 0 0 3 0 -1 0 RING1.DAT
1 16 0 0 11 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 7 6 0 0 0 0 6 0 4 0 4-4cyli.dat
1 16 0 0 7 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 7 6 0 0 0 0 6 0 -1 0 4-4ndis.dat
4 16 6 -6 7 2.588 -9.659 7 -2.588 -9.659 7 -6 -6 7
4 16 -6 -6 7 -2.588 -9.659 7 -7.071 -7.071 7 -9.659 -2.588 7
4 16 -6 -6 7 -9.659 -2.588 7 -9.659 2.588 7 -6 6 7
4 16 -6 6 7 -9.659 2.588 7 -7.071 7.071 7 -2.588 9.659 7
4 16 -6 6 7 -2.588 9.659 7 2.588 9.659 7 6 6 7
4 16 5 5 7 2.588 9.659 7 7.071 7.071 7 9.659 2.588 7
4 16 6 6 7 9.659 2.588 7 9.659 -2.588 7 6 -6 7
4 16 6 -6 7 9.659 -2.588 7 7.071 -7.071 7 2.588 -9.659 7
1 16 0 -9.659 5.75 2.588 0 0 0 1 0 0 0 1.25 rect2P.dat
1 16 -8.365 -4.83 5.75 1.294 0.866 0 -2.241 0.5 0 0 0 1.25 rect2P.dat
1 16 -8.365 4.829 5.75 -1.294 0.866 0 -2.241 -0.5 0 0 0 1.25 rect2P.dat
1 16 0 9.659 5.75 -2.588 0 0 0 -1 0 0 0 1.25 rect2P.dat
1 16 8.365 4.83 5.75 -1.294 -0.866 0 2.241 -0.5 0 0 0 1.25 rect2P.dat
1 16 8.365 -4.829 5.75 1.294 -0.866 0 2.241 0.5 0 0 0 1.25 rect2P.dat
1 16 -7.5 -12.99 4.5 3.464 0 -1 -2 0 -1.732 0 4 0 box4-4a.dat
1 16 -6.5 -11.258 7.75 3.464 -0.5 0 -2 -0.866 0 0 0 0.75 rect.dat
1 16 -2.812 -11.458 5.75 -0.224 -0.5 0 -1.8 -0.866 0 0 0 1.25 rect.dat
1 16 -8.517 -8.164 5.75 1.446 -0.5 0 1.093 -0.866 0 0 0 1.25 rect.dat
4 16 -3.036 -13.258 7 -9.964 -9.258 7 -7.071 -7.071 7 -2.588 -9.659 7
1 16 -15 0 4.5 0 0 -2 -4 0 0 0 4 0 box4-4a.dat
1 16 -13 0 7.75 0 -1 0 -4 0 0 0 0 0.75 rect.dat
1 16 -11.329 -3.294 5.75 -1.67 -1 0 -0.706 0 0 0 0 1.25 rect.dat
1 16 -11.329 3.294 5.75 1.67 -1 0 -0.706 0 0 0 0 1.25 rect.dat
4 16 -13 -4 7 -13 4 7 -9.659 2.588 7 -9.659 -2.588 7
1 16 -7.5 12.99 4.5 -3.464 0 -1 -2 0 1.732 0 4 0 box4-4a.dat
1 16 -6.5 11.258 7.75 -3.464 -0.5 0 -2 0.866 0 0 0 0.75 rect.dat
1 16 -8.517 8.164 5.75 -1.446 -0.5 0 1.093 0.866 0 0 0 1.25 rect.dat
1 16 -2.812 11.458 5.75 0.224 -0.5 0 -1.8 0.866 0 0 0 1.25 rect.dat
4 16 -9.964 9.258 7 -3.036 13.258 7 -2.588 9.659 7 -7.071 7.071 7
1 16 7.5 12.99 4.5 -3.464 0 1 2 0 1.732 0 4 0 box4-4a.dat
1 16 6.5 11.258 7.75 -3.464 0.5 0 2 0.866 0 0 0 0.75 rect.dat
1 16 2.812 11.458 5.75 0.224 0.5 0 1.8 0.866 0 0 0 1.25 rect.dat
1 16 8.517 8.164 5.75 -1.446 0.5 0 -1.093 0.866 0 0 0 1.25 rect.dat
4 16 3.036 13.258 7 9.964 9.258 7 7.071 7.071 7 2.588 9.659 7
1 16 15 0 4.5 0 0 2 4 0 0 0 4 0 box4-4a.dat
1 16 13 0 7.75 0 1 0 4 0 0 0 0 0.75 rect.dat
1 16 11.329 3.294 5.75 1.67 1 0 0.706 0 0 0 0 1.25 rect.dat
1 16 11.329 -3.294 5.75 -1.67 1 0 0.706 0 0 0 0 1.25 rect.dat
4 16 13 4 7 13 -4 7 9.659 -2.588 7 9.659 2.588 7
1 16 7.5 -12.99 4.5 3.464 0 1 2 0 -1.732 0 4 0 box4-4a.dat
1 16 6.5 -11.258 7.75 3.464 0.5 0 2 -0.866 0 0 0 0.75 rect.dat
1 16 8.517 -8.164 5.75 1.446 0.5 0 -1.093 -0.866 0 0 0 1.25 rect.dat
1 16 2.812 -11.458 5.75 -0.224 0.5 0 1.8 -0.866 0 0 0 1.25 rect.dat
4 16 9.964 -9.258 7 3.036 -13.258 7 2.588 -9.659 7 7.071 -7.071 7
1 16 0 0 3.5 19 0 0 0 0 19 0 1 0 4-4edge.dat
1 16 0 0 4.5 19 0 0 0 0 19 0 1 0 4-4edge.dat
