0 Brick  1 x  2 x  2 with Arrow Sign Pattern
0 Name: x772parr.dat
0 Was: Arr.dat
0 Author: Jonathan Wilson
0 Unofficial Datsville Part
0 Parent: _bjwgas1.ldr

0 BFC NOCERTIFY

 2 24 -2 47 6 -2 4 6
 2 24 -5 47 6 -5 4 6
 2 24 -2 44 2 -2 4 2
 2 24 -2 47 6 -5 47 6
 2 24 -5 47 6 -2 44 2
 2 24 -2 44 2 -2 47 6
 4 16 -2 47 6 -2 4 6 -2 4 2 -2 44 2
 4 16 -2 44 2 -2 4 2 -5 47 6 -5 4 6
 3 16 -2 47 6 -5 47 6 -2 44 2
 2 24 2 47 6 2 4 6
 2 24 5 47 6 5 4 6
 2 24 2 44 2 2 4 2
 2 24 2 47 6 5 47 6
 2 24 5 47 6 2 44 2
 2 24 2 44 2 2 47 6
 4 16 2 47 6 2 4 6 2 4 2 2 44 2
 4 16 2 44 2 2 4 2 5 47 6 5 4 6
 3 16 2 47 6 5 47 6 2 44 2
 2 24 2 47 -6 2 4 -6
 2 24 5 47 -6 5 4 -6
 2 24 2 44 -2 2 4 -2
 2 24 2 47 -6 5 47 -6
 2 24 5 47 -6 2 44 -2
 2 24 2 44 -2 2 47 -6
 4 16 2 47 -6 2 4 -6 2 4 -2 2 44 -2
 4 16 2 44 -2 2 4 -2 5 47 -6 5 4 -6
 3 16 2 47 -6 5 47 -6 2 44 -2
 2 24 -2 47 -6 -2 4 -6
 2 24 -5 47 -6 -5 4 -6
 2 24 -2 44 -2 -2 4 -2
 2 24 -2 47 -6 -5 47 -6
 2 24 -5 47 -6 -2 44 -2
 2 24 -2 44 -2 -2 47 -6
 4 16 -2 47 -6 -2 4 -6 -2 4 -2 -2 44 -2
 4 16 -2 44 -2 -2 4 -2 -5 47 -6 -5 4 -6
 3 16 -2 47 -6 -5 47 -6 -2 44 -2
 1 16 0 48 0 16 0 0 0 -44 0 0 0 6 box5.dat
 4 16 -16 48 -6 -20 48 -10 20 48 -10 16 48 -6
 4 16 16 48 -6 20 48 -10 20 48 10 16 48 6
 4 16 16 48 6 20 48 10 -20 48 10 -16 48 6
 4 16 -16 48 6 -20 48 10 -20 48 -10 -16 48 -6
 2 24 -20 0 10 20 0 10
 2 24 20 0 10 20 0 -10
 2 24 20 0 -10 -20 0 -10
 2 24 -20 0 -10 -20 0 10
 2 24 -20 48 10 20 48 10
 2 24 20 48 10 20 48 -10
 2 24 20 48 -10 -20 48 -10
 2 24 -20 48 -10 -20 48 10
 2 24 -20 48 10 -20 0 10
 2 24 20 48 10 20 0 10
 2 24 -20 48 -10 -20 0 -10
 2 24 20 48 -10 20 0 -10
 4 16 -20 0 10 -20 0 -10 20 0 -10 20 0 10
 4 16 20 0 10 20 48 10 20 48 -10 20 0 -10
 4 16 -20 0 -10 -20 48 -10 -20 48 10 -20 0 10
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0 Inlined:  1 16 0 24 -10 0.47 0 0 0 0 -0.57 0 1 0 arrow.dat
0 Arrow Bitmap
0 Author: Jonathan Wilson

4 4 19.975 48.225 -10 -19.505 48.225 -10 -19.505 47.655 -10  19.975 47.655 -10
4 4 19.975 47.655 -10 -19.505 47.655 -10 -19.505 47.085 -10  19.975 47.085 -10
4 4 19.975 47.085 -10 -19.505 47.085 -10 -19.505 46.515 -10  19.975 46.515 -10
4 4 19.975 46.515 -10 -19.505 46.515 -10 -19.505 45.945 -10  19.975 45.945 -10
4 4 19.975 45.945 -10 -19.505 45.945 -10 -19.505 45.375 -10  19.975 45.375 -10
4 4 19.975 45.375 -10 -19.505 45.375 -10 -19.505 44.805 -10  19.975 44.805 -10
4 4 19.975 44.805 -10 -19.505 44.805 -10 -19.505 44.235 -10  19.975 44.235 -10
4 4 19.975 44.235 -10 -19.505 44.235 -10 -19.505 43.665 -10  19.975 43.665 -10
4 4 19.975 43.665 -10 -19.505 43.665 -10 -19.505 43.095 -10  19.975 43.095 -10
4 4 19.975 43.095 -10 -19.505 43.095 -10 -19.505 42.525 -10  19.975 42.525 -10
4 4 19.975 42.525 -10 -19.505 42.525 -10 -19.505 41.955 -10  19.975 41.955 -10
4 4 19.975 41.955 -10 -19.505 41.955 -10 -19.505 41.385 -10  19.975 41.385 -10
4 4 19.975 41.385 -10 -19.505 41.385 -10 -19.505 40.815 -10  19.975 40.815 -10
4 4 19.975 40.815 -10 -19.505 40.815 -10 -19.505 40.245 -10  19.975 40.245 -10
4 4 19.975 40.245 -10 -19.505 40.245 -10 -19.505 39.675 -10  19.975 39.675 -10
4 4 19.975 39.675 -10 -19.505 39.675 -10 -19.505 39.105 -10  19.975 39.105 -10
4 4 19.975 39.105 -10 -19.505 39.105 -10 -19.505 38.535 -10  19.975 38.535 -10
4 4 19.975 38.535 -10 2.585 38.535 -10 2.585 37.965 -10  19.975 37.965 -10
4 14 2.585 38.535 -10 -5.875 38.535 -10 -5.875 37.965 -10  2.585 37.965 -10
4 4 -5.875 38.535 -10 -19.505 38.535 -10 -19.505 37.965 -10  -5.875 37.965 -10
4 4 19.975 37.965 -10 2.115 37.965 -10 2.115 37.395 -10  19.975 37.395 -10
4 14 2.115 37.965 -10 -6.345 37.965 -10 -6.345 37.395 -10  2.115 37.395 -10
4 4 -6.345 37.965 -10 -19.505 37.965 -10 -19.505 37.395 -10  -6.345 37.395 -10
4 4 19.975 37.395 -10 1.645 37.395 -10 1.645 36.825 -10  19.975 36.825 -10
4 14 1.645 37.395 -10 -6.815 37.395 -10 -6.815 36.825 -10  1.645 36.825 -10
4 4 -6.815 37.395 -10 -19.505 37.395 -10 -19.505 36.825 -10  -6.815 36.825 -10
4 4 19.975 36.825 -10 1.175 36.825 -10 1.175 36.255 -10  19.975 36.255 -10
4 14 1.175 36.825 -10 -7.285 36.825 -10 -7.285 36.255 -10  1.175 36.255 -10
4 4 -7.285 36.825 -10 -19.505 36.825 -10 -19.505 36.255 -10  -7.285 36.255 -10
4 4 19.975 36.255 -10 0.705 36.255 -10 0.705 35.685 -10  19.975 35.685 -10
