0 Untitled
0 Name: shop.dat
0 Author: MLCad
0 Unofficial Model


0 // URL: http://news.lugnet.com/cad/dat/models/?n=1014


1 2 0 0 -10 1 0 0 0 1 0 0 0 1 3867.DAT
1 0 -30 -120 -80 0 0 1 0 1 0 -1 0 0 73436.DAT
1 0 150 -24 30 0 0 1 0 1 0 -1 0 0 6112.DAT
1 0 -150 -24 30 0 0 1 0 1 0 -1 0 0 6112.DAT
1 0 -120 -24 -100 0 0 1 0 1 0 -1 0 0 3002.DAT
1 0 -80 -24 -100 0 0 1 0 1 0 -1 0 0 3002.DAT
1 0 80 -24 -100 0 0 1 0 1 0 -1 0 0 3002.DAT
1 0 120 -24 -100 0 0 1 0 1 0 -1 0 0 3002.DAT
1 0 -100 -32 -80 1 0 0 0 1 0 0 0 1 2431.DAT
1 0 -100 -32 -120 1 0 0 0 1 0 0 0 1 2431.DAT
1 0 -100 -32 -100 1 0 0 0 1 0 0 0 1 2431.DAT
1 0 100 -32 -100 1 0 0 0 1 0 0 0 1 2431.DAT
1 0 100 -32 -80 1 0 0 0 1 0 0 0 1 2431.DAT
1 0 100 -32 -120 1 0 0 0 1 0 0 0 1 2431.DAT
1 47 -100 -122.353 -77.6465 -1 0 0 0 0 1 0 1 0 30384.DAT
1 47 100 -122.353 -77.6465 -1 0 0 0 0 1 0 1 0 30384.DAT
1 0 -150 -48 30 0 0 1 0 1 0 -1 0 0 6112.DAT
1 0 150 -48 30 0 0 1 0 1 0 -1 0 0 6112.DAT
1 0 150 -72 30 0 0 1 0 1 0 -1 0 0 6112.DAT
1 0 -150 -72 30 0 0 1 0 1 0 -1 0 0 6112.DAT
1 0 -150 -96 30 0 0 1 0 1 0 -1 0 0 6112.DAT
1 0 150 -96 30 0 0 1 0 1 0 -1 0 0 6112.DAT
1 0 50 -48 -80 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 50 -24 -80 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 50 -72 -80 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 50 -96 -80 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 -50 -24 -80 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 -50 -48 -80 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 -50 -72 -80 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 -50 -96 -80 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 -50 -168 -80 0 0 1 0 1 0 -1 0 0 2449.DAT
1 0 -150 -168 -80 0 0 -1 0 1 0 1 0 0 2449.DAT
1 0 50 -168 -80 0 0 -1 0 1 0 1 0 0 2449.DAT
1 0 150 -168 -80 0 0 1 0 1 0 -1 0 0 2449.DAT
1 0 0 -144 -80 1 0 0 0 1 0 0 0 1 3010.DAT
1 0 0 -168 -80 1 0 0 0 1 0 0 0 1 3010.DAT
1 0 150 -120 30 0 0 1 0 1 0 -1 0 0 6111.DAT
1 0 150 -144 50 0 0 1 0 1 0 -1 0 0 6111.DAT
1 0 150 -168 30 0 0 1 0 1 0 -1 0 0 6111.DAT
1 0 -150 -168 30 0 0 1 0 1 0 -1 0 0 6111.DAT
