0 Datsville Garbage Truck
0 Name: garbage2.dat
0 Author: Jeff "Auld Dragon" Stembel  < Dragonelf1@aol.com >
1 1 -30 16 160 0 0 1 0 1 0 -1 0 0 32028.DAT
1 1 30 16 160 0 0 -1 0 1 0 1 0 0 32028.DAT
1 1 0 16 150 1 0 0 0 1 0 0 0 1 3023.DAT
1 15 -30 13 100 0 0 1 0 1 0 -1 0 0 4624.DAT
1 0 -30 13 100 0 0 1 0 1 0 -1 0 0 4084.DAT
1 15 30 13 100 0 0 -1 0 1 0 1 0 0 4624.DAT
1 0 30 13 100 0 0 -1 0 1 0 1 0 0 4084.DAT
1 15 -30 13 40 0 0 1 0 1 0 -1 0 0 4624.DAT
1 0 -30 13 40 0 0 1 0 1 0 -1 0 0 4084.DAT
1 15 30 13 40 0 0 -1 0 1 0 1 0 0 4624.DAT
1 0 30 13 40 0 0 -1 0 1 0 1 0 0 4084.DAT
1 15 -30 13 -100 0 0 1 0 1 0 -1 0 0 4624.DAT
1 0 -30 13 -100 0 0 1 0 1 0 -1 0 0 4084.DAT
1 15 30 13 -100 0 0 -1 0 1 0 1 0 0 4624.DAT
1 0 30 13 -100 0 0 -1 0 1 0 1 0 0 4084.DAT
1 1 -30 8 150 1 0 0 0 1 0 0 0 1 2420.DAT
1 1 30 8 150 0 0 -1 0 1 0 1 0 0 2420.DAT
1 0 0 8 100 1 0 0 0 1 0 0 0 1 4600.DAT
1 0 0 8 40 1 0 0 0 1 0 0 0 1 4600.DAT
1 0 0 8 -100 1 0 0 0 1 0 0 0 1 4600.DAT
1 1 0 2 -152 1 0 0 0 0 -1 0 1 0 3710.DAT
1 47 -30 2 -160 1 0 0 0 0 -1 0 1 0 3070.DAT
1 0 0 2 -160 1 0 0 0 0 -1 0 1 0 2412.DAT
1 47 30 2 -160 1 0 0 0 0 -1 0 1 0 3070.DAT
1 0 0 0 110 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 0 0 0 0 0 1 0 1 0 -1 0 0 3832.DAT
