0 Untitled
0 Name: copier.dat
0 Author: MLCad
0 Unofficial Model
1 0 0 0 0 0 0 1 0 1 0 -1 0 0 3021.DAT
1 0 -30 -8 0 1 0 0 0 1 0 0 0 1 2420.DAT
1 0 -10 -8 -20 1 0 0 0 1 0 0 0 1 3623.DAT
1 0 0 -8 20 -1 0 0 0 1 0 0 0 -1 2540.DAT
1 0 10 -8 0 1 0 0 0 1 0 0 0 1 3024.DAT
1 15 0 -16 10 1 0 0 0 1 0 0 0 1 3022.DAT
1 15 0 -16 -30 1 0 0 0 1 0 0 0 1 3068.DAT
1 15 -30 -32 10 0 0 1 0 1 0 -1 0 0 3937.DAT
1 15 -33 -31.1962 10 0 0.5 0.866025 0 0.866025 -0.5 -1 0 0 3938.DAT
1 15 -19 -48.1962 10 -0.866025 0.5 0 0.5 0.866025 0 0 0 -1 3021.DAT
1 15 -30 -32 -20 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 0 -24 21 -1 0 0 0 1 0 0 0 -1 2540.DAT
1 0 0 -24 -9 1 0 0 0 1 0 0 0 1 3022.DAT
1 15 0 -32 -29 1 0 0 0 1 0 0 0 1 3068.dat
1 47 0 -32 11 1 0 0 0 1 0 0 0 1 3068.dat
1 15 -10 -40 -19 1 0 0 0 1 0 0 0 1 3623.DAT
1 15 -20 -5.82362 40.6815 0 1 0 -0.965926 0 -0.258819 -0.258819 0 0.965926 2335.DAT
1 15 -20 -21.8236 40.6815 0 1 0 -0.965926 0 -0.258819 -0.258819 0 0.965926 2335.DAT
0
