0 Minifig Torso - Banker
0 Name: x973t03.dat
0 Author: James Jackson (jejackso@memphis.edu)
0 Un-Official Datsville Part
0 Parent: Bjjbank.ldr

0 BFC CERTIFY CW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 Plain back
4 16 -19 32 10 19 32 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -14.35 2 10 14.35 2 10
4 16 12 0 10 -12 0 10 -14.35 2 10 14.35 2 10

0 Decoration
4 16 -12 0 -10 -8 0 -10 -7.36 2 -10 -14.35 2 -10
4 16 8 0 -10 12 0 -10 14.35 2 -10 7.36 2 -10
4 16 -14.35 2 -10 -7.36 2 -10 -6.40 5 -10 -14.86 5 -10
4 16 7.36 2 -10 14.35 2 -10 14.86 5 -10 6.40 5 -10
4 16 -14.86 5 -10 -6.40 5 -10 -3.60 10 -10 -15.72 10 -10
4 16 6.40 5 -10 14.86 5 -10 15.72 10 -10 3.60 10 -10
4 16 -15.72 10 -10 -3.60 10 -10 0 16 -10 -16.76 16 -10
4 16 3.60 10 -10 15.72 10 -10 16.76 16 -10 0 16 -10
4 16 -16.76 16 -10 -1.40 16 -10 -1.40 29 -10 -19 29 -10
4 16 1.40 16 -10 16.76 16 -10 19 29 -10 1.40 29 -10
4 16 -19 29 -10 19 29 -10 19 32 -10 -19 32 -10
4 16 -1.40 16 -10 1.40 16 -10 1.40 17.60 -10 -1.40 17.60 -10
4 16 -1.40 20.40 -10 1.40 20.40 -10 1.40 21.60 -10 -1.40 21.60 -10
4 16 -1.40 24.40 -10 1.40 24.40 -10 1.40 25.60 -10 -1.40 25.60 -10
4 16 -1.40 28.40 -10 1.40 28.40 -10 1.40 29 -10 -1.40 29 -10
4 2 -8 0 -10 8 0 -10 6.40 5 -10 -6.40 5 -10
4 2 -6.40 5 -10 6.40 5 -10 3.60 10 -10 -3.60 10 -10
3 2 -3.60 10 -10 3.60 10 -10 0 16 -10
1 16 0 19 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
1 16 0 23 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
1 16 0 27 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
0 Buttons
1 14 0 19 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4disc.dat
1 14 0 23 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4disc.dat
1 14 0 27 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4disc.dat
0
