0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 16 0 18 0 20 0 0 0 -1 0 0 0 40 rect.dat
2 24 20 18 40 20 16 60
2 24 20 16 60 -20 16 60
2 24 -20 16 60 -20 18 40
2 24 20 18 -40 20 16 -60
2 24 20 16 -60 -20 16 -60
2 24 -20 16 -60 -20 18 -40
0 BFC CERTIFY INVERTNEXT
1 16 0 8 0 20 0 0 0 8 0 0 0 40 box3u2p.dat
2 24 20 0 60 20 16 60
2 24 -20 0 60 -20 16 60
2 24 20 0 -60 20 16 -60
2 24 -20 0 -60 -20 16 -60
2 24 -20 0 44 -20 0 -44
2 24 -20 8 40 -20 8 -40
2 24 20 0 -44 20 0 44
2 24 20 8 -40 20 8 40
4 16 20 16 60 20 17 40 -20 17 40 -20 16 60
4 16 -20 16 -60 -20 18 -40 20 18 -40 20 16 -60
4 16 40 8 -60 20 8 -60 20 8 60 40 8 60
4 16 -40 8 60 -20 8 60 -20 8 -60 -40 8 -60
4 16 20 8 100 20 8 60 -20 8 60 -20 8 100
4 16 -20 8 -100 -20 8 -60 20 8 -60 20 8 -100
4 16 -20 0 60 -20 0 44 20 0 44 20 0 60
4 16 20 0 -60 20 0 -44 -20 0 -44 -20 0 -60
4 16 20 8 60 20 16 60 -20 16 60 -20 8 60
1 16 0 4 42 20 0 0 0 0 -4 0 1 2 rect3.dat
1 16 0 4 -42 -20 0 0 0 0 -4 0 -1 -2 rect3.dat
4 16 -20 8 -60 -20 16 -60 20 16 -60 20 8 -60
4 16 20 8 -40 20 0 -44 20 0 44 20 8 40
4 16 20 16 60 20 8 60 20 8 40 20 16 40
4 16 -20 16 60 -20 8 60 -20 8 40 -20 16 40
4 16 20 16 -60 20 18 -40 20 18 40 20 16 60
4 16 20 16 -40 20 8 -40 20 8 -60 20 16 -60
4 16 -20 16 -40 -20 8 -40 -20 8 -60 -20 16 -60
4 16 -20 8 40 -20 0 44 -20 0 -44 -20 8 -40
4 16 -20 16 60 -20 18 40 -20 18 -40 -20 16 -60
1 16 0 8 -80 20 0 0 0 -8 0 0 0 -20 box4-4a.dat
1 16 0 8 80 -20 0 0 0 -8 0 0 0 20 box4-4a.dat
1 16 -30 8 0 0 0 -10 0 -8 0 -60 0 0 box4-4a.dat
1 16 30 8 0 0 0 10 0 -8 0 60 0 0 box4-4a.dat
0
