0 Box - Plant Tree Fruit

1 16 0 0 0 24 0 0 0 8 0 0 0 24 4-4cyli.dat
1 16 0 8 0 24 0 0 0 0 0 0 0 24 4-4disc.dat
1 16 0 -34 0 6 0 0 0 34 0 0 0 6 4-4cyli.dat
1 16 0 0 0 24 0 0 0 0 0 0 0 24 4-4disc.dat

4 16 20.19 -40 3 19.56 -40 11 8 -34.12 3 3.5 -35.7 11
4 16 3.5 -35.7 11 8 -34.12 3 -3.5 -35.7 11 -8 -34.12 3
4 16 -20.19 -40 3 -19.56 -40 11 -8 -34.12 3 -3.5 -35.7 11
4 16 3.5 -40 -20.24 -3.5 -40 -20.24 3.5 -35.7 -11 -3.5 -35.7 -11
4 16 3.5 -40 20.24 -3.5 -40 20.24 3.5 -35.7 11 -3.5 -35.7 11
4 16 8 -34.12 -3 8 -34.12 3 -8 -34.12 -3 -8 -34.12 3
4 16 19.56 -40 -11 20.19 -40 -3 3.5 -35.7 -11 8 -34.12 -3
4 16 8 -34.12 -3 3.5 -35.7 -11 -8 -34.12 -3 -3.5 -35.7 -11
4 16 -19.56 -40 -11 -20.19 -40 -3 -3.5 -35.7 -11 -8 -34.12 -3
4 16 30.11 -52 17 26.67 -52 25 25.45 -46 17 22.54 -46 25
4 16 -30.11 -52 17 -26.67 -52 25 -25.45 -46 17 -22.54 -46 25
4 16 32.71 -52 3 31.69 -52 11 27.64 -46 3 26.79 -46 11
4 16 -32.71 -52 3 -31.69 -52 11 -27.64 -46 3 -26.79 -46 11
4 16 31.69 -52 -11 32.71 -52 -3 26.79 -46 -11 27.64 -46 -3
4 16 -31.69 -52 -11 -32.71 -52 -3 -26.79 -46 -11 -27.64 -46 -3
4 16 3.5 -52 -32.78 -3.5 -52 -32.78 3.5 -46 -27.71 -3.5 -46 -27.71
4 16 3.5 -52 32.78 -3.5 -52 32.78 3.5 -46 27.71 -3.5 -46 27.71
4 16 26.67 -52 -25 30.11 -52 -17 22.54 -46 -25 25.45 -46 -17
4 16 -26.67 -52 -25 -30.11 -52 -17 -22.54 -46 -25 -25.45 -46 -17
4 16 27.16 -64 31 16.5 -64 39 25.28 -58 31 15.36 -58 36.48
4 16 -27.16 -64 31 -16.5 -64 39 -25.28 -58 31 -15.36 -58 36.48
4 16 16.5 -64 39 0 -64 39.19 15.36 -58 36.48 0 -58 36.48
4 16 -16.5 -64 39 0 -64 39.19 -15.36 -58 36.48 0 -58 36.48
4 16 35.99 -64 17 31.88 -64 25 33.51 -58 17 29.68 -58 25
4 16 -35.99 -64 17 -31.88 -64 25 -33.51 -58 17 -29.68 -58 25
4 16 39.09 -64 3 37.88 -64 11 36.39 -58 3 35.27 -58 11
4 16 -39.09 -64 3 -37.88 -64 11 -36.39 -58 3 -35.27 -58 11
4 16 37.88 -64 -11 39.09 -64 -3 35.27 -58 -11 36.39 -58 -3
4 16 -37.88 -64 -11 -39.09 -64 -3 -35.27 -58 -11 -36.39 -58 -3
4 16 31.88 -64 -25 35.99 -64 -17 29.68 -58 -25 33.51 -58 -17
4 16 -31.88 -64 -25 -35.99 -64 -17 -29.68 -58 -25 -33.51 -58 -17
4 16 16.5 -64 -39 0 -64 -39.19 15.36 -58 -36.48 0 -58 -36.48
4 16 -16.5 -64 -39 0 -64 -39.19 -15.36 -58 -36.48 0 -58 -36.48
4 16 16.5 -64 -39 27.16 -64 -31 15.36 -58 -36.48 25.28 -58 -31
4 16 -16.5 -64 -39 -27.16 -64 -31 -15.36 -58 -36.48 -25.28 -58 -31
4 16 29.33 -76 31 17.83 -76 39 28.48 -70 31 17.31 -70 39
4 16 -29.33 -76 31 -17.83 -76 39 -28.48 -70 31 -17.31 -70 39
4 16 17.83 -76 39 0 -76 42.33 17.31 -70 39 0 -70 41.1
4 16 -17.83 -76 39 0 -76 42.33 -17.31 -70 39 0 -70 41.1
4 16 38.88 -76 17 34.44 -76 25 37.75 -70 17 33.44 -70 25
4 16 -38.88 -76 17 -34.44 -76 25 -37.75 -70 17 -33.44 -70 25
4 16 42.22 -76 3 40.92 -76 11 41 -70 3 39.73 -70 11
4 16 -42.22 -76 3 -40.92 -76 11 -41 -70 3 -39.73 -70 11
4 16 40.92 -76 -11 42.22 -76 -3 39.73 -70 -11 41 -70 -3
4 16 -40.92 -76 -11 -42.22 -76 -3 -39.73 -70 -11 -41 -70 -3
4 16 34.44 -76 -25 38.88 -76 -17 33.44 -70 -25 37.75 -70 -17
4 16 -34.44 -76 -25 -38.88 -76 -17 -33.44 -70 -25 -37.75 -70 -17
4 16 17.83 -76 -39 0 -76 -42.33 17.31 -70 -39 0 -70 -41.1
4 16 -17.83 -76 -39 0 -76 -42.33 -17.31 -70 -39 0 -70 -41.1
4 16 17.83 -76 -39 29.33 -76 -31 17.31 -70 -39 28.48 -70 -31
4 16 -17.83 -76 -39 -29.33 -76 -31 -17.31 -70 -39 -28.48 -70 -31
4 16 29.75 -88 31 18.08 -88 39 29.75 -82 31 18.08 -82 39
4 16 -29.75 -88 31 -18.08 -88 39 -29.75 -82 31 -18.08 -82 39
4 16 18.08 -88 39 0 -88 42.93 18.08 -82 39 0 -82 42.93
4 16 -18.08 -88 39 0 -88 42.93 -18.08 -82 39 0 -82 42.93
4 16 39.43 -88 17 34.93 -88 25 39.43 -82 17 34.93 -82 25
4 16 -39.43 -88 17 -34.93 -88 25 -39.43 -82 17 -34.93 -82 25
4 16 42.82 -88 3 41.5 -88 11 42.82 -82 3 41.5 -82 11
4 16 -42.82 -88 3 -41.5 -88 11 -42.82 -82 3 -41.5 -82 11
4 16 41.5 -88 -11 42.82 -88 -3 41.5 -82 -11 42.82 -82 -3
4 16 -41.5 -88 -11 -42.82 -88 -3 -41.5 -82 -11 -42.82 -82 -3
4 16 34.93 -88 -25 39.43 -88 -17 34.93 -82 -25 39.43 -82 -17
4 16 -34.93 -88 -25 -39.43 -88 -17 -34.93 -82 -25 -39.43 -82 -17
4 16 18.08 -88 -39 0 -88 -42.93 18.08 -82 -39 0 -82 -42.93
4 16 -18.08 -88 -39 0 -88 -42.93 -18.08 -82 -39 0 -82 -42.93
4 16 18.08 -88 -39 29.75 -88 -31 18.08 -82 -39 29.75 -82 -31
4 16 -18.08 -88 -39 -29.75 -88 -31 -18.08 -82 -39 -29.75 -82 -31
4 16 28.48 -100 31 17.31 -100 39 29.33 -94 31 17.83 -94 39
4 16 -28.48 -100 31 -17.31 -100 39 -29.33 -94 31 -17.83 -94 39
4 16 17.31 -100 39 0 -100 41.1 17.83 -94 39 0 -94 42.33
4 16 -17.31 -100 39 0 -100 41.1 -17.83 -94 39 0 -94 42.33
4 16 37.75 -100 17 33.44 -100 25 38.88 -94 17 34.44 -94 25
4 16 -37.75 -100 17 -33.44 -100 25 -38.88 -94 17 -34.44 -94 25
4 16 41 -100 3 39.73 -100 11 42.22 -94 3 40.92 -94 11
4 16 -41 -100 3 -39.73 -100 11 -42.22 -94 3 -40.92 -94 11
4 16 39.73 -100 -11 41 -100 -3 40.92 -94 -11 42.22 -94 -3
4 16 -39.73 -100 -11 -41 -100 -3 -40.92 -94 -11 -42.22 -94 -3
4 16 33.44 -100 -25 37.75 -100 -17 34.44 -94 -25 38.88 -94 -17
4 16 -33.44 -100 -25 -37.75 -100 -17 -34.44 -94 -25 -38.88 -94 -17
4 16 17.31 -100 -39 0 -100 -41.1 17.83 -94 -39 0 -94 -42.33
4 16 -17.31 -100 -39 0 -100 -41.1 -17.83 -94 -39 0 -94 -42.33
4 16 17.31 -100 -39 28.48 -100 -31 17.83 -94 -39 29.33 -94 -31
4 16 -17.31 -100 -39 -28.48 -100 -31 -17.83 -94 -39 -29.33 -94 -31
4 16 25.28 -112 31 15.36 -112 36.48 27.16 -106 31 16.5 -106 39
4 16 -25.28 -112 31 -15.36 -112 36.48 -27.16 -106 31 -16.5 -106 39
4 16 15.36 -112 36.48 0 -112 36.48 16.5 -106 39 0 -106 39.19
4 16 -15.36 -112 36.48 0 -112 36.48 -16.5 -106 39 0 -106 39.19
4 16 33.51 -112 17 29.68 -112 25 35.99 -106 17 31.88 -106 25
4 16 -33.51 -112 17 -29.68 -112 25 -35.99 -106 17 -31.88 -106 25
4 16 36.39 -112 3 35.27 -112 11 39.09 -106 3 37.88 -106 11
4 16 -36.39 -112 3 -35.27 -112 11 -39.09 -106 3 -37.88 -106 11
4 16 35.27 -112 -11 36.39 -112 -3 37.88 -106 -11 39.09 -106 -3
4 16 -35.27 -112 -11 -36.39 -112 -3 -37.88 -106 -11 -39.09 -106 -3
