0 Box - Arch  1 x  4
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 16 0 24 10 20 0 0 0 0 -16 0 0 0 2-4ndis.dat
1 16 0 24 -10 20 0 0 0 0 -16 0 0 0 2-4ndis.dat
1 16 0 24 -10 20 0 0 0 0 -16 0 20 0 2-4cyli.dat
4 16 -40 0 10 -20 8 10 -20 24 10 -40 24 10
4 16 40 0 10 20 8 10 20 24 10 40 24 10
4 16 -40 0 -10 -20 8 -10 -20 24 -10 -40 24 -10
4 16 40 0 -10 20 8 -10 20 24 -10 40 24 -10
4 16 40 0 10 20 8 10 -20 8 10 -40 0 10
4 16 40 0 -10 20 8 -10 -20 8 -10 -40 0 -10
4 16 -40 0 10 -40 24 10 -40 24 -10 -40 0 -10
4 16 40 0 10 40 24 10 40 24 -10 40 0 -10
4 16 -40 0 10 40 0 10 40 0 -10 -40 0 -10
4 16 -40 24 10 -20 24 10 -20 24 -10 -40 24 -10
4 16 40 24 10 20 24 10 20 24 -10 40 24 -10
0
