0 FILE bh1.dat
0 MPD Author: D M Garcia (boneboney@aol.com)
0
0 This .MPD was compiled using M-Peedy
0 http://www.flash.net/~onyx/M-Peedy/M-Peedy.html
0
0 The Big House
0 Name: bh1.dat
0 Author: D M Garcia (boneboney@aol.com)
1 7 -20 0 -10 1 0 0 0 1 0 0 0 1 6063.DAT
1 0 -20 -8 60 1 0 0 0 1 0 0 0 1 4175.DAT
1 0 -20 88 60 1 0 0 0 1 0 0 0 1 4175.DAT
1 7 -40 0 -130 1 0 0 0 1 0 0 0 1 2445.DAT
1 7 0 0 110 -1 0 0 0 1 0 0 0 -1 2445.DAT
1 7 100 0 -30 0 0 1 0 1 0 -1 0 0 2445.DAT
1 7 -140 0 10 0 0 1 0 1 0 -1 0 0 2445.DAT
1 7 -100 -8 -10 0 0 1 0 1 0 -1 0 0 3029.DAT
1 7 60 -8 -10 0 0 1 0 1 0 -1 0 0 3029.DAT
1 7 -20 -8 -70 0 0 1 0 1 0 -1 0 0 3032.DAT
1 7 -20 1 -10 1 0 0 0 1 0 0 0 1 3034.DAT
1 7 -20 -7 0 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 -20 -31 -10 1 0 0 0 1 0 0 0 1 3001.DAT
1 7 -40 -55 0 1 0 0 0 1 0 0 0 1 3039p34.DAT
1 0 -20 -16 -69 1 0 0 0 1 0 0 0 1 3680.DAT
1 7 -20 -16 -69 1 0 0 0 1 0 0 0 1 3679.DAT
1 15 -20 -24 -69 -1 0 0 0 1 0 0 0 -1 4079.DAT
1 0 30 -16 11 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 110 8 -10 0 0 -1 0 1 0 1 0 0 2540.DAT
1 7 -150 8 -10 0 0 1 0 1 0 -1 0 0 2540.DAT
1 7 -20 8 -140 1 0 0 0 1 0 0 0 1 2540.DAT
1 7 -20 8 120 -1 0 0 0 1 0 0 0 -1 2540.DAT
1 7 -30.10 25.44 -176.74 0 0 -1 0.71 0.71 0 0.71 -0.71 0 lite.DAT
1 7 -186.10 27.44 0.26 0.71 -0.71 0 0.71 0.71 0 0 0 1 lite.DAT
1 7 146.90 26.44 0.26 0.71 0.71 0 -0.71 0.71 0 0 0 1 lite.DAT
1 7 -10.10 26.44 156.26 0 0 1 0.71 0.71 0 -0.71 0.71 0 lite.DAT
1 7 30 -24 -19 0 0 -1 0 1 0 1 0 0 4085.DAT
1 7 30 -24 1 0 0 -1 0 1 0 1 0 0 4085.DAT
1 7 30 -24 21 0 0 -1 0 1 0 1 0 0 4085.DAT
1 7 30 -24 41 0 0 -1 0 1 0 1 0 0 4085.DAT
1 0 30 -48 11 0 0 1 0 1 0 -1 0 0 3010.DAT
1 0 30 -72 11 0 0 1 0 1 0 -1 0 0 3010.DAT
1 7 30 -80 -19 0 0 -1 0 1 0 1 0 0 4085.DAT
1 7 30 -80 1 0 0 -1 0 1 0 1 0 0 4085.DAT
1 7 30 -80 21 0 0 -1 0 1 0 1 0 0 4085.DAT
1 7 30 -80 41 0 0 -1 0 1 0 1 0 0 4085.DAT
1 0 30 -88 11 0 0 1 0 1 0 -1 0 0 2431.DAT
1 7 0 -55 0 1 0 0 0 1 0 0 0 1 3039p23.DAT
1 0 -20 41 60 1 0 0 0 1 0 0 0 1 4175.DAT
1 0 -20 137 60 1 0 0 0 1 0 0 0 1 4175.DAT
1 0 -20 185 60 1 0 0 0 1 0 0 0 1 4175.DAT
1 0 -20 233 60 1 0 0 0 1 0 0 0 1 4175.DAT
1 382 -20 273 80 1 0 0 0 1 0 0 0 1 3009.DAT
1 382 -20 273 60 1 0 0 0 1 0 0 0 1 3010.DAT
1 382 -20 249 70 1 0 0 0 1 0 0 0 1 3001.DAT
1 382 -20 209 70 1 0 0 0 1 0 0 0 1 3001.DAT
1 382 -20 161 70 1 0 0 0 1 0 0 0 1 3001.DAT
1 382 -20 113 70 1 0 0 0 1 0 0 0 1 3001.DAT
1 382 -20 65 70 1 0 0 0 1 0 0 0 1 3001.DAT
1 382 -20 9 70 1 0 0 0 1 0 0 0 1 2456.DAT
1 382 -20 33 70 1 0 0 0 1 0 0 0 1 3020.DAT
1 382 -20 57 70 1 0 0 0 1 0 0 0 1 3020.DAT
1 382 -20 49 70 1 0 0 0 1 0 0 0 1 3020.DAT
1 382 -20 105 70 1 0 0 0 1 0 0 0 1 3020.DAT
1 382 -20 153 70 1 0 0 0 1 0 0 0 1 3020.DAT
1 382 -20 97 70 1 0 0 0 1 0 0 0 1 3020.DAT
1 382 -20 145 70 1 0 0 0 1 0 0 0 1 3020.DAT
1 382 -20 193 70 1 0 0 0 1 0 0 0 1 3020.DAT
1 382 -20 201 70 1 0 0 0 1 0 0 0 1 3020.DAT
1 382 -20 241 70 1 0 0 0 1 0 0 0 1 3020.DAT
1 382 -50 233 80 0 0 1 0 1 0 -1 0 0 2420.DAT
1 382 -50 185 80 0 0 1 0 1 0 -1 0 0 2420.DAT
1 382 -50 137 80 0 0 1 0 1 0 -1 0 0 2420.DAT
1 382 -50 89 80 0 0 1 0 1 0 -1 0 0 2420.DAT
1 382 -50 41 80 0 0 1 0 1 0 -1 0 0 2420.DAT
1 382 10 41 80 -1 0 0 0 1 0 0 0 -1 2420.DAT
1 382 10 185 80 -1 0 0 0 1 0 0 0 -1 2420.DAT
1 382 10 233 80 -1 0 0 0 1 0 0 0 -1 2420.DAT
1 382 10 137 80 -1 0 0 0 1 0 0 0 -1 2420.DAT
1 382 10 89 80 -1 0 0 0 1 0 0 0 -1 2420.DAT
1 382 -20 9 -90 1 0 0 0 1 0 0 0 1 2456.DAT
1 382 -20 33 -90 1 0 0 0 1 0 0 0 1 3001.DAT
1 382 -20 57 -90 1 0 0 0 1 0 0 0 1 3001.DAT
1 382 -20 81 -90 1 0 0 0 1 0 0 0 1 3001.DAT
1 382 -20 105 -90 1 0 0 0 1 0 0 0 1 3001.DAT
1 382 -20 129 -90 1 0 0 0 1 0 0 0 1 3001.DAT
1 382 -20 153 -90 1 0 0 0 1 0 0 0 1 3001.DAT
1 382 -20 177 -90 1 0 0 0 1 0 0 0 1 3001.DAT
1 382 -20 201 -90 1 0 0 0 1 0 0 0 1 3001.DAT
1 382 -20 225 -90 1 0 0 0 1 0 0 0 1 3001.DAT
1 382 -20 249 -90 1 0 0 0 1 0 0 0 1 3001.DAT
1 382 -20 273 -100 1 0 0 0 1 0 0 0 1 3009.DAT
1 382 -20 273 -80 1 0 0 0 1 0 0 0 1 3010.DAT
1 382 10 153 -80 1 0 0 0 1 0 0 0 1 base.DAT
1 382 70 273 -60 1 0 0 0 1 0 0 0 1 3005.DAT
1 382 70 273 40 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 70 177 20 -1 0 0 0 1 0 0 0 -1 73312.DAT
1 382 70 153 -10 0 0 1 0 1 0 -1 0 0 3009.DAT
1 382 70 129 -10 0 0 1 0 1 0 -1 0 0 3009.DAT
1 382 30 153 -90 0 0 1 0 1 0 -1 0 0 3004.DAT
1 382 30 129 -90 0 0 1 0 1 0 -1 0 0 3004.DAT
1 382 -70 153 -90 0 0 1 0 1 0 -1 0 0 3004.DAT
1 382 -70 129 -90 0 0 1 0 1 0 -1 0 0 3004.DAT
1 382 -70 153 70 0 0 1 0 1 0 -1 0 0 3004.DAT
1 382 -110 153 -10 0 0 1 0 1 0 -1 0 0 3009.DAT
1 382 -110 129 -10 0 0 1 0 1 0 -1 0 0 3009.DAT
1 382 -110 129 -10 0 0 1 0 1 0 -1 0 0 3009.DAT
1 382 -110 273 -10 0 0 1 0 1 0 -1 0 0 3009.DAT
1 382 30 153 70 0 0 1 0 1 0 -1 0 0 3004.DAT
1 382 30 129 70 0 0 1 0 1 0 -1 0 0 3004.DAT
1 382 10 9 -80 1 0 0 0 1 0 0 0 1 base.DAT
1 382 70 105 -10 0 0 1 0 1 0 -1 0 0 3010.DAT
1 382 70 81 -10 0 0 1 0 1 0 -1 0 0 3010.DAT
1 382 70 57 -10 0 0 1 0 1 0 -1 0 0 3010.DAT
1 382 70 33 -10 0 0 1 0 1 0 -1 0 0 3010.DAT
1 382 70 9 -10 0 0 1 0 1 0 -1 0 0 3009.DAT
1 382 -110 273 -10 0 0 1 0 1 0 -1 0 0 3010.DAT
1 382 -110 249 -10 0 0 1 0 1 0 -1 0 0 3010.DAT
1 382 -110 225 -10 0 0 1 0 1 0 -1 0 0 3010.DAT
1 382 -110 201 -10 0 0 1 0 1 0 -1 0 0 3010.DAT
1 382 -110 177 -10 0 0 1 0 1 0 -1 0 0 3010.DAT
1 382 -100 9 -10 0 0 1 0 1 0 -1 0 0 2456.DAT
1 382 -90 -143 -140 1 0 0 0 1 0 0 0 1 roof.DAT
0
0 FILE lite.DAT
0
1 7 0 -16 -10 1 0 0 0 1 0 0 0 1 2555.DAT
1 46 0 -8 -10 1 0 0 0 1 0 0 0 1 3062b.DAT
0
0 FILE base.DAT
0
1 382 40 0 0 1 0 0 0 1 0 0 0 1 2345.DAT
1 382 -100 0 0 0 0 1 0 1 0 -1 0 0 2345.DAT
1 382 -100 0 140 -1 0 0 0 1 0 0 0 -1 2345.DAT
1 382 40 0 140 0 0 -1 0 1 0 1 0 0 2345.DAT
0
0 FILE roof.DAT
0
1 382 -10 0 0 1 0 0 0 1 0 0 0 1 4741.DAT
1 382 70 0 0 1 0 0 0 1 0 0 0 1 4741.DAT
1 382 150 0 0 1 0 0 0 1 0 0 0 1 4741.DAT
1 382 200 0 50 0 0 -1 0 1 0 1 0 0 4741.DAT
1 382 200 0 130 0 0 -1 0 1 0 1 0 0 4741.DAT
1 382 70 0 260 -1 0 0 0 1 0 0 0 -1 4741.DAT
1 382 200 0 210 0 0 -1 0 1 0 1 0 0 4741.DAT
1 382 -10 0 260 -1 0 0 0 1 0 0 0 -1 4741.DAT
1 382 150 0 260 -1 0 0 0 1 0 0 0 -1 4741.DAT
1 382 -60 0 130 0 0 1 0 1 0 -1 0 0 4741.DAT
1 382 -60 0 210 0 0 1 0 1 0 -1 0 0 4741.DAT
1 382 -60 0 50 0 0 1 0 1 0 -1 0 0 4741.DAT
1 8 -60 0 0 0 0 1 0 1 0 -1 0 0 4737.DAT
1 8 200 0 0 1 0 0 0 1 0 0 0 1 4737.DAT
1 8 200 1 260 0 0 -1 0 1 0 1 0 0 4737.DAT
1 8 -60 0 260 -1 0 0 0 1 0 0 0 -1 4737.DAT
1 382 -40 -24 130 0 0 1 0 1 0 -1 0 0 3039.DAT
1 382 -40 -24 50 0 0 1 0 1 0 -1 0 0 3039.DAT
1 382 -10 -24 20 1 0 0 0 1 0 0 0 1 3039.DAT
1 8 30 -24 20 1 0 0 0 1 0 0 0 1 3039.DAT
1 8 180 -24 90 0 0 -1 0 1 0 1 0 0 3039.DAT
1 8 -40 -24 90 0 0 1 0 1 0 -1 0 0 3039.DAT
1 8 30 -24 240 -1 0 0 0 1 0 0 0 -1 3039.DAT
1 0 150 -56 50 1 0 0 0 1 0 0 0 1 3404.DAT
1 0 150 -56 50 1 0 0 0 1 0 0 0 1 3403.DAT
1 0 140 -64 50 0 0 1 0 1 0 -1 0 0 4276.DAT
1 0 158 -62.63 -20.05 1 0 0 0 0.48 0.87 0 -0.87 0.48 spot.DAT
1 8 -40 -24 20 0 0 1 0 1 0 -1 0 0 3045.DAT
1 8 180 -24 20 1 0 0 0 1 0 0 0 1 3045.DAT
1 8 180 -24 240 0 0 -1 0 1 0 1 0 0 3045.DAT
1 8 -40 -24 240 -1 0 0 0 1 0 0 0 -1 3045.DAT
1 382 70 -24 20 1 0 0 0 1 0 0 0 1 3039.DAT
1 382 150 -24 20 1 0 0 0 1 0 0 0 1 3039.DAT
1 8 110 -24 20 1 0 0 0 1 0 0 0 1 3039.DAT
1 382 180 -24 50 0 0 -1 0 1 0 1 0 0 3039.DAT
1 382 180 -24 130 0 0 -1 0 1 0 1 0 0 3039.DAT
1 382 180 -24 210 0 0 -1 0 1 0 1 0 0 3039.DAT
1 8 180 -24 170 0 0 -1 0 1 0 1 0 0 3039.DAT
1 382 70 -24 240 -1 0 0 0 1 0 0 0 -1 3039.DAT
1 8 110 -24 240 -1 0 0 0 1 0 0 0 -1 3039.DAT
1 382 150 -24 240 -1 0 0 0 1 0 0 0 -1 3039.DAT
1 382 -10 -24 240 -1 0 0 0 1 0 0 0 -1 3039.DAT
1 382 -40 -24 210 0 0 1 0 1 0 -1 0 0 3039.DAT
1 8 -40 -24 170 0 0 1 0 1 0 -1 0 0 3039.DAT
1 8 70 -32 190 1 0 0 0 1 0 0 0 1 3028.DAT
1 8 70 -32 70 1 0 0 0 1 0 0 0 1 3028.DAT
1 0 -10 -56 210 1 0 0 0 1 0 0 0 1 3403.DAT
1 0 -10 -56 210 1 0 0 0 1 0 0 0 1 3404.DAT
1 0 0 -64 210 0 0 -1 0 1 0 1 0 0 4276.DAT
1 0 -18 -68.78 279.43 -1 0 0 0 0.34 0.94 0 0.94 -0.34 spot.DAT
0
0 FILE spot.DAT
0
1 0 -18 0 0 1 0 0 0 1 0 0 0 1 4589.DAT
1 0 -18 0 -20 1 0 0 0 1 0 0 0 1 3062b.DAT
1 46 12 10 -10 1 0 0 0 1 0 0 0 1 3941.DAT
1 0 12 2 -10 1 0 0 0 1 0 0 0 1 4032.DAT
1 0 -8 -6 -10 1 0 0 0 1 0 0 0 1 4032.DAT
1 0 22 -6 -10 0 0 1 0 1 0 -1 0 0 3023.DAT
1 0 12 -30 -10 1 0 0 0 1 0 0 0 1 3941.DAT
1 15 -18 -30 -20 1 0 0 0 1 0 0 0 1 3062b.DAT
1 15 -18 -30 0 1 0 0 0 1 0 0 0 1 3062b.DAT
1 0 -18 -38 -10 0 0 -1 0 1 0 1 0 0 4275.DAT
1 0 12 -38 -10 1 0 0 0 1 0 0 0 1 4032.DAT
1 0 -8 -46 -10 1 0 0 0 1 0 0 0 1 4032.DAT
1 0 22 -46 -10 0 0 1 0 1 0 -1 0 0 3023.DAT
1 0 12 -70 -11 1 0 0 0 1 0 0 0 1 30165.DAT
1 7 12 -77 -11 1 0 0 0 1 0 0 0 1 2412.DAT
1 0 -18 26 0 1 0 0 0 1 0 0 0 1 3062b.DAT
1 0 -18 26 -20 1 0 0 0 1 0 0 0 1 3062b.DAT
1 47 -8 50 0 1 0 0 0 1 0 0 0 1 4073.DAT
1 42 -18 50 -20 1 0 0 0 1 0 0 0 1 4073.DAT
0
